Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_1/STAGGER_Abrupt_Recurring/run_1/erulesd2s_arff/STAGGER_Abrupt_Recurring.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_1/STAGGER_Abrupt_Recurring/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 162.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 4
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,19.096225195,0.0,2000.0,78.0,20.119820269595635,-18.59838274932613,-114.63414634146332,2000.0,0.0,10.0,10.0,32.0
4000.0,36.991999231,0.0,4000.0,76.4,16.359512333427837,-18.59296482412062,-112.61261261261262,4000.0,0.0,10.0,18.0,62.0
6000.0,54.666057449,0.0,6000.0,76.56666666666668,15.742238367964323,-18.749999999999957,-112.06636500754135,6000.0,0.0,10.0,10.0,32.0
8000.0,72.39956655,0.0,8000.0,77.375,15.584854710341812,-13.125,-102.46085011185674,8000.0,0.0,10.0,20.0,70.0
10000.0,89.400042688,0.0,10000.0,76.68,37.834711561592066,6.194690265486757,-3.0035335689045564,10000.0,0.0,10.0,10.0,34.0
12000.0,106.184350271,0.0,12000.0,75.425,42.322248278370935,13.034503096431713,17.74058577405856,12000.0,0.0,10.0,10.0,30.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.48s [running] 4.65% Evaluating learner...                                  
| 0.96s [running] 4.76% Evaluating learner...                                  
/ 1.43s [running] 4.81% Evaluating learner...                                  
- 1.94s [running] 4.82% Evaluating learner...                                  
\ 2.48s [running] 4.84% Evaluating learner...                                  
| 3.07s [running] 4.85% Evaluating learner...                                  
/ 3.68s [running] 4.85% Evaluating learner...                                  
- 4.20s [running] 4.86% Evaluating learner...                                  
\ 4.77s [running] 4.86% Evaluating learner...                                  
| 5.32s [running] 4.86% Evaluating learner...                                  
/ 5.91s [running] 4.86% Evaluating learner...                                  
- 6.59s [running] 4.86% Evaluating learner...                                  
\ 7.28s [running] 9.73% Evaluating learner...                                  
| 7.97s [running] 9.73% Evaluating learner...                                  
/ 8.63s [running] 9.73% Evaluating learner...                                  
- 9.33s [running] 9.73% Evaluating learner...                                  
\ 10.03s [running] 9.73% Evaluating learner...                                 
| 10.73s [running] 9.74% Evaluating learner...                                 
/ 11.42s [running] 9.74% Evaluating learner...                                 
- 12.12s [running] 14.61% Evaluating learner...                                
\ 12.77s [running] 14.61% Evaluating learner...                                
| 13.34s [running] 14.61% Evaluating learner...                                
/ 13.95s [running] 14.61% Evaluating learner...                                
- 14.52s [running] 14.61% Evaluating learner...                                
\ 15.22s [running] 14.61% Evaluating learner...                                
| 15.92s [running] 14.61% Evaluating learner...                                
/ 16.59s [running] 14.61% Evaluating learner...                                
- 17.29s [running] 19.48% Evaluating learner...                                
\ 17.99s [running] 19.48% Evaluating learner...                                
| 18.68s [running] 19.48% Evaluating learner...                                
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 19.39s [running] 19.48% Evaluating learner...                                
- 20.05s [running] 19.48% Evaluating learner...                                
\ 20.75s [running] 19.48% Evaluating learner...                                
| 21.37s [running] 19.48% Evaluating learner...                                
/ 21.95s [running] 19.48% Evaluating learner...                                
- 22.53s [running] 24.35% Evaluating learner...                                
\ 23.12s [running] 24.35% Evaluating learner...                                
| 23.82s [running] 24.35% Evaluating learner...                                
/ 24.53s [running] 24.36% Evaluating learner...                                
- 25.24s [running] 24.35% Evaluating learner...                                
\ 25.94s [running] 24.36% Evaluating learner...                                
| 26.65s [running] 24.35% Evaluating learner...                                
/ 27.33s [running] 24.36% Evaluating learner...                                
- 28.03s [running] 29.23% Evaluating learner...                                
\ 28.73s [running] 29.23% Evaluating learner...                                
| 29.44s [running] 29.23% Evaluating learner...                                
/ 30.10s [running] 29.23% Evaluating learner...                                
- 30.69s [running] 29.23% Evaluating learner...                                
\ 31.25s [running] 29.23% Evaluating learner...                                
| 31.81s [running] 29.23% Evaluating learner...                                
/ 32.52s [running] 29.23% Evaluating learner...                                
- 33.21s [running] 34.10% Evaluating learner...                                
\ 33.91s [running] 34.10% Evaluating learner...                                
| 34.61s [running] 34.10% Evaluating learner...                                
/ 35.30s [running] 34.10% Evaluating learner...                                
- 36.00s [running] 34.10% Evaluating learner...                                
\ 36.70s [running] 34.10% Evaluating learner...                                
| 37.41s [running] 34.10% Evaluating learner...                                
/ 38.11s [running] 38.97% Evaluating learner...                                
- 38.78s [running] 38.97% Evaluating learner...                                
\ 39.36s [running] 38.97% Evaluating learner...                                
| 39.94s [running] 38.97% Evaluating learner...                                
/ 40.50s [running] 38.97% Evaluating learner...                                
- 41.20s [running] 38.97% Evaluating learner...                                
\ 41.87s [running] 38.97% Evaluating learner...                                
