=== STDOUT ===

Dataset metadata
Attributes: 10
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
3000.0,26.442861499,0.0,3000.0,56.06666666666666,11.962383846678286,10.034129692832753,10.885733603786337,3000.0,0.0,10.0,10.0,32.0


=== STDERR ===

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.30s [running] 2.59% Evaluating learner...                                  
| 0.58s [running] 2.59% Evaluating learner...                                  
/ 0.85s [running] 2.65% Evaluating learner...                                  
- 1.19s [running] 2.65% Evaluating learner...                                  
\ 1.70s [running] 5.37% Evaluating learner...                                  
| 2.26s [running] 5.39% Evaluating learner...                                  
/ 2.84s [running] 8.10% Evaluating learner...                                  
- 3.40s [running] 8.11% Evaluating learner...                                  
\ 4.00s [running] 10.82% Evaluating learner...                                 
| 4.68s [running] 13.54% Evaluating learner...                                 
/ 5.36s [running] 16.25% Evaluating learner...                                 
- 6.03s [running] 21.67% Evaluating learner...                                 
\ 6.71s [running] 21.68% Evaluating learner...                                 
| 7.36s [running] 24.39% Evaluating learner...                                 
/ 7.94s [running] 27.10% Evaluating learner...                                 
- 8.44s [running] 29.82% Evaluating learner...                                 
\ 8.93s [running] 29.82% Evaluating learner...                                 
| 9.60s [running] 32.53% Evaluating learner...                                 
/ 10.29s [running] 35.24% Evaluating learner...                                
- 10.98s [running] 40.67% Evaluating learner...                                
\ 11.66s [running] 43.39% Evaluating learner...                                
| 12.29s [running] 43.39% Evaluating learner...                                
/ 12.97s [running] 48.82% Evaluating learner...                                
- 13.66s [running] 51.52% Evaluating learner...                                
\ 14.35s [running] 54.25% Evaluating learner...                                
| 15.03s [running] 56.96% Evaluating learner...                                
/ 15.70s [running] 59.66% Evaluating learner...                                
- 16.31s [running] 62.39% Evaluating learner...                                
\ 16.91s [running] 62.39% Evaluating learner...                                
| 17.49s [running] 65.11% Evaluating learner...                                
/ 18.09s [running] 67.80% Evaluating learner...                                
- 18.77s [running] 70.53% Evaluating learner...                                
\ 19.47s [running] 73.24% Evaluating learner...                                
| 20.14s [running] 75.96% Evaluating learner...                                
/ 20.83s [running] 78.67% Evaluating learner...                                
- 21.51s [running] 81.37% Evaluating learner...                                
\ 22.20s [running] 84.09% Evaluating learner...                                
| 22.89s [running] 86.80% Evaluating learner...                                
/ 23.59s [running] 89.54% Evaluating learner...                                
- 24.29s [running] 94.96% Evaluating learner...                                
\ 24.91s [running] 94.95% Evaluating learner...                                
| 25.50s [running] 97.67% Evaluating learner...                                
/ 26.09s [running] 100.00% Evaluating learner...                               
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
                                                                               
Task completed in 26.52s (CPU time)

