Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_7/AssetNegotiation_F2/run_1/erulesd2s_arff/AssetNegotiation_F2.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_7/AssetNegotiation_F2/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 159.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 6
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,19.005373725,0.0,2000.0,61.9,10.30830636893419,11.90751445086705,-26.999999999999986,2000.0,0.0,10.0,14.0,46.0
4000.0,36.198745418,0.0,4000.0,62.724999999999994,12.824095864260512,14.31034482758621,-18.239492466296586,4000.0,0.0,10.0,11.0,34.0
6000.0,53.390749867,0.0,6000.0,62.81666666666666,11.978869668231471,14.159292035398233,-19.753086419753092,6000.0,0.0,10.0,14.0,46.0
8000.0,70.305968916,0.0,8000.0,62.275000000000006,11.356950185645957,13.300775639184145,-20.430965682362313,8000.0,0.0,10.0,16.0,54.0
10000.0,87.155964211,0.0,10000.0,61.57,10.54927354744405,12.059496567505738,-21.192052980132424,10000.0,0.0,10.0,13.0,42.0
12000.0,103.668113394,0.0,12000.0,61.50833333333333,10.013163911051151,12.10275927687915,-20.72660742289599,12000.0,0.0,10.0,13.0,42.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.45s [running] 0.67% Evaluating learner...                                  
| 0.92s [running] 0.67% Evaluating learner...                                  
/ 1.32s [running] 0.69% Evaluating learner...                                  
- 1.78s [running] 0.70% Evaluating learner...                                  
\ 2.34s [running] 1.41% Evaluating learner...                                  
| 2.92s [running] 2.11% Evaluating learner...                                  
/ 3.50s [running] 2.12% Evaluating learner...                                  
- 4.13s [running] 2.82% Evaluating learner...                                  
\ 4.79s [running] 3.53% Evaluating learner...                                  
| 5.43s [running] 4.24% Evaluating learner...                                  
/ 6.00s [running] 4.24% Evaluating learner...                                  
- 6.53s [running] 4.95% Evaluating learner...                                  
\ 7.07s [running] 4.95% Evaluating learner...                                  
| 7.74s [running] 5.66% Evaluating learner...                                  
/ 8.42s [running] 7.08% Evaluating learner...                                  
- 9.10s [running] 7.08% Evaluating learner...                                  
\ 9.80s [running] 7.78% Evaluating learner...                                  
| 10.44s [running] 8.49% Evaluating learner...                                 
/ 11.13s [running] 9.20% Evaluating learner...                                 
- 11.82s [running] 9.91% Evaluating learner...                                 
\ 12.50s [running] 10.62% Evaluating learner...                                
| 13.20s [running] 11.33% Evaluating learner...                                
/ 13.87s [running] 12.04% Evaluating learner...                                
- 14.46s [running] 12.74% Evaluating learner...                                
\ 15.02s [running] 12.74% Evaluating learner...                                
| 15.59s [running] 13.45% Evaluating learner...                                
/ 16.26s [running] 14.16% Evaluating learner...                                
- 16.95s [running] 14.87% Evaluating learner...                                
\ 17.65s [running] 15.58% Evaluating learner...                                
| 18.33s [running] 16.29% Evaluating learner...                                
/ 19.02s [running] 16.99% Evaluating learner...                                
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
- 19.69s [running] 17.70% Evaluating learner...                                
\ 20.37s [running] 18.41% Evaluating learner...                                
| 21.05s [running] 19.12% Evaluating learner...                                
/ 21.73s [running] 19.12% Evaluating learner...                                
