Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase1/batch_3/HYPERPLANE_Gradual_Noise/run_1/erulesd2s_arff/HYPERPLANE_Gradual_Noise.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase1/batch_3/HYPERPLANE_Gradual_Noise/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 156.3s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 11
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,34.390858028,0.0,2000.0,51.65,3.0731912675661173,3.5892323030907196,0.4119464469618953,2000.0,0.0,10.0,18.0,62.0
4000.0,67.884210284,0.0,4000.0,51.175000000000004,2.321380164388164,2.2522522522522705,1.1139240506329235,4000.0,0.0,10.0,10.0,30.0
6000.0,101.01961566,0.0,6000.0,51.300000000000004,2.6498540913880952,3.8499506416584444,0.67980965329707,6000.0,0.0,10.0,16.0,54.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.71s [running] 0.68% Evaluating learner...                                  
| 1.40s [running] 0.70% Evaluating learner...                                  
/ 2.09s [running] 1.41% Evaluating learner...                                  
- 2.75s [running] 2.13% Evaluating learner...                                  
\ 3.42s [running] 2.84% Evaluating learner...                                  
| 4.08s [running] 3.56% Evaluating learner...                                  
/ 4.74s [running] 4.27% Evaluating learner...                                  
- 5.40s [running] 4.99% Evaluating learner...                                  
\ 6.05s [running] 4.99% Evaluating learner...                                  
| 6.71s [running] 5.71% Evaluating learner...                                  
/ 7.36s [running] 6.42% Evaluating learner...                                  
- 8.02s [running] 7.14% Evaluating learner...                                  
\ 8.68s [running] 7.85% Evaluating learner...                                  
| 9.32s [running] 8.57% Evaluating learner...                                  
/ 9.96s [running] 9.28% Evaluating learner...                                  
- 10.60s [running] 10.00% Evaluating learner...                                
\ 11.25s [running] 10.71% Evaluating learner...                                
| 11.89s [running] 10.71% Evaluating learner...                                
/ 12.54s [running] 12.14% Evaluating learner...                                
- 13.20s [running] 12.15% Evaluating learner...                                
\ 13.85s [running] 13.58% Evaluating learner...                                
| 14.51s [running] 13.58% Evaluating learner...                                
/ 15.17s [running] 14.29% Evaluating learner...                                
- 15.82s [running] 15.01% Evaluating learner...                                
\ 16.47s [running] 15.72% Evaluating learner...                                
| 17.12s [running] 15.72% Evaluating learner...                                
/ 17.78s [running] 17.15% Evaluating learner...                                
- 18.43s [running] 17.87% Evaluating learner...                                
\ 19.08s [running] 17.87% Evaluating learner...                                
| 19.72s [running] 19.30% Evaluating learner...                                
/ 20.37s [running] 19.30% Evaluating learner...                                
- 21.01s [running] 20.01% Evaluating learner...                                
\ 21.66s [running] 20.73% Evaluating learner...                                
| 22.32s [running] 21.45% Evaluating learner...                                
/ 22.97s [running] 22.16% Evaluating learner...                                
- 23.61s [running] 22.87% Evaluating learner...                                
\ 24.27s [running] 23.59% Evaluating learner...                                
| 24.93s [running] 24.31% Evaluating learner...                                
/ 25.57s [running] 25.02% Evaluating learner...                                
- 26.22s [running] 25.02% Evaluating learner...                                
\ 26.86s [running] 25.74% Evaluating learner...                                
| 27.51s [running] 27.17% Evaluating learner...                                
/ 28.15s [running] 27.17% Evaluating learner...                                
- 28.81s [running] 27.88% Evaluating learner...                                
\ 29.45s [running] 28.60% Evaluating learner...                                
| 30.10s [running] 29.31% Evaluating learner...                                
/ 30.74s [running] 30.03% Evaluating learner...                                
- 31.40s [running] 30.74% Evaluating learner...                                
\ 32.05s [running] 31.46% Evaluating learner...                                
| 32.69s [running] 32.18% Evaluating learner...                                
/ 33.34s [running] 32.89% Evaluating learner...                                
- 33.99s [running] 32.89% Evaluating learner...                                
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
\ 34.67s [running] 34.32% Evaluating learner...                                
| 35.31s [running] 34.32% Evaluating learner...                                
/ 35.96s [running] 35.04% Evaluating learner...                                
- 36.60s [running] 35.76% Evaluating learner...                                
\ 37.26s [running] 36.47% Evaluating learner...                                
| 37.91s [running] 37.19% Evaluating learner...                                
/ 38.55s [running] 37.90% Evaluating learner...                                
- 39.19s [running] 38.62% Evaluating learner...                                
\ 39.85s [running] 39.33% Evaluating learner...                                
| 40.51s [running] 40.05% Evaluating learner...                                
/ 41.16s [running] 40.05% Evaluating learner...                                
- 41.80s [running] 40.76% Evaluating learner...                                
\ 42.45s [running] 42.19% Evaluating learner...                                
| 43.10s [running] 42.19% Evaluating learner...                                
/ 43.76s [running] 42.90% Evaluating learner...                                
- 44.41s [running] 43.62% Evaluating learner...                                
\ 45.06s [running] 44.34% Evaluating learner...                                
| 45.72s [running] 45.06% Evaluating learner...                                
/ 46.36s [running] 45.77% Evaluating learner...                                
- 47.00s [running] 45.77% Evaluating learner...                                
\ 47.64s [running] 47.20% Evaluating learner...                                
| 48.31s [running] 47.92% Evaluating learner...                                
/ 48.97s [running] 47.91% Evaluating learner...                                
- 49.62s [running] 49.35% Evaluating learner...                                
\ 50.28s [running] 49.35% Evaluating learner...                                
| 50.92s [running] 50.06% Evaluating learner...                                
/ 51.58s [running] 50.77% Evaluating learner...                                
- 52.24s [running] 51.49% Evaluating learner...                                
\ 52.88s [running] 52.20% Evaluating learner...                                
| 53.54s [running] 52.92% Evaluating learner...                                
/ 54.20s [running] 52.92% Evaluating learner...                                
- 54.84s [running] 54.36% Evaluating learner...                                
\ 55.50s [running] 54.35% Evaluating learner...                                
| 56.16s [running] 55.07% Evaluating learner...                                
/ 56.82s [running] 55.79% Evaluating learner...                                
- 57.47s [running] 56.50% Evaluating learner...                                
\ 58.11s [running] 57.22% Evaluating learner...                                
| 58.75s [running] 57.93% Evaluating learner...                                
/ 59.40s [running] 58.65% Evaluating learner...                                
- 1m0s [running] 59.36% Evaluating learner...                                  
\ 1m0s [running] 60.08% Evaluating learner...                                  
| 1m1s [running] 60.79% Evaluating learner...                                  
/ 1m1s [running] 60.79% Evaluating learner...                                  
- 1m2s [running] 62.23% Evaluating learner...                                  
\ 1m3s [running] 62.23% Evaluating learner...                                  
| 1m3s [running] 62.94% Evaluating learner...                                  
/ 1m4s [running] 64.36% Evaluating learner...                                  
- 1m5s [running] 64.36% Evaluating learner...                                  
\ 1m5s [running] 65.08% Evaluating learner...                                  
| 1m6s [running] 65.80% Evaluating learner...                                  
/ 1m7s [running] 66.51% Evaluating learner...                                  
- 1m7s [running] 67.23% Evaluating learner...                                  
\ 1m8s [running] 67.94% Evaluating learner...                                  
| 1m9s [running] 67.95% Evaluating learner...                                  
/ 1m9s [running] 69.37% Evaluating learner...                                  
- 1m10s [running] 70.10% Evaluating learner...                                 
\ 1m11s [running] 70.09% Evaluating learner...                                 
| 1m11s [running] 70.81% Evaluating learner...                                 
/ 1m12s [running] 71.52% Evaluating learner...                                 
- 1m13s [running] 72.24% Evaluating learner...                                 
\ 1m13s [running] 72.95% Evaluating learner...                                 
| 1m14s [running] 73.67% Evaluating learner...                                 
/ 1m14s [running] 74.38% Evaluating learner...                                 
- 1m15s [running] 75.10% Evaluating learner...                                 
\ 1m16s [running] 75.81% Evaluating learner...                                 
| 1m16s [running] 75.82% Evaluating learner...                                 
/ 1m17s [running] 76.53% Evaluating learner...                                 
- 1m18s [running] 77.24% Evaluating learner...                                 
\ 1m18s [running] 77.96% Evaluating learner...                                 
| 1m19s [running] 79.39% Evaluating learner...                                 
/ 1m20s [running] 79.40% Evaluating learner...                                 
- 1m20s [running] 80.11% Evaluating learner...                                 
\ 1m21s [running] 80.82% Evaluating learner...                                 
| 1m22s [running] 81.53% Evaluating learner...                                 
/ 1m22s [running] 81.54% Evaluating learner...                                 
- 1m23s [running] 82.97% Evaluating learner...                                 
\ 1m24s [running] 83.68% Evaluating learner...                                 
| 1m24s [running] 84.40% Evaluating learner...                                 
/ 1m25s [running] 85.11% Evaluating learner...                                 
- 1m26s [running] 85.12% Evaluating learner...                                 
\ 1m26s [running] 85.84% Evaluating learner...                                 
| 1m27s [running] 86.54% Evaluating learner...                                 
/ 1m27s [running] 87.26% Evaluating learner...                                 
- 1m28s [running] 87.98% Evaluating learner...                                 
\ 1m29s [running] 88.70% Evaluating learner...                                 
| 1m29s [running] 89.41% Evaluating learner...                                 
/ 1m30s [running] 90.13% Evaluating learner...                                 
- 1m31s [running] 90.83% Evaluating learner...                                 
\ 1m31s [running] 90.83% Evaluating learner...                                 
| 1m32s [running] 91.56% Evaluating learner...                                 
/ 1m33s [running] 92.28% Evaluating learner...                                 
- 1m33s [running] 92.99% Evaluating learner...                                 
\ 1m34s [running] 93.70% Evaluating learner...                                 
| 1m35s [running] 94.41% Evaluating learner...                                 
/ 1m35s [running] 95.13% Evaluating learner...                                 
- 1m36s [running] 95.84% Evaluating learner...                                 
\ 1m37s [running] 96.57% Evaluating learner...                                 
| 1m37s [running] 96.56% Evaluating learner...                                 
/ 1m38s [running] 97.99% Evaluating learner...                                 
- 1m39s [running] 98.00% Evaluating learner...                                 
\ 1m39s [running] 98.72% Evaluating learner...                                 
| 1m40s [running] 100.00% Evaluating learner...                                
/ 1m40s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 1m41s (CPU time)


