Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase1/batch_1/SEA_Abrupt_Simple/run_1/erulesd2s_arff/SEA_Abrupt_Simple.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase1/batch_1/SEA_Abrupt_Simple/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 261.0s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 4
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,33.723325155,0.0,2000.0,65.10000000000001,21.94655016052398,21.129943502824865,-12.39935587761674,2000.0,0.0,10.0,10.0,30.0
4000.0,66.954906878,0.0,4000.0,64.14999999999999,20.126549845711665,17.538815411155824,-15.458937198067646,4000.0,0.0,10.0,15.0,50.0
6000.0,99.785399814,0.0,6000.0,64.33333333333333,18.80317396116439,13.674868898749493,-23.05922944220815,6000.0,0.0,10.0,16.0,54.0
8000.0,132.875332529,0.0,8000.0,64.3,18.25839434557596,10.385942893002836,-28.129205921938077,8000.0,0.0,10.0,20.0,71.0
10000.0,165.866374057,0.0,10000.0,64.78,18.07623841070695,10.450038138825331,-29.628266470371695,10000.0,0.0,10.0,10.0,30.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.74s [running] 1.38% Evaluating learner...                                  
| 1.46s [running] 1.42% Evaluating learner...                                  
/ 2.14s [running] 1.44% Evaluating learner...                                  
- 2.81s [running] 1.44% Evaluating learner...                                  
\ 3.47s [running] 2.89% Evaluating learner...                                  
| 4.13s [running] 2.89% Evaluating learner...                                  
/ 4.78s [running] 2.89% Evaluating learner...                                  
- 5.44s [running] 2.89% Evaluating learner...                                  
\ 6.09s [running] 4.34% Evaluating learner...                                  
| 6.75s [running] 4.34% Evaluating learner...                                  
/ 7.40s [running] 4.34% Evaluating learner...                                  
- 8.05s [running] 4.34% Evaluating learner...                                  
\ 8.69s [running] 5.79% Evaluating learner...                                  
| 9.34s [running] 5.79% Evaluating learner...                                  
/ 9.99s [running] 5.79% Evaluating learner...                                  
- 10.63s [running] 5.79% Evaluating learner...                                 
\ 11.28s [running] 7.24% Evaluating learner...                                 
| 11.92s [running] 7.24% Evaluating learner...                                 
/ 12.57s [running] 7.24% Evaluating learner...                                 
- 13.22s [running] 8.69% Evaluating learner...                                 
\ 13.87s [running] 8.69% Evaluating learner...                                 
| 14.53s [running] 8.69% Evaluating learner...                                 
/ 15.16s [running] 8.69% Evaluating learner...                                 
- 15.80s [running] 10.14% Evaluating learner...                                
\ 16.44s [running] 10.15% Evaluating learner...                                
| 17.07s [running] 10.15% Evaluating learner...                                
/ 17.71s [running] 11.60% Evaluating learner...                                
- 18.35s [running] 11.60% Evaluating learner...                                
\ 19.00s [running] 11.60% Evaluating learner...                                
| 19.64s [running] 11.60% Evaluating learner...                                
/ 20.29s [running] 13.05% Evaluating learner...                                
- 20.93s [running] 13.05% Evaluating learner...                                
\ 21.59s [running] 13.05% Evaluating learner...                                
| 22.24s [running] 13.05% Evaluating learner...                                
/ 22.89s [running] 14.50% Evaluating learner...                                
- 23.53s [running] 14.50% Evaluating learner...                                
\ 24.17s [running] 14.50% Evaluating learner...                                
| 24.81s [running] 14.50% Evaluating learner...                                
/ 25.45s [running] 15.95% Evaluating learner...                                
- 26.08s [running] 15.95% Evaluating learner...                                
\ 26.71s [running] 15.95% Evaluating learner...                                
| 27.35s [running] 17.40% Evaluating learner...                                
/ 27.99s [running] 17.40% Evaluating learner...                                
- 28.64s [running] 17.40% Evaluating learner...                                
\ 29.28s [running] 17.40% Evaluating learner...                                
| 29.94s [running] 18.85% Evaluating learner...                                
/ 30.58s [running] 18.85% Evaluating learner...                                
- 31.22s [running] 18.85% Evaluating learner...                                
\ 31.87s [running] 20.30% Evaluating learner...                                
| 32.51s [running] 20.30% Evaluating learner...                                
/ 33.15s [running] 20.30% Evaluating learner...                                
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
- 33.79s [running] 20.30% Evaluating learner...                                
\ 34.09s [running] 20.30% Evaluating learner...                                
| 34.73s [running] 21.75% Evaluating learner...                                
/ 35.37s [running] 21.75% Evaluating learner...                                
- 36.01s [running] 21.75% Evaluating learner...                                
\ 36.67s [running] 21.75% Evaluating learner...                                
| 37.32s [running] 23.20% Evaluating learner...                                
/ 37.97s [running] 23.21% Evaluating learner...                                
- 38.61s [running] 23.20% Evaluating learner...                                
\ 39.27s [running] 24.65% Evaluating learner...                                
| 39.92s [running] 24.65% Evaluating learner...                                
/ 40.57s [running] 24.66% Evaluating learner...                                
- 41.22s [running] 24.66% Evaluating learner...                                
\ 41.87s [running] 26.11% Evaluating learner...                                
| 42.51s [running] 26.11% Evaluating learner...                                
/ 43.16s [running] 26.11% Evaluating learner...                                
- 43.80s [running] 27.56% Evaluating learner...                                
\ 44.46s [running] 27.56% Evaluating learner...                                
| 45.10s [running] 27.56% Evaluating learner...                                
/ 45.75s [running] 27.56% Evaluating learner...                                
- 46.39s [running] 29.01% Evaluating learner...                                
\ 47.05s [running] 29.01% Evaluating learner...                                
| 47.70s [running] 29.01% Evaluating learner...                                
/ 48.36s [running] 29.01% Evaluating learner...                                
- 49.00s [running] 30.46% Evaluating learner...                                
\ 49.65s [running] 30.46% Evaluating learner...                                
| 50.30s [running] 30.46% Evaluating learner...                                
/ 50.94s [running] 30.46% Evaluating learner...                                
- 51.58s [running] 31.91% Evaluating learner...                                
\ 52.23s [running] 31.91% Evaluating learner...                                
| 52.89s [running] 31.91% Evaluating learner...                                
/ 53.54s [running] 33.36% Evaluating learner...                                
- 54.18s [running] 33.36% Evaluating learner...                                
\ 54.84s [running] 33.36% Evaluating learner...                                
| 55.48s [running] 33.36% Evaluating learner...                                
/ 56.13s [running] 34.81% Evaluating learner...                                
- 56.77s [running] 34.81% Evaluating learner...                                
\ 57.42s [running] 34.81% Evaluating learner...                                
| 58.07s [running] 34.81% Evaluating learner...                                
/ 58.71s [running] 36.26% Evaluating learner...                                
- 59.37s [running] 36.26% Evaluating learner...                                
\ 1m0s [running] 36.26% Evaluating learner...                                  
| 1m0s [running] 36.26% Evaluating learner...                                  
/ 1m1s [running] 37.71% Evaluating learner...                                  
- 1m1s [running] 37.71% Evaluating learner...                                  
\ 1m2s [running] 37.71% Evaluating learner...                                  
| 1m3s [running] 39.16% Evaluating learner...                                  
/ 1m3s [running] 39.16% Evaluating learner...                                  
- 1m4s [running] 39.17% Evaluating learner...                                  
\ 1m5s [running] 39.16% Evaluating learner...                                  
| 1m5s [running] 40.61% Evaluating learner...                                  
/ 1m6s [running] 40.61% Evaluating learner...                                  
- 1m7s [running] 40.61% Evaluating learner...                                  
\ 1m7s [running] 40.62% Evaluating learner...                                  
| 1m8s [running] 42.07% Evaluating learner...                                  
/ 1m9s [running] 42.06% Evaluating learner...                                  
- 1m9s [running] 42.07% Evaluating learner...                                  
\ 1m10s [running] 43.52% Evaluating learner...                                 
| 1m11s [running] 43.52% Evaluating learner...                                 
/ 1m11s [running] 43.52% Evaluating learner...                                 
- 1m12s [running] 43.52% Evaluating learner...                                 
\ 1m12s [running] 44.97% Evaluating learner...                                 
| 1m13s [running] 44.97% Evaluating learner...                                 
/ 1m14s [running] 44.97% Evaluating learner...                                 
- 1m14s [running] 44.97% Evaluating learner...                                 
\ 1m15s [running] 46.42% Evaluating learner...                                 
