Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_1/SEA_Abrupt_Chain/run_1/erulesd2s_arff/SEA_Abrupt_Chain.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 1000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_1/SEA_Abrupt_Chain/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 160.5s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 4
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
1000.0,10.119273808,0.0,1000.0,57.9,10.31562084597292,10.234541577825146,-27.575757575757603,1000.0,0.0,10.0,10.0,30.0
2000.0,18.862532559,0.0,2000.0,61.050000000000004,16.877230123094268,15.049073064340252,-17.673716012084594,2000.0,0.0,10.0,10.0,30.0
3000.0,27.332666031,0.0,3000.0,62.53333333333333,17.871918187570593,15.488721804511274,-17.696335078534034,3000.0,0.0,10.0,10.0,30.0
4000.0,35.906542207,0.0,4000.0,63.625,20.4948879032562,17.750141322781236,-13.053613053613066,4000.0,0.0,10.0,13.0,43.0
5000.0,44.743906783,0.0,5000.0,63.42,21.34564739111811,17.723796671165086,-13.18069306930692,5000.0,0.0,10.0,15.0,50.0
6000.0,53.235381481,0.0,6000.0,63.31666666666666,20.497641658802326,17.688855646970826,-13.220164609053517,6000.0,0.0,10.0,18.0,62.0
7000.0,61.437703794,0.0,7000.0,62.55714285714286,20.316839044966027,17.991239048811,-10.49747048903879,7000.0,0.0,10.0,10.0,30.0
8000.0,69.829435113,0.0,8000.0,62.112500000000004,20.23090140660477,18.10321534720346,-8.793969849246237,8000.0,0.0,10.0,10.0,30.0
9000.0,78.058369429,0.0,9000.0,61.4,19.500262076003434,16.67066442792036,-8.59643638637074,9000.0,0.0,10.0,10.0,30.0
10000.0,86.473070243,0.0,10000.0,61.21,19.24154086890189,16.59858095033325,-7.213930348258709,10000.0,0.0,10.0,16.0,54.0
11000.0,94.706987104,0.0,11000.0,61.45454545454545,19.873807431402003,17.42940603700096,-5.2892972436056604,11000.0,0.0,10.0,15.0,50.0
12000.0,103.133992605,0.0,12000.0,61.108333333333334,19.666437560235106,17.13423295454546,-5.088943931546958,12000.0,0.0,10.0,14.0,46.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.31s [running] 1.15% Evaluating learner...                                  
| 0.58s [running] 1.15% Evaluating learner...                                  
/ 0.96s [running] 1.18% Evaluating learner...                                  
- 1.39s [running] 1.19% Evaluating learner...                                  
\ 1.92s [running] 1.20% Evaluating learner...                                  
| 2.48s [running] 1.20% Evaluating learner...                                  
/ 3.04s [running] 2.41% Evaluating learner...                                  
- 3.65s [running] 2.41% Evaluating learner...                                  
\ 4.25s [running] 3.62% Evaluating learner...                                  
| 4.92s [running] 3.62% Evaluating learner...                                  
/ 5.56s [running] 4.83% Evaluating learner...                                  
- 6.24s [running] 4.83% Evaluating learner...                                  
\ 6.83s [running] 6.04% Evaluating learner...                                  
| 7.38s [running] 6.04% Evaluating learner...                                  
/ 7.87s [running] 7.24% Evaluating learner...                                  
- 8.50s [running] 7.25% Evaluating learner...                                  
\ 9.18s [running] 8.45% Evaluating learner...                                  
| 9.86s [running] 8.46% Evaluating learner...                                  
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 10.55s [running] 9.66% Evaluating learner...                                 
- 11.24s [running] 9.66% Evaluating learner...                                 
\ 11.94s [running] 10.87% Evaluating learner...                                
| 12.64s [running] 10.87% Evaluating learner...                                
/ 13.33s [running] 12.08% Evaluating learner...                                
- 14.03s [running] 12.08% Evaluating learner...                                
\ 14.72s [running] 13.29% Evaluating learner...                                
| 15.32s [running] 13.29% Evaluating learner...                                
/ 15.85s [running] 14.50% Evaluating learner...                                
- 16.40s [running] 14.50% Evaluating learner...                                
\ 17.04s [running] 15.71% Evaluating learner...                                
| 17.74s [running] 15.71% Evaluating learner...                                
/ 18.42s [running] 16.92% Evaluating learner...                                
- 19.14s [running] 16.92% Evaluating learner...                                
\ 19.84s [running] 18.13% Evaluating learner...                                
| 20.54s [running] 19.34% Evaluating learner...                                
/ 21.23s [running] 19.34% Evaluating learner...                                
- 21.92s [running] 20.55% Evaluating learner...                                
\ 22.62s [running] 20.55% Evaluating learner...                                
| 23.30s [running] 21.76% Evaluating learner...                                
/ 23.90s [running] 21.76% Evaluating learner...                                
- 24.46s [running] 22.96% Evaluating learner...                                
\ 25.03s [running] 22.97% Evaluating learner...                                
| 25.68s [running] 24.17% Evaluating learner...                                
/ 26.37s [running] 24.17% Evaluating learner...                                
- 27.07s [running] 25.38% Evaluating learner...                                
\ 27.79s [running] 25.38% Evaluating learner...                                
| 28.49s [running] 26.59% Evaluating learner...                                
/ 29.18s [running] 27.80% Evaluating learner...                                
- 29.86s [running] 27.80% Evaluating learner...                                
\ 30.56s [running] 29.01% Evaluating learner...                                
| 31.26s [running] 30.22% Evaluating learner...                                
/ 31.95s [running] 30.22% Evaluating learner...                                
- 32.55s [running] 30.22% Evaluating learner...                                
