=== STDOUT ===

Dataset metadata
Attributes: 10
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
3000.0,26.219986051,0.0,3000.0,59.099999999999994,4.194116618221487,0.24390243902439046,-37.556053811659204,3000.0,0.0,10.0,10.0,34.0


=== STDERR ===

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Doing task EvaluateInterleavedTestThenTrain...               
\ 0.32s [running] 2.59% Evaluating learner...                                  
| 0.77s [running] 2.59% Evaluating learner...                                  
/ 1.23s [running] 2.65% Evaluating learner...                                  
- 1.75s [running] 5.37% Evaluating learner...                                  
\ 2.30s [running] 5.39% Evaluating learner...                                  
| 2.86s [running] 8.11% Evaluating learner...                                  
/ 3.53s [running] 10.82% Evaluating learner...                                 
- 4.22s [running] 13.54% Evaluating learner...                                 
\ 4.89s [running] 16.25% Evaluating learner...                                 
| 5.58s [running] 18.97% Evaluating learner...                                 
/ 6.25s [running] 21.69% Evaluating learner...                                 
- 6.78s [running] 24.40% Evaluating learner...                                 
\ 7.29s [running] 24.41% Evaluating learner...                                 
| 7.83s [running] 27.12% Evaluating learner...                                 
/ 8.43s [running] 29.83% Evaluating learner...                                 
- 9.12s [running] 32.55% Evaluating learner...                                 
\ 9.81s [running] 35.27% Evaluating learner...                                 
| 10.52s [running] 37.98% Evaluating learner...                                
/ 11.20s [running] 43.42% Evaluating learner...                                
- 11.88s [running] 43.41% Evaluating learner...                                
\ 12.58s [running] 46.13% Evaluating learner...                                
| 13.27s [running] 51.56% Evaluating learner...                                
/ 13.95s [running] 51.56% Evaluating learner...                                
- 14.63s [running] 54.27% Evaluating learner...                                
\ 15.21s [running] 56.98% Evaluating learner...                                
| 15.82s [running] 59.70% Evaluating learner...                                
/ 16.42s [running] 62.41% Evaluating learner...                                
- 17.00s [running] 65.13% Evaluating learner...                                
\ 17.69s [running] 67.84% Evaluating learner...                                
| 18.38s [running] 70.58% Evaluating learner...                                
/ 19.07s [running] 73.29% Evaluating learner...                                
- 19.75s [running] 76.00% Evaluating learner...                                
\ 20.44s [running] 78.70% Evaluating learner...                                
| 21.13s [running] 81.43% Evaluating learner...                                
/ 21.82s [running] 84.13% Evaluating learner...                                
- 22.51s [running] 86.85% Evaluating learner...                                
\ 23.21s [running] 89.58% Evaluating learner...                                
| 23.86s [running] 92.29% Evaluating learner...                                
/ 24.44s [running] 94.99% Evaluating learner...                                
- 25.05s [running] 97.72% Evaluating learner...                                
\ 25.62s [running] 97.72% Evaluating learner...                                
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
                                                                               
Task completed in 26.29s (CPU time)

