=== STDOUT ===

Dataset metadata
Attributes: 8
Classes:    10
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
1000.0,45.154908464,0.0,1000.0,22.400000000000002,13.692813147164875,13.19910514541387,9.662398137369035,1000.0,0.0,50.0,50.0,150.0


=== STDERR ===

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.54s [running] 12.05% Evaluating learner...                                 
| 1.04s [running] 12.05% Evaluating learner...                                 
/ 1.51s [running] 12.05% Evaluating learner...                                 
- 1.97s [running] 12.05% Evaluating learner...                                 
\ 2.39s [running] 12.05% Evaluating learner...                                 
| 2.86s [running] 12.31% Evaluating learner...                                 
/ 3.27s [running] 12.31% Evaluating learner...                                 
- 3.68s [running] 12.31% Evaluating learner...                                 
\ 4.11s [running] 12.41% Evaluating learner...                                 
| 4.65s [running] 12.41% Evaluating learner...                                 
/ 5.24s [running] 12.45% Evaluating learner...                                 
- 5.87s [running] 12.45% Evaluating learner...                                 
\ 6.46s [running] 12.47% Evaluating learner...                                 
| 7.15s [running] 12.47% Evaluating learner...                                 
/ 7.81s [running] 25.00% Evaluating learner...                                 
- 8.47s [running] 25.04% Evaluating learner...                                 
\ 9.17s [running] 25.04% Evaluating learner...                                 
| 9.88s [running] 25.03% Evaluating learner...                                 
/ 10.58s [running] 25.06% Evaluating learner...                                
- 11.20s [running] 25.06% Evaluating learner...                                
\ 11.79s [running] 25.05% Evaluating learner...                                
| 12.40s [running] 25.05% Evaluating learner...                                
/ 12.99s [running] 37.60% Evaluating learner...                                
- 13.64s [running] 37.60% Evaluating learner...                                
\ 14.33s [running] 37.61% Evaluating learner...                                
| 15.03s [running] 37.65% Evaluating learner...                                
/ 15.73s [running] 37.65% Evaluating learner...                                
- 16.42s [running] 37.65% Evaluating learner...                                
\ 17.11s [running] 37.64% Evaluating learner...                                
| 17.81s [running] 37.64% Evaluating learner...                                
/ 18.50s [running] 50.19% Evaluating learner...                                
- 19.19s [running] 50.24% Evaluating learner...                                
\ 19.87s [running] 50.24% Evaluating learner...                                
| 20.48s [running] 50.23% Evaluating learner...                                
/ 21.07s [running] 50.23% Evaluating learner...                                
- 21.63s [running] 50.21% Evaluating learner...                                
\ 22.33s [running] 50.21% Evaluating learner...                                
| 23.01s [running] 50.20% Evaluating learner...                                
/ 23.71s [running] 62.80% Evaluating learner...                                
- 24.40s [running] 62.80% Evaluating learner...                                
\ 25.08s [running] 62.79% Evaluating learner...                                
| 25.76s [running] 62.78% Evaluating learner...                                
/ 26.45s [running] 62.78% Evaluating learner...                                
- 27.15s [running] 62.77% Evaluating learner...                                
\ 27.85s [running] 62.82% Evaluating learner...                                
| 28.56s [running] 62.82% Evaluating learner...                                
/ 29.15s [running] 75.38% Evaluating learner...                                
- 29.77s [running] 75.38% Evaluating learner...                                
\ 30.37s [running] 75.37% Evaluating learner...                                
| 31.02s [running] 75.37% Evaluating learner...                                
/ 31.72s [running] 75.41% Evaluating learner...                                
- 32.41s [running] 75.39% Evaluating learner...                                
\ 33.11s [running] 75.39% Evaluating learner...                                
| 33.80s [running] 75.36% Evaluating learner...                                
/ 34.49s [running] 88.00% Evaluating learner...                                
- 35.19s [running] 88.00% Evaluating learner...                                
\ 35.89s [running] 87.97% Evaluating learner...                                
| 36.57s [running] 87.98% Evaluating learner...                                
/ 37.26s [running] 87.98% Evaluating learner...                                
- 37.89s [running] 87.96% Evaluating learner...                                
\ 38.45s [running] 87.96% Evaluating learner...                                
| 39.09s [running] 87.97% Evaluating learner...                                
/ 39.66s [running] 87.97% Evaluating learner...                                
- 40.35s [running] 100.00% Evaluating learner...                               
\ 41.06s [running] 100.00% Evaluating learner...                               
| 41.76s [running] 100.00% Evaluating learner...                               
/ 42.45s [running] 100.00% Evaluating learner...                               
- 43.14s [running] 100.00% Evaluating learner...                               
\ 43.84s [running] 100.00% Evaluating learner...                               
| 44.54s [running] 100.00% Evaluating learner...                               
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
                                                                               
Task completed in 45.23s (CPU time)

