Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_6/AGRAWAL_Stationary/run_1/erulesd2s_arff/AGRAWAL_Stationary.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_6/AGRAWAL_Stationary/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 162.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 10
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,19.084258211,0.0,2000.0,52.2,4.824388053668704,-8.144796380090506,-45.95419847328243,2000.0,0.0,10.0,10.0,30.0
4000.0,36.847808589,0.0,4000.0,52.775000000000006,3.340855246662475,-5.826330532212865,-40.44609665427505,4000.0,0.0,10.0,17.0,59.0
6000.0,54.465420972,0.0,6000.0,53.05,3.399434593495753,-4.371989625787341,-38.49557522123896,6000.0,0.0,10.0,10.0,30.0
8000.0,72.0424913,0.0,8000.0,52.55,2.291359007891772,-5.385896724042197,-38.99670450384476,8000.0,0.0,10.0,16.0,54.0
10000.0,89.558944953,0.0,10000.0,52.66,1.768580553913975,-5.977165883143062,-39.8936170212766,10000.0,0.0,10.0,10.0,30.0
12000.0,106.768923465,0.0,12000.0,52.325,1.800355425154163,-7.174971899587869,-41.67904903417533,12000.0,0.0,10.0,20.0,70.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.46s [running] 0.74% Evaluating learner...                                  
| 0.87s [running] 0.74% Evaluating learner...                                  
/ 1.29s [running] 0.76% Evaluating learner...                                  
- 1.81s [running] 1.54% Evaluating learner...                                  
\ 2.40s [running] 1.55% Evaluating learner...                                  
| 2.90s [running] 1.55% Evaluating learner...                                  
/ 3.40s [running] 2.33% Evaluating learner...                                  
- 3.92s [running] 2.33% Evaluating learner...                                  
\ 4.48s [running] 3.11% Evaluating learner...                                  
| 5.14s [running] 3.89% Evaluating learner...                                  
/ 5.81s [running] 4.67% Evaluating learner...                                  
- 6.51s [running] 4.67% Evaluating learner...                                  
\ 7.21s [running] 5.45% Evaluating learner...                                  
| 7.90s [running] 6.23% Evaluating learner...                                  
/ 8.56s [running] 7.01% Evaluating learner...                                  
- 9.24s [running] 7.79% Evaluating learner...                                  
\ 9.95s [running] 8.57% Evaluating learner...                                  
| 10.65s [running] 8.57% Evaluating learner...                                 
/ 11.32s [running] 9.35% Evaluating learner...                                 
- 11.93s [running] 10.13% Evaluating learner...                                
\ 12.47s [running] 10.91% Evaluating learner...                                
| 13.03s [running] 10.91% Evaluating learner...                                
/ 13.72s [running] 11.69% Evaluating learner...                                
- 14.41s [running] 12.47% Evaluating learner...                                
\ 15.11s [running] 13.25% Evaluating learner...                                
| 15.81s [running] 13.25% Evaluating learner...                                
/ 16.50s [running] 14.81% Evaluating learner...                                
- 17.20s [running] 14.81% Evaluating learner...                                
\ 17.91s [running] 16.37% Evaluating learner...                                
| 18.62s [running] 16.37% Evaluating learner...                                
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 19.33s [running] 17.15% Evaluating learner...                                
- 19.96s [running] 17.93% Evaluating learner...                                
\ 20.54s [running] 17.93% Evaluating learner...                                
| 21.13s [running] 18.71% Evaluating learner...                                
/ 21.71s [running] 19.49% Evaluating learner...                                
