Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_1/HYPERPLANE_Abrupt_Simple/run_1/erulesd2s_arff/HYPERPLANE_Abrupt_Simple.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 1000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_1/HYPERPLANE_Abrupt_Simple/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 160.5s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 11
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
1000.0,10.347088259,0.0,1000.0,51.0,1.0164999434380073,7.020872865275147,-4.4776119402985115,1000.0,0.0,10.0,15.0,50.0
2000.0,19.313380422,0.0,2000.0,52.2,4.196993429076218,4.875621890547269,1.84804928131417,2000.0,0.0,10.0,10.0,30.0
3000.0,27.954699013,0.0,3000.0,52.36666666666666,4.4594504245503765,4.414715719063527,1.9217570350034259,3000.0,0.0,10.0,17.0,58.0
4000.0,36.502511128,0.0,4000.0,52.25,4.201708068498256,5.163853028798404,1.5463917525773097,4000.0,0.0,10.0,10.0,30.0
5000.0,45.153336357,0.0,5000.0,51.980000000000004,3.733890161210656,4.76001586671956,1.8798528810788695,5000.0,0.0,10.0,10.0,30.0
6000.0,53.771997305,0.0,6000.0,52.300000000000004,4.532568170651214,4.376879385232216,3.7659717552118464,6000.0,0.0,10.0,15.0,50.0
7000.0,62.029664198,0.0,7000.0,52.47142857142857,4.935546880421334,4.915690197199201,4.451464675473863,7000.0,0.0,10.0,15.0,50.0
8000.0,70.518912523,0.0,8000.0,52.862500000000004,5.664271374697458,5.725000000000002,4.724608388074792,8000.0,0.0,10.0,10.0,30.0
9000.0,79.083196018,0.0,9000.0,52.71111111111111,5.408231982952528,5.903161618394861,4.638135783105538,9000.0,0.0,10.0,18.0,63.0
10000.0,87.365806816,0.0,10000.0,52.690000000000005,5.362192950225523,4.9427365883062215,4.578459056071007,10000.0,0.0,10.0,19.0,66.0
11000.0,95.702699402,0.0,11000.0,52.94545454545454,5.893083660645314,5.564677978471078,5.010093595155059,11000.0,0.0,10.0,19.0,66.0
12000.0,104.10183585,0.0,12000.0,53.25833333333333,6.514952774134194,6.109809173083358,5.524675762169443,12000.0,0.0,10.0,10.0,30.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.31s [running] 0.34% Evaluating learner...                                  
| 0.51s [running] 0.34% Evaluating learner...                                  
/ 0.76s [running] 0.34% Evaluating learner...                                  
- 1.16s [running] 0.35% Evaluating learner...                                  
\ 1.56s [running] 0.71% Evaluating learner...                                  
| 2.10s [running] 1.06% Evaluating learner...                                  
/ 2.63s [running] 1.42% Evaluating learner...                                  
- 3.24s [running] 2.14% Evaluating learner...                                  
\ 3.89s [running] 2.50% Evaluating learner...                                  
| 4.52s [running] 3.21% Evaluating learner...                                  
/ 5.20s [running] 3.93% Evaluating learner...                                  
- 5.89s [running] 4.64% Evaluating learner...                                  
\ 6.58s [running] 5.00% Evaluating learner...                                  
| 7.13s [running] 5.72% Evaluating learner...                                  
/ 7.70s [running] 6.08% Evaluating learner...                                  
- 8.20s [running] 6.44% Evaluating learner...                                  
\ 8.80s [running] 7.15% Evaluating learner...                                  
| 9.49s [running] 7.51% Evaluating learner...                                  
/ 10.19s [running] 8.23% Evaluating learner...                                 
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
- 10.84s [running] 8.58% Evaluating learner...                                 
\ 11.53s [running] 9.66% Evaluating learner...                                 
| 12.23s [running] 10.02% Evaluating learner...                                
/ 12.93s [running] 11.09% Evaluating learner...                                
- 13.63s [running] 11.45% Evaluating learner...                                
\ 14.32s [running] 12.16% Evaluating learner...                                
| 15.02s [running] 12.88% Evaluating learner...                                
/ 15.62s [running] 13.59% Evaluating learner...                                
- 16.16s [running] 13.95% Evaluating learner...                                
\ 16.73s [running] 14.31% Evaluating learner...                                
| 17.39s [running] 15.03% Evaluating learner...                                
/ 18.08s [running] 15.38% Evaluating learner...                                
- 18.78s [running] 16.46% Evaluating learner...                                
\ 19.50s [running] 17.17% Evaluating learner...                                
| 20.20s [running] 17.53% Evaluating learner...                                
/ 20.90s [running] 18.61% Evaluating learner...                                
- 21.61s [running] 18.96% Evaluating learner...                                
\ 22.31s [running] 19.68% Evaluating learner...                                
| 23.02s [running] 20.40% Evaluating learner...                                
/ 23.72s [running] 21.11% Evaluating learner...                                
- 24.31s [running] 21.83% Evaluating learner...                                
\ 24.89s [running] 22.19% Evaluating learner...                                
| 25.48s [running] 22.54% Evaluating learner...                                
/ 26.15s [running] 23.26% Evaluating learner...                                
- 26.83s [running] 23.98% Evaluating learner...                                
\ 27.54s [running] 24.69% Evaluating learner...                                
| 28.25s [running] 25.41% Evaluating learner...                                
/ 28.96s [running] 26.12% Evaluating learner...                                
- 29.66s [running] 26.84% Evaluating learner...                                
\ 30.35s [running] 27.56% Evaluating learner...                                
| 31.06s [running] 28.27% Evaluating learner...                                
/ 31.76s [running] 28.99% Evaluating learner...                                
- 32.44s [running] 29.70% Evaluating learner...                                
\ 33.04s [running] 30.06% Evaluating learner...                                
| 33.61s [running] 30.42% Evaluating learner...                                
/ 34.18s [running] 31.13% Evaluating learner...                                
- 34.85s [running] 31.85% Evaluating learner...                                
\ 35.56s [running] 32.57% Evaluating learner...                                
| 36.27s [running] 33.28% Evaluating learner...                                
/ 36.98s [running] 34.00% Evaluating learner...                                
- 37.68s [running] 34.36% Evaluating learner...                                
\ 38.37s [running] 35.43% Evaluating learner...                                
| 39.07s [running] 35.79% Evaluating learner...                                
/ 39.78s [running] 36.86% Evaluating learner...                                
- 40.47s [running] 37.58% Evaluating learner...                                
\ 41.18s [running] 38.29% Evaluating learner...                                
| 41.77s [running] 38.65% Evaluating learner...                                
/ 42.35s [running] 39.01% Evaluating learner...                                
- 42.91s [running] 39.37% Evaluating learner...                                
\ 43.58s [running] 40.08% Evaluating learner...                                
| 44.29s [running] 40.80% Evaluating learner...                                
/ 45.00s [running] 41.52% Evaluating learner...                                
- 45.71s [running] 42.59% Evaluating learner...                                
\ 46.40s [running] 42.95% Evaluating learner...                                
| 47.10s [running] 43.66% Evaluating learner...                                
/ 47.80s [running] 44.38% Evaluating learner...                                
- 48.49s [running] 45.10% Evaluating learner...                                
\ 49.19s [running] 45.81% Evaluating learner...                                
| 49.87s [running] 46.53% Evaluating learner...                                
/ 50.45s [running] 46.89% Evaluating learner...                                
- 51.02s [running] 47.60% Evaluating learner...                                
\ 51.57s [running] 47.96% Evaluating learner...                                
| 52.26s [running] 48.67% Evaluating learner...                                
/ 52.96s [running] 49.39% Evaluating learner...                                
- 53.66s [running] 50.11% Evaluating learner...                                
\ 54.36s [running] 50.82% Evaluating learner...                                
| 55.07s [running] 51.54% Evaluating learner...                                
/ 55.78s [running] 52.26% Evaluating learner...                                
- 56.48s [running] 52.97% Evaluating learner...                                
\ 57.18s [running] 53.69% Evaluating learner...                                
| 57.89s [running] 54.41% Evaluating learner...                                
/ 58.59s [running] 55.12% Evaluating learner...                                
- 59.16s [running] 55.83% Evaluating learner...                                
\ 59.73s [running] 56.19% Evaluating learner...                                
| 1m0s [running] 56.91% Evaluating learner...                                  
/ 1m1s [running] 57.27% Evaluating learner...                                  
- 1m1s [running] 58.34% Evaluating learner...                                  
\ 1m2s [running] 58.70% Evaluating learner...                                  
| 1m3s [running] 59.77% Evaluating learner...                                  
/ 1m3s [running] 60.49% Evaluating learner...                                  
- 1m4s [running] 61.20% Evaluating learner...                                  
\ 1m5s [running] 61.92% Evaluating learner...                                  
| 1m5s [running] 62.28% Evaluating learner...                                  
/ 1m6s [running] 63.35% Evaluating learner...                                  
- 1m7s [running] 63.71% Evaluating learner...                                  
\ 1m7s [running] 64.43% Evaluating learner...                                  
| 1m8s [running] 64.78% Evaluating learner...                                  
/ 1m8s [running] 65.50% Evaluating learner...                                  
- 1m9s [running] 65.86% Evaluating learner...                                  
\ 1m10s [running] 66.58% Evaluating learner...                                 
| 1m11s [running] 67.29% Evaluating learner...                                 
/ 1m11s [running] 68.01% Evaluating learner...                                 
- 1m12s [running] 68.72% Evaluating learner...                                 
\ 1m13s [running] 69.44% Evaluating learner...                                 
| 1m13s [running] 70.51% Evaluating learner...                                 
/ 1m14s [running] 70.87% Evaluating learner...                                 
- 1m15s [running] 71.94% Evaluating learner...                                 
\ 1m15s [running] 72.30% Evaluating learner...                                 
| 1m16s [running] 73.02% Evaluating learner...                                 
/ 1m17s [running] 73.38% Evaluating learner...                                 
- 1m17s [running] 73.73% Evaluating learner...                                 
\ 1m18s [running] 74.45% Evaluating learner...                                 
| 1m19s [running] 75.17% Evaluating learner...                                 
/ 1m19s [running] 75.88% Evaluating learner...                                 
- 1m20s [running] 76.60% Evaluating learner...                                 
\ 1m21s [running] 77.31% Evaluating learner...                                 
| 1m21s [running] 78.03% Evaluating learner...                                 
/ 1m22s [running] 78.75% Evaluating learner...                                 
- 1m23s [running] 79.82% Evaluating learner...                                 
