Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_1/HYPERPLANE_Abrupt_Simple/run_1/erulesd2s_arff/HYPERPLANE_Abrupt_Simple.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 500 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_1/HYPERPLANE_Abrupt_Simple/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 161.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 11
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
500.0,6.299678839,0.0,500.0,52.6,5.402816361720468,5.577689243027893,1.250000000000001,500.0,0.0,10.0,16.0,54.0
1000.0,10.710370079,0.0,1000.0,53.300000000000004,5.8338643201084155,11.385199240986726,0.4264392324093821,1000.0,0.0,10.0,10.0,30.0
1500.0,15.171974874,0.0,1500.0,52.733333333333334,5.185171977248014,7.922077922077915,2.4759284731774436,1500.0,0.0,10.0,10.0,30.0
2000.0,19.358001071,0.0,2000.0,52.1,3.883874061789241,4.6766169154228905,1.6427104722792623,2000.0,0.0,10.0,10.0,30.0
2500.0,23.953462175,0.0,2500.0,52.32,4.393288793866797,5.0199203187251,2.214930270713706,2500.0,0.0,10.0,13.0,42.0
3000.0,28.185208847,0.0,3000.0,52.93333333333333,5.569525440051363,5.551839464882933,3.0885380919698036,3000.0,0.0,10.0,17.0,58.0
3500.0,32.656632499,0.0,3500.0,52.25714285714286,4.219359529915791,5.379388448471119,1.4740566037735796,3500.0,0.0,10.0,10.0,30.0
4000.0,36.806171992,0.0,4000.0,52.025,3.7173917297303385,4.71698113207547,1.082474226804119,4000.0,0.0,10.0,10.0,30.0
4500.0,41.463197595,0.0,4500.0,52.04444444444445,3.906895667290481,4.63985859478569,2.0426690876078095,4500.0,0.0,10.0,10.0,30.0
5000.0,45.523485943,0.0,5000.0,52.080000000000005,3.9411394922190786,4.958349861166209,2.084184715978747,5000.0,0.0,10.0,10.0,30.0
5500.0,50.126741776,0.0,5500.0,52.27272727272727,4.442498840403519,4.960173787110784,3.1007751937984382,5500.0,0.0,10.0,10.0,30.0
6000.0,54.195388028,0.0,6000.0,52.300000000000004,4.5549181063188815,4.376879385232216,3.7659717552118464,6000.0,0.0,10.0,10.0,30.0
6500.0,58.693168194,0.0,6500.0,52.15384615384615,4.301060201284482,3.982710713183081,3.863987635239554,6500.0,0.0,10.0,18.0,62.0
7000.0,62.739340434,0.0,7000.0,52.214285714285715,4.422251593778858,4.401257502143474,3.9345203905801265,7000.0,0.0,10.0,10.0,30.0
7500.0,67.323138568,0.0,7500.0,52.33333333333333,4.641102005657695,4.513888888888881,3.8461538461538476,7500.0,0.0,10.0,15.0,50.0
8000.0,71.508660131,0.0,8000.0,52.325,4.5939489450051925,4.649999999999999,3.638201111672565,8000.0,0.0,10.0,18.0,63.0
8500.0,75.90002724,0.0,8500.0,52.470588235294116,4.938697640226334,5.186575921145264,4.3334122661614805,8500.0,0.0,10.0,10.0,30.0
9000.0,80.191428048,0.0,9000.0,52.46666666666666,4.92025693410179,5.4167587884147546,4.145193815818954,9000.0,0.0,10.0,18.0,62.0
9500.0,84.714766296,0.0,9500.0,53.0,5.945724690768949,5.980206359233532,4.878568385172562,9500.0,0.0,10.0,13.0,42.0
10000.0,88.891680329,0.0,10000.0,53.03,6.044794289507805,5.625879043600567,5.264219443323923,10000.0,0.0,10.0,10.0,30.0
10500.0,93.367663756,0.0,10500.0,52.97142857142857,5.952632950806192,5.547054322876802,5.129682997118142,10500.0,0.0,10.0,10.0,30.0
11000.0,97.573654702,0.0,11000.0,52.94545454545454,5.892573470188199,5.564677978471078,5.010093595155059,11000.0,0.0,10.0,13.0,42.0
11500.0,102.102172327,0.0,11500.0,52.791304347826085,5.580958058034248,5.054214760405733,4.570223237827391,11500.0,0.0,10.0,10.0,30.0
12000.0,106.25188284,0.0,12000.0,52.775000000000006,5.548310364218749,5.138935386675608,4.547751389590717,12000.0,0.0,10.0,10.0,30.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.46s [running] 0.34% Evaluating learner...                                  
| 0.90s [running] 0.34% Evaluating learner...                                  
/ 1.34s [running] 0.35% Evaluating learner...                                  
- 1.78s [running] 0.71% Evaluating learner...                                  
\ 2.33s [running] 1.07% Evaluating learner...                                  
| 2.91s [running] 1.42% Evaluating learner...                                  
/ 3.54s [running] 2.14% Evaluating learner...                                  
- 4.01s [running] 2.50% Evaluating learner...                                  
\ 4.57s [running] 2.85% Evaluating learner...                                  
| 5.12s [running] 3.21% Evaluating learner...                                  
/ 5.76s [running] 3.93% Evaluating learner...                                  
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
- 6.45s [running] 4.29% Evaluating learner...                                  
\ 7.08s [running] 5.00% Evaluating learner...                                  
| 7.76s [running] 5.36% Evaluating learner...                                  
/ 8.46s [running] 6.08% Evaluating learner...                                  
- 9.09s [running] 6.79% Evaluating learner...                                  
\ 9.78s [running] 7.51% Evaluating learner...                                  
| 10.50s [running] 8.23% Evaluating learner...                                 
/ 11.21s [running] 8.94% Evaluating learner...                                 
- 11.91s [running] 9.66% Evaluating learner...                                 
\ 12.44s [running] 10.02% Evaluating learner...                                
| 12.98s [running] 10.37% Evaluating learner...                                
/ 13.57s [running] 11.09% Evaluating learner...                                
- 14.17s [running] 11.45% Evaluating learner...                                
\ 14.88s [running] 12.52% Evaluating learner...                                
| 15.59s [running] 12.88% Evaluating learner...                                
/ 16.30s [running] 13.60% Evaluating learner...                                
- 16.99s [running] 14.67% Evaluating learner...                                
\ 17.69s [running] 15.03% Evaluating learner...                                
| 18.40s [running] 15.74% Evaluating learner...                                
/ 19.11s [running] 16.46% Evaluating learner...                                
- 19.83s [running] 17.17% Evaluating learner...                                
\ 20.53s [running] 17.89% Evaluating learner...                                
| 21.15s [running] 18.61% Evaluating learner...                                
/ 21.72s [running] 18.96% Evaluating learner...                                
- 22.33s [running] 19.68% Evaluating learner...                                
\ 22.91s [running] 20.04% Evaluating learner...                                
| 23.61s [running] 20.75% Evaluating learner...                                
/ 24.32s [running] 21.47% Evaluating learner...                                
- 25.03s [running] 22.19% Evaluating learner...                                
\ 25.74s [running] 22.90% Evaluating learner...                                
| 26.44s [running] 23.62% Evaluating learner...                                
/ 27.12s [running] 23.98% Evaluating learner...                                
- 27.81s [running] 24.69% Evaluating learner...                                
\ 28.52s [running] 25.41% Evaluating learner...                                
| 29.23s [running] 26.12% Evaluating learner...                                
/ 29.89s [running] 26.84% Evaluating learner...                                
- 30.49s [running] 27.20% Evaluating learner...                                
\ 31.09s [running] 27.91% Evaluating learner...                                
| 31.67s [running] 28.27% Evaluating learner...                                
/ 32.39s [running] 28.99% Evaluating learner...                                
- 33.10s [running] 29.70% Evaluating learner...                                
\ 33.82s [running] 30.42% Evaluating learner...                                
| 34.53s [running] 31.13% Evaluating learner...                                
/ 35.24s [running] 31.85% Evaluating learner...                                
- 35.94s [running] 32.57% Evaluating learner...                                
\ 36.64s [running] 33.28% Evaluating learner...                                
| 37.36s [running] 34.00% Evaluating learner...                                
/ 38.04s [running] 34.71% Evaluating learner...                                
- 38.72s [running] 35.43% Evaluating learner...                                
\ 39.30s [running] 35.79% Evaluating learner...                                
| 39.88s [running] 36.15% Evaluating learner...                                
/ 40.46s [running] 36.50% Evaluating learner...                                
- 41.15s [running] 37.58% Evaluating learner...                                
\ 41.86s [running] 37.94% Evaluating learner...                                
| 42.57s [running] 38.65% Evaluating learner...                                
/ 43.27s [running] 39.37% Evaluating learner...                                
- 43.97s [running] 40.08% Evaluating learner...                                
\ 44.69s [running] 40.80% Evaluating learner...                                
| 45.40s [running] 41.52% Evaluating learner...                                
/ 46.12s [running] 42.59% Evaluating learner...                                
- 46.82s [running] 42.95% Evaluating learner...                                
\ 47.49s [running] 43.66% Evaluating learner...                                
| 48.06s [running] 44.02% Evaluating learner...                                
/ 48.65s [running] 44.74% Evaluating learner...                                
- 49.19s [running] 45.10% Evaluating learner...                                
\ 49.88s [running] 45.81% Evaluating learner...                                
| 50.58s [running] 46.53% Evaluating learner...                                
/ 51.29s [running] 47.24% Evaluating learner...                                
- 51.99s [running] 47.96% Evaluating learner...                                
\ 52.70s [running] 48.32% Evaluating learner...                                
| 53.41s [running] 49.39% Evaluating learner...                                
/ 54.13s [running] 50.11% Evaluating learner...                                
- 54.84s [running] 50.82% Evaluating learner...                                
\ 55.55s [running] 51.54% Evaluating learner...                                
| 56.26s [running] 52.26% Evaluating learner...                                
/ 56.85s [running] 52.61% Evaluating learner...                                
