Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase1/batch_1/STAGGER_Abrupt_Chain/run_1/erulesd2s_arff/STAGGER_Abrupt_Chain.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase1/batch_1/STAGGER_Abrupt_Chain/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 262.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 4
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,34.951552549,0.0,2000.0,73.6,19.08393203050293,-24.528301886792477,-121.84873949579833,2000.0,0.0,10.0,15.0,50.0
4000.0,68.57604343,0.0,4000.0,66.875,25.993653886003404,5.153901216893316,2.430044182621496,4000.0,0.0,10.0,10.0,31.0
6000.0,102.028837714,0.0,6000.0,66.66666666666666,30.192499998545664,16.17770326906955,18.5336048879837,6000.0,0.0,10.0,10.0,32.0
8000.0,135.385737019,0.0,8000.0,69.1875,37.96583037140096,24.013563501849568,35.16570226196738,8000.0,0.0,10.0,10.0,33.0
10000.0,168.507881913,0.0,10000.0,70.06,40.27603006593215,27.89017341040463,38.59721082854799,10000.0,0.0,10.0,10.0,30.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.69s [running] 5.59% Evaluating learner...                                  
| 1.39s [running] 5.71% Evaluating learner...                                  
/ 2.08s [running] 5.79% Evaluating learner...                                  
- 2.76s [running] 5.80% Evaluating learner...                                  
\ 3.43s [running] 5.81% Evaluating learner...                                  
| 4.08s [running] 5.82% Evaluating learner...                                  
/ 4.74s [running] 5.82% Evaluating learner...                                  
- 5.41s [running] 5.83% Evaluating learner...                                  
\ 6.08s [running] 5.83% Evaluating learner...                                  
| 6.74s [running] 5.83% Evaluating learner...                                  
/ 7.39s [running] 5.83% Evaluating learner...                                  
- 8.04s [running] 5.83% Evaluating learner...                                  
\ 8.70s [running] 5.83% Evaluating learner...                                  
| 9.35s [running] 5.83% Evaluating learner...                                  
/ 10.01s [running] 5.84% Evaluating learner...                                 
- 10.67s [running] 5.84% Evaluating learner...                                 
\ 11.32s [running] 11.68% Evaluating learner...                                
| 11.97s [running] 11.68% Evaluating learner...                                
/ 12.64s [running] 11.68% Evaluating learner...                                
- 13.29s [running] 11.68% Evaluating learner...                                
\ 13.95s [running] 11.68% Evaluating learner...                                
| 14.60s [running] 11.68% Evaluating learner...                                
/ 15.25s [running] 11.68% Evaluating learner...                                
- 15.89s [running] 11.68% Evaluating learner...                                
\ 16.54s [running] 11.68% Evaluating learner...                                
| 17.18s [running] 11.68% Evaluating learner...                                
/ 17.82s [running] 11.68% Evaluating learner...                                
- 18.46s [running] 11.68% Evaluating learner...                                
\ 19.11s [running] 11.68% Evaluating learner...                                
| 19.76s [running] 11.68% Evaluating learner...                                
/ 20.40s [running] 11.68% Evaluating learner...                                
- 21.06s [running] 17.53% Evaluating learner...                                
\ 21.70s [running] 17.53% Evaluating learner...                                
| 22.34s [running] 17.53% Evaluating learner...                                
/ 22.99s [running] 17.53% Evaluating learner...                                
- 23.63s [running] 17.53% Evaluating learner...                                
\ 24.27s [running] 17.53% Evaluating learner...                                
| 24.92s [running] 17.53% Evaluating learner...                                
/ 25.56s [running] 17.53% Evaluating learner...                                
- 26.21s [running] 17.53% Evaluating learner...                                
\ 26.85s [running] 17.53% Evaluating learner...                                
| 27.50s [running] 17.53% Evaluating learner...                                
/ 28.16s [running] 17.53% Evaluating learner...                                
- 28.81s [running] 17.53% Evaluating learner...                                
\ 29.47s [running] 17.53% Evaluating learner...                                
| 30.12s [running] 17.53% Evaluating learner...                                
/ 30.76s [running] 17.53% Evaluating learner...                                
- 31.40s [running] 23.37% Evaluating learner...                                
\ 32.05s [running] 23.38% Evaluating learner...                                
| 32.70s [running] 23.38% Evaluating learner...                                
/ 33.34s [running] 23.37% Evaluating learner...                                
- 33.99s [running] 23.38% Evaluating learner...                                
\ 34.63s [running] 23.38% Evaluating learner...                                
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 35.32s [running] 23.37% Evaluating learner...                                
/ 35.95s [running] 23.38% Evaluating learner...                                
- 36.60s [running] 23.38% Evaluating learner...                                
\ 37.26s [running] 23.38% Evaluating learner...                                
| 37.91s [running] 23.38% Evaluating learner...                                
/ 38.56s [running] 23.38% Evaluating learner...                                
- 39.20s [running] 23.38% Evaluating learner...                                
\ 39.85s [running] 23.38% Evaluating learner...                                
| 40.50s [running] 23.38% Evaluating learner...                                
/ 41.15s [running] 29.22% Evaluating learner...                                
- 41.78s [running] 29.22% Evaluating learner...                                
\ 42.43s [running] 29.22% Evaluating learner...                                
| 43.08s [running] 29.22% Evaluating learner...                                
/ 43.73s [running] 29.22% Evaluating learner...                                
- 44.37s [running] 29.22% Evaluating learner...                                
\ 45.01s [running] 29.22% Evaluating learner...                                
| 45.65s [running] 29.22% Evaluating learner...                                
/ 46.30s [running] 29.22% Evaluating learner...                                
- 46.96s [running] 29.22% Evaluating learner...                                
\ 47.59s [running] 29.22% Evaluating learner...                                
| 48.23s [running] 29.22% Evaluating learner...                                
/ 48.87s [running] 29.22% Evaluating learner...                                
- 49.53s [running] 29.22% Evaluating learner...                                
\ 50.18s [running] 29.22% Evaluating learner...                                
| 50.82s [running] 35.07% Evaluating learner...                                
/ 51.46s [running] 35.07% Evaluating learner...                                
- 52.10s [running] 35.07% Evaluating learner...                                
\ 52.74s [running] 35.07% Evaluating learner...                                
| 53.39s [running] 35.07% Evaluating learner...                                
/ 54.03s [running] 35.07% Evaluating learner...                                
- 54.67s [running] 35.07% Evaluating learner...                                
\ 55.30s [running] 35.07% Evaluating learner...                                
| 55.94s [running] 35.07% Evaluating learner...                                
/ 56.60s [running] 35.07% Evaluating learner...                                
- 57.24s [running] 35.07% Evaluating learner...                                
\ 57.88s [running] 35.07% Evaluating learner...                                
| 58.52s [running] 35.07% Evaluating learner...                                
/ 59.15s [running] 35.07% Evaluating learner...                                
- 59.80s [running] 35.07% Evaluating learner...                                
\ 1m0s [running] 40.92% Evaluating learner...                                  
| 1m1s [running] 40.92% Evaluating learner...                                  
/ 1m1s [running] 40.92% Evaluating learner...                                  
- 1m2s [running] 40.92% Evaluating learner...                                  
\ 1m3s [running] 40.91% Evaluating learner...                                  
| 1m3s [running] 40.92% Evaluating learner...                                  
/ 1m4s [running] 40.91% Evaluating learner...                                  
- 1m4s [running] 40.92% Evaluating learner...                                  
\ 1m5s [running] 40.92% Evaluating learner...                                  
| 1m6s [running] 40.92% Evaluating learner...                                  
/ 1m6s [running] 40.92% Evaluating learner...                                  
- 1m7s [running] 40.92% Evaluating learner...                                  
\ 1m8s [running] 40.92% Evaluating learner...                                  
| 1m8s [running] 40.92% Evaluating learner...                                  
/ 1m9s [running] 40.92% Evaluating learner...                                  
- 1m10s [running] 46.76% Evaluating learner...                                 
\ 1m10s [running] 46.76% Evaluating learner...                                 
| 1m11s [running] 46.76% Evaluating learner...                                 
/ 1m12s [running] 46.76% Evaluating learner...                                 
- 1m12s [running] 46.76% Evaluating learner...                                 
\ 1m13s [running] 46.76% Evaluating learner...                                 
| 1m14s [running] 46.76% Evaluating learner...                                 
/ 1m14s [running] 46.76% Evaluating learner...                                 
- 1m15s [running] 46.76% Evaluating learner...                                 
\ 1m15s [running] 46.76% Evaluating learner...                                 
| 1m16s [running] 46.76% Evaluating learner...                                 
/ 1m17s [running] 46.76% Evaluating learner...                                 
- 1m17s [running] 46.76% Evaluating learner...                                 
\ 1m18s [running] 46.76% Evaluating learner...                                 
| 1m19s [running] 46.76% Evaluating learner...                                 
/ 1m19s [running] 46.76% Evaluating learner...                                 
- 1m20s [running] 52.61% Evaluating learner...                                 
\ 1m21s [running] 52.61% Evaluating learner...                                 
| 1m21s [running] 52.61% Evaluating learner...                                 
/ 1m22s [running] 52.61% Evaluating learner...                                 
- 1m23s [running] 52.61% Evaluating learner...                                 
\ 1m23s [running] 52.61% Evaluating learner...                                 
| 1m24s [running] 52.61% Evaluating learner...                                 
/ 1m24s [running] 52.61% Evaluating learner...                                 
- 1m25s [running] 52.61% Evaluating learner...                                 
\ 1m26s [running] 52.61% Evaluating learner...                                 
| 1m26s [running] 52.61% Evaluating learner...                                 
/ 1m27s [running] 52.61% Evaluating learner...                                 
- 1m28s [running] 52.61% Evaluating learner...                                 
\ 1m28s [running] 52.61% Evaluating learner...                                 
| 1m29s [running] 52.61% Evaluating learner...                                 
/ 1m30s [running] 58.45% Evaluating learner...                                 
- 1m30s [running] 58.46% Evaluating learner...                                 
\ 1m31s [running] 58.46% Evaluating learner...                                 
| 1m32s [running] 58.46% Evaluating learner...                                 
/ 1m32s [running] 58.46% Evaluating learner...                                 
- 1m33s [running] 58.45% Evaluating learner...                                 
\ 1m34s [running] 58.46% Evaluating learner...                                 
| 1m34s [running] 58.45% Evaluating learner...                                 
/ 1m35s [running] 58.45% Evaluating learner...                                 
- 1m35s [running] 58.46% Evaluating learner...                                 
\ 1m36s [running] 58.45% Evaluating learner...                                 
| 1m37s [running] 58.46% Evaluating learner...                                 
/ 1m37s [running] 58.46% Evaluating learner...                                 
- 1m38s [running] 58.46% Evaluating learner...                                 
\ 1m39s [running] 58.46% Evaluating learner...                                 
| 1m39s [running] 64.30% Evaluating learner...                                 
/ 1m40s [running] 64.31% Evaluating learner...                                 
- 1m41s [running] 64.30% Evaluating learner...                                 
\ 1m41s [running] 64.30% Evaluating learner...                                 
| 1m42s [running] 64.30% Evaluating learner...                                 
/ 1m43s [running] 64.30% Evaluating learner...                                 
- 1m43s [running] 64.30% Evaluating learner...                                 
