Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_4/SINE_Gradual_Recurring/run_1/erulesd2s_arff/SINE_Gradual_Recurring.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_4/SINE_Gradual_Recurring/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 155.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 3
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,17.959164294,0.0,2000.0,64.14999999999999,28.146088922471918,26.15859938208033,22.234273318872003,2000.0,0.0,10.0,10.0,30.0
4000.0,34.665553349,0.0,4000.0,62.224999999999994,23.80166647923859,22.3535457348407,16.195230171935656,4000.0,0.0,10.0,10.0,30.0
6000.0,51.121803552,0.0,6000.0,62.55,24.281942102475128,23.959390862944158,16.561455625696233,6000.0,0.0,10.0,10.0,30.0
8000.0,67.588688825,0.0,8000.0,62.425,24.046506985775764,24.282115869017623,16.38386648122391,8000.0,0.0,10.0,10.0,30.0
10000.0,84.140344319,0.0,10000.0,61.75000000000001,23.029990332969238,22.492401215805486,17.65339074273414,10000.0,0.0,10.0,10.0,30.0
12000.0,100.362349139,0.0,12000.0,62.00833333333333,23.527724177355523,23.403897849462364,18.35601719197708,12000.0,0.0,10.0,10.0,30.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.47s [running] 1.64% Evaluating learner...                                  
| 0.79s [running] 1.64% Evaluating learner...                                  
/ 1.03s [running] 1.68% Evaluating learner...                                  
- 1.28s [running] 1.68% Evaluating learner...                                  
\ 1.56s [running] 1.69% Evaluating learner...                                  
| 2.05s [running] 1.70% Evaluating learner...                                  
/ 2.62s [running] 1.71% Evaluating learner...                                  
- 3.21s [running] 3.42% Evaluating learner...                                  
\ 3.88s [running] 3.43% Evaluating learner...                                  
| 4.56s [running] 3.43% Evaluating learner...                                  
/ 5.25s [running] 5.14% Evaluating learner...                                  
- 5.89s [running] 5.14% Evaluating learner...                                  
\ 6.57s [running] 6.86% Evaluating learner...                                  
| 7.23s [running] 6.86% Evaluating learner...                                  
/ 7.89s [running] 6.86% Evaluating learner...                                  
- 8.48s [running] 8.58% Evaluating learner...                                  
\ 9.03s [running] 8.58% Evaluating learner...                                  
| 9.62s [running] 8.58% Evaluating learner...                                  
/ 10.28s [running] 10.30% Evaluating learner...                                
- 10.97s [running] 10.30% Evaluating learner...                                
\ 11.66s [running] 12.01% Evaluating learner...                                
| 12.35s [running] 12.02% Evaluating learner...                                
/ 13.05s [running] 12.02% Evaluating learner...                                
- 13.74s [running] 13.73% Evaluating learner...                                
\ 14.43s [running] 13.73% Evaluating learner...                                
| 15.10s [running] 15.45% Evaluating learner...                                
/ 15.80s [running] 15.45% Evaluating learner...                                
- 16.49s [running] 15.45% Evaluating learner...                                
\ 17.08s [running] 17.17% Evaluating learner...                                
| 17.62s [running] 17.17% Evaluating learner...                                
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 18.17s [running] 17.17% Evaluating learner...                                
- 18.64s [running] 17.17% Evaluating learner...                                
\ 19.33s [running] 18.89% Evaluating learner...                                
| 20.02s [running] 18.89% Evaluating learner...                                
/ 20.74s [running] 20.60% Evaluating learner...                                
- 21.44s [running] 20.60% Evaluating learner...                                
\ 22.13s [running] 22.32% Evaluating learner...                                
| 22.82s [running] 22.32% Evaluating learner...                                
/ 23.53s [running] 22.32% Evaluating learner...                                
- 24.23s [running] 24.04% Evaluating learner...                                
\ 24.91s [running] 24.04% Evaluating learner...                                
| 25.52s [running] 25.76% Evaluating learner...                                
/ 26.12s [running] 25.76% Evaluating learner...                                
- 26.71s [running] 25.76% Evaluating learner...                                
\ 27.29s [running] 27.47% Evaluating learner...                                
| 27.98s [running] 27.47% Evaluating learner...                                
/ 28.67s [running] 27.47% Evaluating learner...                                
- 29.37s [running] 29.19% Evaluating learner...                                
\ 30.06s [running] 29.19% Evaluating learner...                                
| 30.74s [running] 30.91% Evaluating learner...                                
/ 31.44s [running] 30.91% Evaluating learner...                                
- 32.14s [running] 30.91% Evaluating learner...                                
\ 32.84s [running] 32.63% Evaluating learner...                                
| 33.53s [running] 32.63% Evaluating learner...                                
/ 34.16s [running] 34.35% Evaluating learner...                                
- 34.75s [running] 34.35% Evaluating learner...                                
\ 35.35s [running] 34.35% Evaluating learner...                                
| 35.90s [running] 36.06% Evaluating learner...                                
/ 36.57s [running] 36.07% Evaluating learner...                                
- 37.27s [running] 36.06% Evaluating learner...                                
\ 37.97s [running] 37.78% Evaluating learner...                                
| 38.68s [running] 37.78% Evaluating learner...                                
/ 39.39s [running] 39.50% Evaluating learner...                                
- 40.09s [running] 39.50% Evaluating learner...                                
\ 40.76s [running] 41.22% Evaluating learner...                                
| 41.46s [running] 41.22% Evaluating learner...                                
/ 42.16s [running] 41.22% Evaluating learner...                                
- 42.81s [running] 42.94% Evaluating learner...                                
\ 43.41s [running] 42.93% Evaluating learner...                                
| 43.99s [running] 42.94% Evaluating learner...                                
/ 44.56s [running] 44.65% Evaluating learner...                                
- 45.26s [running] 44.65% Evaluating learner...                                
\ 45.95s [running] 44.65% Evaluating learner...                                
| 46.64s [running] 46.37% Evaluating learner...                                
/ 47.33s [running] 46.37% Evaluating learner...                                
- 48.01s [running] 48.09% Evaluating learner...                                
\ 48.71s [running] 48.09% Evaluating learner...                                
| 49.41s [running] 49.81% Evaluating learner...                                
/ 50.11s [running] 49.80% Evaluating learner...                                
- 50.80s [running] 49.81% Evaluating learner...                                
\ 51.49s [running] 51.52% Evaluating learner...                                
| 52.08s [running] 51.52% Evaluating learner...                                
/ 52.64s [running] 51.52% Evaluating learner...                                
- 53.21s [running] 53.24% Evaluating learner...                                
\ 53.90s [running] 53.24% Evaluating learner...                                
| 54.60s [running] 54.96% Evaluating learner...                                
/ 55.31s [running] 54.96% Evaluating learner...                                
- 56.00s [running] 54.96% Evaluating learner...                                
\ 56.68s [running] 56.67% Evaluating learner...                                
| 57.38s [running] 56.68% Evaluating learner...                                
/ 58.07s [running] 58.40% Evaluating learner...                                
- 58.78s [running] 58.40% Evaluating learner...                                
\ 59.48s [running] 60.11% Evaluating learner...                                
| 1m0s [running] 60.11% Evaluating learner...                                  
/ 1m0s [running] 60.11% Evaluating learner...                                  
- 1m1s [running] 61.83% Evaluating learner...                                  
\ 1m1s [running] 61.83% Evaluating learner...                                  
| 1m2s [running] 61.83% Evaluating learner...                                  
/ 1m3s [running] 63.55% Evaluating learner...                                  
- 1m3s [running] 63.55% Evaluating learner...                                  
\ 1m4s [running] 65.27% Evaluating learner...                                  
| 1m5s [running] 65.26% Evaluating learner...                                  
/ 1m6s [running] 65.26% Evaluating learner...                                  
- 1m6s [running] 66.98% Evaluating learner...                                  
\ 1m7s [running] 66.98% Evaluating learner...                                  
| 1m8s [running] 68.70% Evaluating learner...                                  
/ 1m8s [running] 68.70% Evaluating learner...                                  
- 1m9s [running] 68.70% Evaluating learner...                                  
\ 1m9s [running] 70.42% Evaluating learner...                                  
| 1m10s [running] 70.42% Evaluating learner...                                 
/ 1m11s [running] 70.42% Evaluating learner...                                 
- 1m11s [running] 72.14% Evaluating learner...                                 
\ 1m12s [running] 72.14% Evaluating learner...                                 
| 1m13s [running] 73.86% Evaluating learner...                                 
/ 1m13s [running] 73.85% Evaluating learner...                                 
- 1m14s [running] 73.85% Evaluating learner...                                 
\ 1m15s [running] 75.57% Evaluating learner...                                 
| 1m16s [running] 75.57% Evaluating learner...                                 
/ 1m16s [running] 77.29% Evaluating learner...                                 
- 1m17s [running] 77.29% Evaluating learner...                                 
\ 1m18s [running] 77.29% Evaluating learner...                                 
| 1m18s [running] 79.01% Evaluating learner...                                 
/ 1m19s [running] 79.01% Evaluating learner...                                 
- 1m19s [running] 79.01% Evaluating learner...                                 
\ 1m20s [running] 80.73% Evaluating learner...                                 
| 1m21s [running] 80.72% Evaluating learner...                                 
/ 1m21s [running] 82.44% Evaluating learner...                                 
- 1m22s [running] 82.44% Evaluating learner...                                 
\ 1m23s [running] 82.44% Evaluating learner...                                 
| 1m23s [running] 84.16% Evaluating learner...                                 
/ 1m24s [running] 84.16% Evaluating learner...                                 
- 1m25s [running] 85.88% Evaluating learner...                                 
\ 1m26s [running] 85.88% Evaluating learner...                                 
| 1m26s [running] 87.60% Evaluating learner...                                 
/ 1m27s [running] 87.60% Evaluating learner...                                 
- 1m27s [running] 87.59% Evaluating learner...                                 
\ 1m28s [running] 89.31% Evaluating learner...                                 
| 1m29s [running] 89.31% Evaluating learner...                                 
/ 1m29s [running] 89.31% Evaluating learner...                                 
- 1m30s [running] 91.03% Evaluating learner...                                 
\ 1m31s [running] 91.03% Evaluating learner...                                 
| 1m31s [running] 92.75% Evaluating learner...                                 
/ 1m32s [running] 92.75% Evaluating learner...                                 
- 1m33s [running] 94.46% Evaluating learner...                                 
\ 1m34s [running] 94.47% Evaluating learner...                                 
| 1m34s [running] 94.47% Evaluating learner...                                 
/ 1m35s [running] 96.18% Evaluating learner...                                 
- 1m35s [running] 96.18% Evaluating learner...                                 
\ 1m36s [running] 96.18% Evaluating learner...                                 
| 1m37s [running] 97.91% Evaluating learner...                                 
/ 1m37s [running] 97.90% Evaluating learner...                                 
- 1m38s [running] 97.90% Evaluating learner...                                 
\ 1m39s [running] 99.62% Evaluating learner...                                 
| 1m39s [running] 99.62% Evaluating learner...                                 
                                                                               
Task completed in 1m40s (CPU time)


