=== STDOUT ===

Dataset metadata
Attributes: 10
Classes:    6
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
1000.0,27.408172614,0.0,1000.0,63.5,10.98624798499694,-4.885057471264372,-75.48076923076927,1000.0,0.0,30.0,31.0,98.0


=== STDERR ===

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.46s [running] 8.73% Evaluating learner...                                  
| 0.75s [running] 8.73% Evaluating learner...                                  
/ 1.04s [running] 8.73% Evaluating learner...                                  
- 1.31s [running] 8.73% Evaluating learner...                                  
\ 1.63s [running] 8.93% Evaluating learner...                                  
| 2.07s [running] 8.93% Evaluating learner...                                  
/ 2.57s [running] 9.01% Evaluating learner...                                  
- 3.14s [running] 18.11% Evaluating learner...                                 
\ 3.75s [running] 18.11% Evaluating learner...                                 
| 4.42s [running] 18.13% Evaluating learner...                                 
/ 5.06s [running] 18.13% Evaluating learner...                                 
- 5.72s [running] 18.16% Evaluating learner...                                 
\ 6.39s [running] 27.30% Evaluating learner...                                 
| 7.06s [running] 27.30% Evaluating learner...                                 
/ 7.72s [running] 27.30% Evaluating learner...                                 
- 8.29s [running] 27.30% Evaluating learner...                                 
\ 8.89s [running] 36.43% Evaluating learner...                                 
| 9.45s [running] 36.45% Evaluating learner...                                 
/ 10.10s [running] 36.44% Evaluating learner...                                
- 10.76s [running] 45.57% Evaluating learner...                                
\ 11.45s [running] 45.56% Evaluating learner...                                
| 12.13s [running] 45.55% Evaluating learner...                                
/ 12.82s [running] 45.55% Evaluating learner...                                
- 13.50s [running] 54.71% Evaluating learner...                                
\ 14.17s [running] 54.69% Evaluating learner...                                
| 14.86s [running] 54.68% Evaluating learner...                                
/ 15.49s [running] 54.71% Evaluating learner...                                
- 16.17s [running] 63.85% Evaluating learner...                                
\ 16.75s [running] 63.85% Evaluating learner...                                
| 17.34s [running] 63.85% Evaluating learner...                                
/ 17.91s [running] 72.98% Evaluating learner...                                
- 18.50s [running] 72.98% Evaluating learner...                                
\ 19.18s [running] 72.94% Evaluating learner...                                
| 19.85s [running] 72.95% Evaluating learner...                                
/ 20.54s [running] 82.13% Evaluating learner...                                
- 21.22s [running] 82.09% Evaluating learner...                                
\ 21.91s [running] 82.12% Evaluating learner...                                
| 22.58s [running] 91.21% Evaluating learner...                                
/ 23.27s [running] 91.21% Evaluating learner...                                
- 23.95s [running] 91.19% Evaluating learner...                                
\ 24.63s [running] 100.00% Evaluating learner...                               
| 25.26s [running] 100.00% Evaluating learner...                               
/ 25.86s [running] 100.00% Evaluating learner...                               
- 26.46s [running] 100.00% Evaluating learner...                               
\ 27.01s [running] 100.00% Evaluating learner...                               
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
                                                                               
Task completed in 27.48s (CPU time)

