Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_4/SEA_Stationary/run_1/erulesd2s_arff/SEA_Stationary.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 1000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_4/SEA_Stationary/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 158.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 4
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
1000.0,9.806167298,0.0,1000.0,63.6,24.803331790837568,19.29046563192904,-9.309309309309318,1000.0,0.0,10.0,14.0,46.0
2000.0,18.152007252,0.0,2000.0,62.849999999999994,21.274859873488804,14.891179839633436,-17.192429022082052,2000.0,0.0,10.0,10.0,30.0
3000.0,26.778652928,0.0,3000.0,61.76666666666667,18.35175421528941,13.237518910741306,-20.230607966457033,3000.0,0.0,10.0,19.0,66.0
4000.0,35.125528653,0.0,4000.0,62.675000000000004,19.73105332965591,15.025611838360856,-17.93048973143759,4000.0,0.0,10.0,19.0,66.0
5000.0,43.87570798,0.0,5000.0,62.62,18.751649745795678,14.187327823691454,-18.817546090273375,5000.0,0.0,10.0,16.0,54.0
6000.0,52.336061914,0.0,6000.0,62.26666666666667,17.398550534282528,13.78522467631379,-19.095213045765387,6000.0,0.0,10.0,13.0,42.0
7000.0,60.768043668,0.0,7000.0,62.31428571428571,17.862222217873,14.322832088340359,-18.82882882882883,7000.0,0.0,10.0,10.0,30.0
8000.0,69.131415555,0.0,8000.0,62.8,19.28602850917281,15.670161518843864,-16.84334511189636,8000.0,0.0,10.0,10.0,30.0
9000.0,77.456778556,0.0,9000.0,62.61111111111111,18.751547302132852,14.98231430015159,-18.07017543859651,9000.0,0.0,10.0,10.0,30.0
10000.0,85.52665165,0.0,10000.0,62.01,18.305263661321096,13.776668179754875,-19.35281181275526,10000.0,0.0,10.0,14.0,46.0
11000.0,93.823480985,0.0,11000.0,62.227272727272734,19.003338965736535,14.206070617385924,-18.54493580599144,11000.0,0.0,10.0,10.0,30.0
12000.0,102.10521249,0.0,12000.0,62.40833333333333,19.511308206206632,14.677510875732928,-17.9038159958181,12000.0,0.0,10.0,20.0,70.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.48s [running] 1.15% Evaluating learner...                                  
| 0.91s [running] 1.15% Evaluating learner...                                  
/ 1.37s [running] 1.18% Evaluating learner...                                  
- 1.87s [running] 1.20% Evaluating learner...                                  
\ 2.22s [running] 1.20% Evaluating learner...                                  
| 2.52s [running] 1.20% Evaluating learner...                                  
/ 2.83s [running] 2.40% Evaluating learner...                                  
- 3.31s [running] 2.41% Evaluating learner...                                  
\ 3.96s [running] 2.41% Evaluating learner...                                  
| 4.60s [running] 3.62% Evaluating learner...                                  
/ 5.28s [running] 4.83% Evaluating learner...                                  
- 5.95s [running] 4.83% Evaluating learner...                                  
\ 6.64s [running] 6.04% Evaluating learner...                                  
| 7.33s [running] 6.04% Evaluating learner...                                  
/ 7.98s [running] 7.25% Evaluating learner...                                  
- 8.66s [running] 8.45% Evaluating learner...                                  
\ 9.36s [running] 8.46% Evaluating learner...                                  
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 9.96s [running] 8.46% Evaluating learner...                                  
/ 10.34s [running] 9.66% Evaluating learner...                                 
- 10.85s [running] 9.66% Evaluating learner...                                 
\ 11.41s [running] 10.87% Evaluating learner...                                
| 12.11s [running] 10.87% Evaluating learner...                                
/ 12.81s [running] 12.08% Evaluating learner...                                
- 13.52s [running] 12.08% Evaluating learner...                                
\ 14.22s [running] 13.29% Evaluating learner...                                
| 14.91s [running] 14.50% Evaluating learner...                                
/ 15.59s [running] 14.50% Evaluating learner...                                
- 16.27s [running] 15.71% Evaluating learner...                                
\ 16.94s [running] 15.71% Evaluating learner...                                
| 17.62s [running] 16.92% Evaluating learner...                                
/ 18.26s [running] 16.92% Evaluating learner...                                
- 18.80s [running] 18.13% Evaluating learner...                                
\ 19.37s [running] 18.13% Evaluating learner...                                
| 19.95s [running] 18.13% Evaluating learner...                                
/ 20.64s [running] 19.34% Evaluating learner...                                
- 21.35s [running] 20.55% Evaluating learner...                                
\ 22.05s [running] 20.55% Evaluating learner...                                
| 22.74s [running] 21.76% Evaluating learner...                                
/ 23.43s [running] 21.76% Evaluating learner...                                
- 24.13s [running] 22.97% Evaluating learner...                                
\ 24.81s [running] 24.18% Evaluating learner...                                
| 25.51s [running] 24.18% Evaluating learner...                                
/ 26.22s [running] 25.39% Evaluating learner...                                
- 26.84s [running] 25.39% Evaluating learner...                                
\ 27.40s [running] 26.59% Evaluating learner...                                
| 28.00s [running] 26.59% Evaluating learner...                                
/ 28.61s [running] 27.80% Evaluating learner...                                
- 29.31s [running] 27.80% Evaluating learner...                                
\ 30.01s [running] 29.01% Evaluating learner...                                
| 30.70s [running] 29.01% Evaluating learner...                                
/ 31.39s [running] 30.22% Evaluating learner...                                
- 32.09s [running] 30.22% Evaluating learner...                                
\ 32.79s [running] 31.43% Evaluating learner...                                
| 33.48s [running] 32.64% Evaluating learner...                                
/ 34.18s [running] 32.64% Evaluating learner...                                
- 34.88s [running] 33.85% Evaluating learner...                                
\ 35.50s [running] 33.85% Evaluating learner...                                
| 36.08s [running] 35.06% Evaluating learner...                                
/ 36.62s [running] 35.06% Evaluating learner...                                
- 37.25s [running] 35.06% Evaluating learner...                                
\ 37.92s [running] 36.27% Evaluating learner...                                
| 38.62s [running] 37.48% Evaluating learner...                                
/ 39.32s [running] 37.48% Evaluating learner...                                
- 40.00s [running] 38.69% Evaluating learner...                                
\ 40.70s [running] 38.69% Evaluating learner...                                
| 41.39s [running] 39.90% Evaluating learner...                                
/ 42.06s [running] 41.11% Evaluating learner...                                
- 42.75s [running] 41.11% Evaluating learner...                                
\ 43.45s [running] 42.32% Evaluating learner...                                
| 44.07s [running] 42.32% Evaluating learner...                                
/ 44.64s [running] 42.32% Evaluating learner...                                
- 45.20s [running] 43.52% Evaluating learner...                                
\ 45.83s [running] 43.53% Evaluating learner...                                
| 46.53s [running] 44.73% Evaluating learner...                                
/ 47.23s [running] 45.94% Evaluating learner...                                
- 47.92s [running] 45.94% Evaluating learner...                                
\ 48.62s [running] 47.15% Evaluating learner...                                
| 49.32s [running] 47.15% Evaluating learner...                                
/ 50.02s [running] 48.36% Evaluating learner...                                
- 50.72s [running] 48.36% Evaluating learner...                                
\ 51.41s [running] 49.57% Evaluating learner...                                
| 52.11s [running] 50.78% Evaluating learner...                                
/ 52.73s [running] 50.78% Evaluating learner...                                
- 53.30s [running] 50.78% Evaluating learner...                                
\ 53.88s [running] 51.99% Evaluating learner...                                
| 54.51s [running] 51.99% Evaluating learner...                                
/ 55.20s [running] 53.20% Evaluating learner...                                
- 55.89s [running] 54.41% Evaluating learner...                                
\ 56.59s [running] 54.41% Evaluating learner...                                
| 57.28s [running] 55.62% Evaluating learner...                                
/ 57.97s [running] 55.62% Evaluating learner...                                
- 58.66s [running] 56.82% Evaluating learner...                                
\ 59.35s [running] 58.04% Evaluating learner...                                
| 1m0s [running] 58.04% Evaluating learner...                                  
/ 1m0s [running] 59.24% Evaluating learner...                                  
- 1m1s [running] 59.24% Evaluating learner...                                  
\ 1m1s [running] 60.45% Evaluating learner...                                  
| 1m2s [running] 60.46% Evaluating learner...                                  
/ 1m3s [running] 60.45% Evaluating learner...                                  
- 1m3s [running] 61.67% Evaluating learner...                                  
