Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_1/SEA_Gradual_Simple_Fast/run_1/erulesd2s_arff/SEA_Gradual_Simple_Fast.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 1000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_1/SEA_Gradual_Simple_Fast/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 160.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 4
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
1000.0,10.100199109,0.0,1000.0,55.00000000000001,10.991201974808543,-0.6711409395973161,-38.036809815950924,1000.0,0.0,10.0,20.0,70.0
2000.0,18.887793845,0.0,2000.0,57.699999999999996,11.171776564468693,2.8702640642939046,-30.153846153846185,2000.0,0.0,10.0,19.0,66.0
3000.0,27.335069594,0.0,3000.0,59.333333333333336,14.259249107804244,6.369915579432093,-27.48171368861024,3000.0,0.0,10.0,10.0,30.0
4000.0,35.743709986,0.0,4000.0,60.724999999999994,16.774825841654952,10.02290950744558,-20.846153846153875,4000.0,0.0,10.0,18.0,62.0
5000.0,44.44051143,0.0,5000.0,61.339999999999996,16.76825561075822,9.376465072667587,-22.419252691576975,5000.0,0.0,10.0,12.0,38.0
6000.0,52.939713471,0.0,6000.0,60.36666666666667,15.22740006333585,7.181889149102279,-25.488126649076527,6000.0,0.0,10.0,10.0,30.0
7000.0,61.379001515,0.0,7000.0,60.457142857142856,15.248009797917947,6.8327162571524545,-25.818181818181827,7000.0,0.0,10.0,13.0,42.0
8000.0,69.886199823,0.0,8000.0,61.275,15.829604124729766,9.042865531415146,-23.03415409054806,8000.0,0.0,10.0,10.0,30.0
9000.0,78.359278654,0.0,9000.0,60.95555555555555,15.194175733563938,8.84565499351491,-23.082311733800378,9000.0,0.0,10.0,19.0,66.0
10000.0,86.512265818,0.0,10000.0,60.870000000000005,15.100867459544586,8.894062863795114,-23.127753303964763,10000.0,0.0,10.0,10.0,30.0
11000.0,94.561926054,0.0,11000.0,61.11818181818182,15.582549489903066,9.596279856267167,-22.444889779559112,11000.0,0.0,10.0,15.0,50.0
12000.0,102.9337824,0.0,12000.0,61.38333333333333,15.711616590805905,9.315068493150678,-23.310271420968583,12000.0,0.0,10.0,17.0,58.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.46s [running] 1.15% Evaluating learner...                                  
| 0.89s [running] 1.15% Evaluating learner...                                  
/ 1.17s [running] 1.18% Evaluating learner...                                  
- 1.40s [running] 1.18% Evaluating learner...                                  
\ 1.73s [running] 1.19% Evaluating learner...                                  
| 2.06s [running] 1.20% Evaluating learner...                                  
/ 2.64s [running] 2.40% Evaluating learner...                                  
- 3.20s [running] 2.41% Evaluating learner...                                  
\ 3.76s [running] 2.41% Evaluating learner...                                  
| 4.40s [running] 3.62% Evaluating learner...                                  
/ 5.06s [running] 3.62% Evaluating learner...                                  
- 5.74s [running] 4.83% Evaluating learner...                                  
\ 6.40s [running] 4.83% Evaluating learner...                                  
| 7.09s [running] 6.04% Evaluating learner...                                  
/ 7.77s [running] 7.25% Evaluating learner...                                  
- 8.43s [running] 7.25% Evaluating learner...                                  
\ 9.01s [running] 8.46% Evaluating learner...                                  
| 9.53s [running] 8.46% Evaluating learner...                                  
/ 10.03s [running] 8.46% Evaluating learner...                                 
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
- 10.68s [running] 9.67% Evaluating learner...                                 
\ 11.32s [running] 9.67% Evaluating learner...                                 
| 12.02s [running] 10.88% Evaluating learner...                                
/ 12.71s [running] 10.88% Evaluating learner...                                
- 13.40s [running] 12.08% Evaluating learner...                                
\ 14.09s [running] 13.29% Evaluating learner...                                
| 14.78s [running] 13.29% Evaluating learner...                                
/ 15.47s [running] 14.50% Evaluating learner...                                
- 16.14s [running] 14.50% Evaluating learner...                                
\ 16.78s [running] 15.71% Evaluating learner...                                
| 17.35s [running] 15.71% Evaluating learner...                                
/ 17.92s [running] 16.92% Evaluating learner...                                
- 18.49s [running] 16.92% Evaluating learner...                                
\ 19.21s [running] 18.13% Evaluating learner...                                
| 19.90s [running] 18.13% Evaluating learner...                                
/ 20.59s [running] 19.34% Evaluating learner...                                
- 21.28s [running] 19.34% Evaluating learner...                                
\ 21.97s [running] 20.55% Evaluating learner...                                
| 22.68s [running] 20.55% Evaluating learner...                                
/ 23.37s [running] 21.76% Evaluating learner...                                
- 24.07s [running] 22.97% Evaluating learner...                                
\ 24.77s [running] 22.97% Evaluating learner...                                
| 25.42s [running] 24.18% Evaluating learner...                                
/ 26.00s [running] 24.18% Evaluating learner...                                
- 26.59s [running] 25.39% Evaluating learner...                                
\ 27.16s [running] 25.39% Evaluating learner...                                
| 27.86s [running] 25.39% Evaluating learner...                                
/ 28.55s [running] 26.60% Evaluating learner...                                
- 29.25s [running] 27.81% Evaluating learner...                                
\ 29.95s [running] 27.81% Evaluating learner...                                
| 30.64s [running] 29.02% Evaluating learner...                                
/ 31.32s [running] 30.22% Evaluating learner...                                
- 32.01s [running] 30.23% Evaluating learner...                                
\ 32.71s [running] 31.43% Evaluating learner...                                
