Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_balanced_phase1/batch_1/SEA_Abrupt_Simple/run_1/erulesd2s_arff/SEA_Abrupt_Simple.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_balanced_phase1/batch_1/SEA_Abrupt_Simple/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 261.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 4
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,33.972148621,0.0,2000.0,60.099999999999994,14.994609933913111,6.66666666666666,-28.295819935691302,2000.0,0.0,10.0,10.0,30.0
4000.0,66.788945401,0.0,4000.0,63.025,21.868314035493658,15.437392795883362,-15.18691588785049,4000.0,0.0,10.0,19.0,66.0
6000.0,100.141162878,0.0,6000.0,63.81666666666666,19.907445324195912,11.496127191194464,-23.492605233219553,6000.0,0.0,10.0,15.0,50.0
8000.0,133.031352425,0.0,8000.0,64.05,19.105047552505777,9.758393473486034,-29.084380610412957,8000.0,0.0,10.0,14.0,46.0
10000.0,166.030113565,0.0,10000.0,63.85999999999999,17.29309405116274,8.598887202832554,-32.575201760821756,10000.0,0.0,10.0,10.0,30.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.73s [running] 1.38% Evaluating learner...                                  
| 1.44s [running] 1.42% Evaluating learner...                                  
/ 2.12s [running] 1.43% Evaluating learner...                                  
- 2.78s [running] 1.44% Evaluating learner...                                  
\ 3.45s [running] 1.44% Evaluating learner...                                  
| 4.10s [running] 2.89% Evaluating learner...                                  
/ 4.75s [running] 2.89% Evaluating learner...                                  
- 5.41s [running] 2.89% Evaluating learner...                                  
\ 6.06s [running] 4.34% Evaluating learner...                                  
| 6.72s [running] 4.34% Evaluating learner...                                  
/ 7.36s [running] 4.34% Evaluating learner...                                  
- 8.00s [running] 4.34% Evaluating learner...                                  
\ 8.64s [running] 5.79% Evaluating learner...                                  
| 9.29s [running] 5.79% Evaluating learner...                                  
/ 9.94s [running] 5.79% Evaluating learner...                                  
- 10.58s [running] 5.79% Evaluating learner...                                 
\ 11.24s [running] 7.24% Evaluating learner...                                 
| 11.88s [running] 7.24% Evaluating learner...                                 
/ 12.53s [running] 7.24% Evaluating learner...                                 
- 13.19s [running] 8.69% Evaluating learner...                                 
\ 13.85s [running] 8.69% Evaluating learner...                                 
| 14.51s [running] 8.69% Evaluating learner...                                 
/ 15.16s [running] 8.69% Evaluating learner...                                 
- 15.81s [running] 10.14% Evaluating learner...                                
\ 16.44s [running] 10.14% Evaluating learner...                                
| 17.10s [running] 10.14% Evaluating learner...                                
/ 17.73s [running] 10.14% Evaluating learner...                                
- 18.38s [running] 11.59% Evaluating learner...                                
\ 19.01s [running] 11.59% Evaluating learner...                                
| 19.65s [running] 11.59% Evaluating learner...                                
/ 20.29s [running] 13.04% Evaluating learner...                                
- 20.94s [running] 13.04% Evaluating learner...                                
\ 21.58s [running] 13.04% Evaluating learner...                                
| 22.22s [running] 13.04% Evaluating learner...                                
/ 22.85s [running] 14.49% Evaluating learner...                                
- 23.48s [running] 14.49% Evaluating learner...                                
\ 24.12s [running] 14.49% Evaluating learner...                                
| 24.76s [running] 14.49% Evaluating learner...                                
/ 25.40s [running] 15.94% Evaluating learner...                                
- 26.04s [running] 15.94% Evaluating learner...                                
\ 26.66s [running] 15.94% Evaluating learner...                                
| 27.30s [running] 15.94% Evaluating learner...                                
/ 27.93s [running] 17.39% Evaluating learner...                                
- 28.56s [running] 17.39% Evaluating learner...                                
\ 29.20s [running] 17.39% Evaluating learner...                                
| 29.85s [running] 18.85% Evaluating learner...                                
/ 30.48s [running] 18.85% Evaluating learner...                                
- 31.11s [running] 18.84% Evaluating learner...                                
\ 31.74s [running] 18.85% Evaluating learner...                                
| 32.38s [running] 20.30% Evaluating learner...                                
/ 33.01s [running] 20.30% Evaluating learner...                                
- 33.66s [running] 20.30% Evaluating learner...                                
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
\ 34.32s [running] 20.30% Evaluating learner...                                
| 34.94s [running] 21.75% Evaluating learner...                                
/ 35.57s [running] 21.75% Evaluating learner...                                
- 36.20s [running] 21.75% Evaluating learner...                                
\ 36.84s [running] 21.75% Evaluating learner...                                
| 37.48s [running] 23.20% Evaluating learner...                                
/ 38.11s [running] 23.20% Evaluating learner...                                
- 38.74s [running] 23.20% Evaluating learner...                                
\ 39.36s [running] 24.65% Evaluating learner...                                
