=== STDOUT ===

Dataset metadata
Attributes: 10
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
3000.0,27.287005928,0.0,3000.0,74.6,4.2013130203239255,-37.54512635379063,-133.02752293577984,3000.0,0.0,10.0,10.0,33.0


=== STDERR ===

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.46s [running] 2.59% Evaluating learner...                                  
| 0.93s [running] 2.65% Evaluating learner...                                  
/ 1.41s [running] 2.67% Evaluating learner...                                  
- 1.93s [running] 5.38% Evaluating learner...                                  
\ 2.50s [running] 8.10% Evaluating learner...                                  
| 3.05s [running] 8.10% Evaluating learner...                                  
/ 3.64s [running] 10.81% Evaluating learner...                                 
- 4.30s [running] 13.53% Evaluating learner...                                 
\ 4.91s [running] 16.24% Evaluating learner...                                 
| 5.42s [running] 16.25% Evaluating learner...                                 
/ 5.98s [running] 18.96% Evaluating learner...                                 
- 6.56s [running] 21.67% Evaluating learner...                                 
\ 7.23s [running] 24.38% Evaluating learner...                                 
| 7.88s [running] 27.10% Evaluating learner...                                 
/ 8.54s [running] 29.81% Evaluating learner...                                 
- 9.19s [running] 29.82% Evaluating learner...                                 
\ 9.87s [running] 32.53% Evaluating learner...                                 
| 10.56s [running] 37.96% Evaluating learner...                                
/ 11.26s [running] 40.67% Evaluating learner...                                
- 11.93s [running] 43.37% Evaluating learner...                                
\ 12.63s [running] 46.09% Evaluating learner...                                
| 13.29s [running] 48.81% Evaluating learner...                                
/ 13.90s [running] 48.80% Evaluating learner...                                
- 14.51s [running] 51.53% Evaluating learner...                                
\ 15.09s [running] 54.23% Evaluating learner...                                
| 15.76s [running] 56.94% Evaluating learner...                                
/ 16.44s [running] 59.65% Evaluating learner...                                
- 17.12s [running] 62.37% Evaluating learner...                                
\ 17.82s [running] 65.08% Evaluating learner...                                
| 18.52s [running] 67.80% Evaluating learner...                                
/ 19.20s [running] 70.50% Evaluating learner...                                
- 19.89s [running] 73.21% Evaluating learner...                                
\ 20.58s [running] 75.93% Evaluating learner...                                
| 21.27s [running] 78.64% Evaluating learner...                                
/ 21.97s [running] 81.38% Evaluating learner...                                
- 22.56s [running] 84.07% Evaluating learner...                                
\ 23.15s [running] 84.08% Evaluating learner...                                
| 23.73s [running] 86.80% Evaluating learner...                                
/ 24.37s [running] 89.49% Evaluating learner...                                
- 25.05s [running] 92.22% Evaluating learner...                                
\ 25.73s [running] 94.92% Evaluating learner...                                
| 26.42s [running] 97.64% Evaluating learner...                                
/ 27.09s [running] 100.00% Evaluating learner...                               
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
                                                                               
Task completed in 27.36s (CPU time)

