=== STDOUT ===

Dataset metadata
Attributes: 55
Classes:    7
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
1000.0,34.364414267,0.0,1000.0,44.7,24.720834087713154,-6.5510597302504765,15.313935681470142,1000.0,0.0,35.0,35.0,105.0


=== STDERR ===

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.55s [running] 3.08% Evaluating learner...                                  
| 1.05s [running] 3.08% Evaluating learner...                                  
/ 1.58s [running] 3.08% Evaluating learner...                                  
- 2.10s [running] 4.73% Evaluating learner...                                  
\ 2.62s [running] 4.73% Evaluating learner...                                  
| 3.16s [running] 7.95% Evaluating learner...                                  
/ 3.79s [running] 7.95% Evaluating learner...                                  
- 4.44s [running] 9.57% Evaluating learner...                                  
\ 5.06s [running] 12.81% Evaluating learner...                                 
| 5.68s [running] 12.81% Evaluating learner...                                 
/ 6.33s [running] 14.42% Evaluating learner...                                 
- 6.90s [running] 17.65% Evaluating learner...                                 
\ 7.64s [running] 20.88% Evaluating learner...                                 
| 8.35s [running] 22.49% Evaluating learner...                                 
/ 9.05s [running] 22.49% Evaluating learner...                                 
- 9.77s [running] 25.72% Evaluating learner...                                 
\ 10.50s [running] 27.33% Evaluating learner...                                
| 11.23s [running] 30.56% Evaluating learner...                                
/ 11.94s [running] 33.79% Evaluating learner...                                
- 12.69s [running] 35.42% Evaluating learner...                                
\ 13.41s [running] 38.62% Evaluating learner...                                
| 14.12s [running] 40.25% Evaluating learner...                                
/ 14.77s [running] 43.48% Evaluating learner...                                
- 15.41s [running] 43.48% Evaluating learner...                                
\ 16.02s [running] 45.08% Evaluating learner...                                
| 16.74s [running] 48.30% Evaluating learner...                                
/ 17.46s [running] 49.95% Evaluating learner...                                
- 18.19s [running] 53.17% Evaluating learner...                                
\ 18.92s [running] 54.77% Evaluating learner...                                
| 19.63s [running] 54.77% Evaluating learner...                                
/ 20.36s [running] 57.99% Evaluating learner...                                
- 21.11s [running] 59.60% Evaluating learner...                                
\ 21.82s [running] 62.88% Evaluating learner...                                
| 22.54s [running] 64.45% Evaluating learner...                                
/ 23.26s [running] 67.68% Evaluating learner...                                
- 23.91s [running] 69.28% Evaluating learner...                                
\ 24.53s [running] 69.28% Evaluating learner...                                
| 25.12s [running] 72.51% Evaluating learner...                                
/ 25.78s [running] 75.74% Evaluating learner...                                
- 26.52s [running] 77.39% Evaluating learner...                                
\ 27.25s [running] 80.61% Evaluating learner...                                
| 27.98s [running] 82.25% Evaluating learner...                                
/ 28.72s [running] 85.45% Evaluating learner...                                
- 29.45s [running] 88.69% Evaluating learner...                                
\ 30.18s [running] 88.69% Evaluating learner...                                
| 30.92s [running] 90.26% Evaluating learner...                                
/ 31.64s [running] 93.50% Evaluating learner...                                
- 32.37s [running] 95.14% Evaluating learner...                                
\ 33.05s [running] 98.38% Evaluating learner...                                
| 33.65s [running] 100.00% Evaluating learner...                               
/ 34.32s [running] 100.00% Evaluating learner...                               
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
                                                                               
Task completed in 34.45s (CPU time)

