=== STDOUT ===

Dataset metadata
Attributes: 11
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
3000.0,26.121714678,0.0,3000.0,52.300000000000004,3.2629651962998043,4.663557628247843,-6.078576723498886,3000.0,0.0,10.0,17.0,58.0


=== STDERR ===

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.43s [running] 2.81% Evaluating learner...                                  
| 0.91s [running] 2.88% Evaluating learner...                                  
/ 1.35s [running] 2.91% Evaluating learner...                                  
- 1.77s [running] 5.84% Evaluating learner...                                  
\ 2.08s [running] 5.85% Evaluating learner...                                  
| 2.37s [running] 5.86% Evaluating learner...                                  
/ 2.75s [running] 8.81% Evaluating learner...                                  
- 3.38s [running] 11.76% Evaluating learner...                                 
\ 4.04s [running] 11.77% Evaluating learner...                                 
| 4.70s [running] 14.72% Evaluating learner...                                 
/ 5.37s [running] 17.66% Evaluating learner...                                 
- 6.07s [running] 20.61% Evaluating learner...                                 
\ 6.76s [running] 23.57% Evaluating learner...                                 
| 7.39s [running] 26.52% Evaluating learner...                                 
/ 8.04s [running] 29.46% Evaluating learner...                                 
- 8.69s [running] 32.42% Evaluating learner...                                 
\ 9.37s [running] 35.37% Evaluating learner...                                 
| 9.96s [running] 35.37% Evaluating learner...                                 
/ 10.55s [running] 38.32% Evaluating learner...                                
- 11.13s [running] 41.27% Evaluating learner...                                
\ 11.75s [running] 44.22% Evaluating learner...                                
| 12.44s [running] 44.22% Evaluating learner...                                
/ 13.12s [running] 50.12% Evaluating learner...                                
- 13.79s [running] 50.12% Evaluating learner...                                
\ 14.49s [running] 53.08% Evaluating learner...                                
| 15.15s [running] 56.03% Evaluating learner...                                
/ 15.85s [running] 58.98% Evaluating learner...                                
- 16.54s [running] 61.93% Evaluating learner...                                
\ 17.24s [running] 64.86% Evaluating learner...                                
| 17.93s [running] 67.83% Evaluating learner...                                
/ 18.56s [running] 70.77% Evaluating learner...                                
- 19.15s [running] 73.72% Evaluating learner...                                
\ 19.74s [running] 73.74% Evaluating learner...                                
| 20.33s [running] 76.69% Evaluating learner...                                
/ 21.00s [running] 79.64% Evaluating learner...                                
- 21.69s [running] 82.57% Evaluating learner...                                
\ 22.38s [running] 85.52% Evaluating learner...                                
| 23.06s [running] 88.48% Evaluating learner...                                
/ 23.74s [running] 91.43% Evaluating learner...                                
- 24.44s [running] 94.38% Evaluating learner...                                
\ 25.13s [running] 97.32% Evaluating learner...                                
| 25.84s [running] 100.00% Evaluating learner...                               
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
                                                                               
Task completed in 26.19s (CPU time)

