Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase1/batch_1/AGRAWAL_Abrupt_Simple_Severe/run_1/erulesd2s_arff/AGRAWAL_Abrupt_Simple_Severe.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase1/batch_1/AGRAWAL_Abrupt_Simple_Severe/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 259.3s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 10
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,34.066195851,0.0,2000.0,54.449999999999996,0.7607975738139097,2.253218884120162,-19.24083769633508,2000.0,0.0,10.0,12.0,40.0
4000.0,67.300774897,0.0,4000.0,54.15,3.202677179608917,2.8601694915254146,-16.964285714285715,4000.0,0.0,10.0,10.0,34.0
6000.0,100.714098385,0.0,6000.0,53.05,3.5217142927597074,3.4612748457847684,-8.17972350230414,6000.0,0.0,10.0,10.0,34.0
8000.0,133.621231152,0.0,8000.0,53.0875,4.2014174769747035,3.4225424601132275,-4.65699944227551,8000.0,0.0,10.0,10.0,32.0
10000.0,166.178948402,0.0,10000.0,53.16,5.105067774309055,4.6028513238289115,-1.385281385281401,10000.0,0.0,10.0,10.0,30.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.74s [running] 0.89% Evaluating learner...                                  
| 1.44s [running] 0.91% Evaluating learner...                                  
/ 2.14s [running] 1.85% Evaluating learner...                                  
- 2.81s [running] 1.86% Evaluating learner...                                  
\ 3.47s [running] 1.86% Evaluating learner...                                  
| 4.12s [running] 2.80% Evaluating learner...                                  
/ 4.77s [running] 2.80% Evaluating learner...                                  
- 5.41s [running] 2.80% Evaluating learner...                                  
\ 6.05s [running] 3.74% Evaluating learner...                                  
| 6.70s [running] 3.74% Evaluating learner...                                  
/ 7.34s [running] 4.67% Evaluating learner...                                  
- 7.99s [running] 4.67% Evaluating learner...                                  
\ 8.63s [running] 5.61% Evaluating learner...                                  
| 9.27s [running] 5.61% Evaluating learner...                                  
/ 9.92s [running] 5.61% Evaluating learner...                                  
- 10.56s [running] 6.55% Evaluating learner...                                 
\ 11.19s [running] 6.55% Evaluating learner...                                 
| 11.83s [running] 6.55% Evaluating learner...                                 
/ 12.49s [running] 7.48% Evaluating learner...                                 
- 13.13s [running] 7.48% Evaluating learner...                                 
\ 13.77s [running] 8.42% Evaluating learner...                                 
| 14.41s [running] 8.42% Evaluating learner...                                 
/ 15.05s [running] 9.36% Evaluating learner...                                 
- 15.69s [running] 9.36% Evaluating learner...                                 
\ 16.32s [running] 9.36% Evaluating learner...                                 
| 16.95s [running] 10.29% Evaluating learner...                                
/ 17.59s [running] 10.29% Evaluating learner...                                
- 18.23s [running] 11.23% Evaluating learner...                                
\ 18.88s [running] 11.23% Evaluating learner...                                
| 19.53s [running] 12.17% Evaluating learner...                                
/ 20.17s [running] 12.17% Evaluating learner...                                
- 20.80s [running] 12.17% Evaluating learner...                                
\ 21.45s [running] 13.10% Evaluating learner...                                
| 22.09s [running] 13.10% Evaluating learner...                                
/ 22.73s [running] 14.04% Evaluating learner...                                
- 23.36s [running] 14.04% Evaluating learner...                                
\ 24.01s [running] 14.04% Evaluating learner...                                
| 24.66s [running] 14.98% Evaluating learner...                                
/ 25.30s [running] 14.98% Evaluating learner...                                
- 25.94s [running] 15.91% Evaluating learner...                                
\ 26.58s [running] 15.91% Evaluating learner...                                
| 27.22s [running] 16.85% Evaluating learner...                                
/ 27.86s [running] 16.85% Evaluating learner...                                
