Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_3/RANDOMTREE_Gradual_Noise/run_1/erulesd2s_arff/RANDOMTREE_Gradual_Noise.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 1000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_3/RANDOMTREE_Gradual_Noise/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 160.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 11
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
1000.0,10.287221577,0.0,1000.0,53.1,-2.2990010033590704,0.21276595744680873,-35.94202898550725,1000.0,0.0,10.0,10.0,30.0
2000.0,19.35387774,0.0,2000.0,53.949999999999996,0.2765404080324426,4.062499999999993,-26.859504132231415,2000.0,0.0,10.0,10.0,30.0
3000.0,27.997703001,0.0,3000.0,53.6,-1.0103453363746058,3.933747412008285,-25.97285067873304,3000.0,0.0,10.0,10.0,30.0
4000.0,36.776049114,0.0,4000.0,53.25,-2.0804765356834247,2.1966527196652623,-27.384196185286115,4000.0,0.0,10.0,18.0,62.0
5000.0,45.483503698,0.0,5000.0,53.18000000000001,-0.6717874389819649,2.45833333333334,-24.125132555673375,5000.0,0.0,10.0,14.0,46.0
6000.0,54.158784378,0.0,6000.0,53.46666666666666,-0.1851559472377495,2.920723226703735,-22.995594713656413,6000.0,0.0,10.0,13.0,44.0
7000.0,62.901383419,0.0,7000.0,53.128571428571426,-0.5161700306270876,1.5601560156015417,-23.858059645149115,7000.0,0.0,10.0,11.0,38.0
8000.0,71.430050789,0.0,8000.0,53.525,-0.13365742560217497,1.6922263352723441,-23.892035988003986,8000.0,0.0,10.0,10.0,30.0
9000.0,80.006918484,0.0,9000.0,53.855555555555554,0.7454724830982925,2.144203581526853,-23.45422116527943,9000.0,0.0,10.0,10.0,30.0
10000.0,88.541228232,0.0,10000.0,54.05,0.7050181414849173,2.7719001269572576,-22.992505353319046,10000.0,0.0,10.0,10.0,30.0
11000.0,97.062966878,0.0,11000.0,54.027272727272724,0.601213720524048,2.6751347190146104,-23.19123020706457,11000.0,0.0,10.0,10.0,30.0
12000.0,105.523210224,0.0,12000.0,53.89166666666667,0.8377030597294759,3.1507089095046417,-21.6043956043956,12000.0,0.0,10.0,18.0,62.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.50s [running] 0.45% Evaluating learner...                                  
| 0.94s [running] 0.45% Evaluating learner...                                  
/ 1.38s [running] 0.46% Evaluating learner...                                  
- 1.78s [running] 0.92% Evaluating learner...                                  
\ 2.33s [running] 1.39% Evaluating learner...                                  
| 2.88s [running] 1.40% Evaluating learner...                                  
/ 3.23s [running] 1.87% Evaluating learner...                                  
- 3.75s [running] 2.33% Evaluating learner...                                  
\ 4.31s [running] 2.80% Evaluating learner...                                  
| 4.95s [running] 3.27% Evaluating learner...                                  
/ 5.62s [running] 3.74% Evaluating learner...                                  
- 6.30s [running] 4.68% Evaluating learner...                                  
\ 7.01s [running] 5.15% Evaluating learner...                                  
| 7.68s [running] 6.09% Evaluating learner...                                  
/ 8.32s [running] 6.56% Evaluating learner...                                  
- 9.00s [running] 7.02% Evaluating learner...                                  
\ 9.71s [running] 7.96% Evaluating learner...                                  
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 10.42s [running] 8.43% Evaluating learner...                                 
/ 11.07s [running] 9.37% Evaluating learner...                                 
- 11.66s [running] 9.84% Evaluating learner...                                 
\ 12.23s [running] 10.31% Evaluating learner...                                
| 12.81s [running] 10.77% Evaluating learner...                                
/ 13.50s [running] 11.24% Evaluating learner...                                
- 14.20s [running] 11.71% Evaluating learner...                                
\ 14.90s [running] 12.65% Evaluating learner...                                
| 15.59s [running] 13.12% Evaluating learner...                                
/ 16.28s [running] 14.06% Evaluating learner...                                
- 16.98s [running] 14.53% Evaluating learner...                                
\ 17.67s [running] 14.99% Evaluating learner...                                
| 18.38s [running] 15.93% Evaluating learner...                                
/ 19.08s [running] 16.87% Evaluating learner...                                
- 19.80s [running] 17.34% Evaluating learner...                                
\ 20.38s [running] 17.81% Evaluating learner...                                
| 20.96s [running] 18.28% Evaluating learner...                                
/ 21.54s [running] 18.75% Evaluating learner...                                
- 22.23s [running] 19.21% Evaluating learner...                                
\ 22.93s [running] 20.15% Evaluating learner...                                
| 23.63s [running] 20.62% Evaluating learner...                                
/ 24.34s [running] 21.56% Evaluating learner...                                
- 25.05s [running] 22.03% Evaluating learner...                                
\ 25.75s [running] 22.97% Evaluating learner...                                
| 26.46s [running] 23.90% Evaluating learner...                                
/ 27.14s [running] 24.37% Evaluating learner...                                
- 27.84s [running] 24.84% Evaluating learner...                                
\ 28.54s [running] 25.78% Evaluating learner...                                
| 29.12s [running] 26.25% Evaluating learner...                                
/ 29.71s [running] 26.71% Evaluating learner...                                
- 30.27s [running] 27.18% Evaluating learner...                                
\ 30.97s [running] 28.12% Evaluating learner...                                
| 31.65s [running] 28.59% Evaluating learner...                                
/ 32.36s [running] 29.06% Evaluating learner...                                
- 33.06s [running] 29.53% Evaluating learner...                                
\ 33.76s [running] 30.47% Evaluating learner...                                
| 34.46s [running] 31.40% Evaluating learner...                                
/ 35.18s [running] 31.87% Evaluating learner...                                
- 35.88s [running] 32.81% Evaluating learner...                                
\ 36.58s [running] 33.28% Evaluating learner...                                
| 37.29s [running] 33.75% Evaluating learner...                                
/ 37.87s [running] 34.69% Evaluating learner...                                
- 38.42s [running] 34.68% Evaluating learner...                                
\ 38.99s [running] 35.62% Evaluating learner...                                
| 39.69s [running] 36.09% Evaluating learner...                                
/ 40.40s [running] 37.03% Evaluating learner...                                
- 41.10s [running] 37.50% Evaluating learner...                                
\ 41.80s [running] 37.97% Evaluating learner...                                
| 42.51s [running] 38.90% Evaluating learner...                                
/ 43.21s [running] 39.37% Evaluating learner...                                
- 43.90s [running] 40.31% Evaluating learner...                                
\ 44.60s [running] 40.78% Evaluating learner...                                
| 45.30s [running] 41.72% Evaluating learner...                                
/ 45.99s [running] 42.19% Evaluating learner...                                
- 46.58s [running] 43.12% Evaluating learner...                                
\ 47.16s [running] 43.12% Evaluating learner...                                
| 47.74s [running] 44.06% Evaluating learner...                                
/ 48.45s [running] 44.53% Evaluating learner...                                
- 49.15s [running] 45.00% Evaluating learner...                                
\ 49.85s [running] 45.94% Evaluating learner...                                
| 50.53s [running] 46.87% Evaluating learner...                                
/ 51.22s [running] 47.34% Evaluating learner...                                
- 51.89s [running] 47.81% Evaluating learner...                                
\ 52.59s [running] 48.75% Evaluating learner...                                
| 53.30s [running] 49.22% Evaluating learner...                                
/ 54.00s [running] 50.16% Evaluating learner...                                
- 54.68s [running] 50.63% Evaluating learner...                                
\ 55.26s [running] 51.09% Evaluating learner...                                
| 55.84s [running] 51.56% Evaluating learner...                                
/ 56.43s [running] 52.03% Evaluating learner...                                
- 57.13s [running] 52.50% Evaluating learner...                                
\ 57.83s [running] 53.44% Evaluating learner...                                
