=== STDOUT ===

Dataset metadata
Attributes: 4
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
3000.0,25.766820523,0.0,3000.0,59.766666666666666,15.737004509850461,11.05379513633015,-17.298347910592817,3000.0,0.0,10.0,10.0,30.0


=== STDERR ===

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Doing task EvaluateInterleavedTestThenTrain...               
\ 0.36s [running] 9.01% Evaluating learner...                                  
| 0.83s [running] 9.20% Evaluating learner...                                  
/ 1.31s [running] 9.28% Evaluating learner...                                  
- 1.82s [running] 9.34% Evaluating learner...                                  
\ 2.37s [running] 9.36% Evaluating learner...                                  
| 2.92s [running] 9.37% Evaluating learner...                                  
/ 3.56s [running] 9.37% Evaluating learner...                                  
- 4.20s [running] 18.76% Evaluating learner...                                 
\ 4.85s [running] 18.77% Evaluating learner...                                 
| 5.52s [running] 18.78% Evaluating learner...                                 
/ 6.14s [running] 28.18% Evaluating learner...                                 
- 6.69s [running] 28.19% Evaluating learner...                                 
\ 7.24s [running] 28.18% Evaluating learner...                                 
| 7.73s [running] 28.18% Evaluating learner...                                 
/ 8.42s [running] 37.58% Evaluating learner...                                 
- 9.11s [running] 37.60% Evaluating learner...                                 
\ 9.79s [running] 37.59% Evaluating learner...                                 
| 10.47s [running] 37.60% Evaluating learner...                                
/ 11.15s [running] 47.00% Evaluating learner...                                
- 11.83s [running] 46.99% Evaluating learner...                                
\ 12.47s [running] 47.01% Evaluating learner...                                
| 13.11s [running] 56.41% Evaluating learner...                                
/ 13.81s [running] 56.41% Evaluating learner...                                
- 14.45s [running] 56.42% Evaluating learner...                                
\ 15.04s [running] 65.81% Evaluating learner...                                
| 15.64s [running] 65.82% Evaluating learner...                                
/ 16.18s [running] 65.82% Evaluating learner...                                
- 16.86s [running] 65.81% Evaluating learner...                                
\ 17.55s [running] 75.21% Evaluating learner...                                
| 18.23s [running] 75.22% Evaluating learner...                                
/ 18.91s [running] 75.22% Evaluating learner...                                
- 19.60s [running] 75.22% Evaluating learner...                                
\ 20.28s [running] 84.63% Evaluating learner...                                
| 20.96s [running] 84.62% Evaluating learner...                                
/ 21.65s [running] 84.62% Evaluating learner...                                
- 22.34s [running] 94.05% Evaluating learner...                                
\ 23.03s [running] 94.02% Evaluating learner...                                
| 23.61s [running] 94.03% Evaluating learner...                                
/ 24.20s [running] 100.00% Evaluating learner...                               
- 24.77s [running] 100.00% Evaluating learner...                               
\ 25.41s [running] 100.00% Evaluating learner...                               
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
                                                                               
Task completed in 25.84s (CPU time)

