=== STDOUT ===

Dataset metadata
Attributes: 10
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
3000.0,26.76858218,0.0,3000.0,61.03333333333333,5.155515746293831,3.5478547854785414,-29.600886917960118,3000.0,0.0,10.0,10.0,33.0


=== STDERR ===

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Doing task EvaluateInterleavedTestThenTrain...               
\ 0.44s [running] 2.59% Evaluating learner...                                  
| 0.90s [running] 2.65% Evaluating learner...                                  
/ 1.34s [running] 2.68% Evaluating learner...                                  
- 1.86s [running] 5.38% Evaluating learner...                                  
\ 2.41s [running] 8.10% Evaluating learner...                                  
| 3.06s [running] 8.11% Evaluating learner...                                  
/ 3.63s [running] 10.82% Evaluating learner...                                 
- 4.18s [running] 13.54% Evaluating learner...                                 
\ 4.76s [running] 16.26% Evaluating learner...                                 
| 5.26s [running] 16.26% Evaluating learner...                                 
/ 5.93s [running] 18.97% Evaluating learner...                                 
- 6.60s [running] 21.69% Evaluating learner...                                 
\ 7.30s [running] 24.41% Evaluating learner...                                 
| 7.91s [running] 27.13% Evaluating learner...                                 
/ 8.60s [running] 29.85% Evaluating learner...                                 
- 9.29s [running] 32.56% Evaluating learner...                                 
\ 9.99s [running] 35.28% Evaluating learner...                                 
| 10.68s [running] 40.70% Evaluating learner...                                
/ 11.36s [running] 43.42% Evaluating learner...                                
- 12.05s [running] 43.42% Evaluating learner...                                
\ 12.58s [running] 46.14% Evaluating learner...                                
| 13.18s [running] 48.85% Evaluating learner...                                
/ 13.77s [running] 51.56% Evaluating learner...                                
- 14.42s [running] 51.57% Evaluating learner...                                
\ 15.11s [running] 57.00% Evaluating learner...                                
| 15.77s [running] 59.72% Evaluating learner...                                
/ 16.46s [running] 62.43% Evaluating learner...                                
- 17.15s [running] 65.15% Evaluating learner...                                
\ 17.83s [running] 67.86% Evaluating learner...                                
| 18.53s [running] 70.59% Evaluating learner...                                
/ 19.22s [running] 73.31% Evaluating learner...                                
- 19.90s [running] 73.29% Evaluating learner...                                
\ 20.60s [running] 78.72% Evaluating learner...                                
| 21.21s [running] 81.44% Evaluating learner...                                
/ 21.80s [running] 81.45% Evaluating learner...                                
- 22.42s [running] 84.16% Evaluating learner...                                
\ 23.04s [running] 86.87% Evaluating learner...                                
| 23.73s [running] 89.58% Evaluating learner...                                
/ 24.42s [running] 92.30% Evaluating learner...                                
- 25.12s [running] 95.03% Evaluating learner...                                
\ 25.80s [running] 97.75% Evaluating learner...                                
| 26.48s [running] 100.00% Evaluating learner...                               
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
                                                                               
Task completed in 26.84s (CPU time)

