Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase1/batch_2/RBF_Gradual_Moderate/run_1/erulesd2s_arff/RBF_Gradual_Moderate.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase1/batch_2/RBF_Gradual_Moderate/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 156.3s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 11
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,34.238764552,0.0,2000.0,50.05,-0.23056038816016555,-3.095975232198145,-1.8348623853211024,2000.0,0.0,10.0,15.0,51.0
4000.0,67.513135086,0.0,4000.0,50.675000000000004,0.7183203129914097,-1.127626858021517,-1.283367556468168,4000.0,0.0,10.0,10.0,30.0
6000.0,100.427556626,0.0,6000.0,50.71666666666667,0.7204621271673278,0.6384408602150506,-2.4601524601524662,6000.0,0.0,10.0,16.0,54.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.75s [running] 0.68% Evaluating learner...                                  
| 1.47s [running] 0.70% Evaluating learner...                                  
/ 2.16s [running] 1.41% Evaluating learner...                                  
- 2.83s [running] 2.13% Evaluating learner...                                  
\ 3.50s [running] 2.84% Evaluating learner...                                  
| 4.16s [running] 3.55% Evaluating learner...                                  
/ 4.81s [running] 4.27% Evaluating learner...                                  
- 5.47s [running] 4.98% Evaluating learner...                                  
\ 6.11s [running] 5.70% Evaluating learner...                                  
| 6.77s [running] 5.70% Evaluating learner...                                  
/ 7.42s [running] 7.13% Evaluating learner...                                  
- 8.08s [running] 7.13% Evaluating learner...                                  
\ 8.72s [running] 8.56% Evaluating learner...                                  
| 9.37s [running] 8.56% Evaluating learner...                                  
/ 10.03s [running] 9.27% Evaluating learner...                                 
- 10.69s [running] 9.99% Evaluating learner...                                 
\ 11.35s [running] 10.70% Evaluating learner...                                
| 12.00s [running] 11.42% Evaluating learner...                                
/ 12.65s [running] 12.13% Evaluating learner...                                
- 13.29s [running] 12.84% Evaluating learner...                                
\ 13.95s [running] 13.56% Evaluating learner...                                
| 14.62s [running] 14.27% Evaluating learner...                                
/ 15.27s [running] 14.27% Evaluating learner...                                
- 15.91s [running] 14.99% Evaluating learner...                                
\ 16.55s [running] 15.70% Evaluating learner...                                
| 17.20s [running] 16.42% Evaluating learner...                                
/ 17.85s [running] 17.13% Evaluating learner...                                
- 18.50s [running] 17.84% Evaluating learner...                                
\ 19.15s [running] 18.56% Evaluating learner...                                
| 19.80s [running] 19.27% Evaluating learner...                                
/ 20.43s [running] 19.99% Evaluating learner...                                
- 21.07s [running] 20.70% Evaluating learner...                                
\ 21.72s [running] 20.70% Evaluating learner...                                
| 22.37s [running] 22.13% Evaluating learner...                                
/ 23.03s [running] 22.13% Evaluating learner...                                
- 23.67s [running] 23.56% Evaluating learner...                                
\ 24.32s [running] 23.56% Evaluating learner...                                
| 24.96s [running] 24.28% Evaluating learner...                                
/ 25.61s [running] 24.99% Evaluating learner...                                
- 26.25s [running] 25.71% Evaluating learner...                                
\ 26.88s [running] 25.71% Evaluating learner...                                
| 27.51s [running] 27.13% Evaluating learner...                                
/ 28.15s [running] 27.85% Evaluating learner...                                
- 28.79s [running] 28.56% Evaluating learner...                                
\ 29.44s [running] 29.28% Evaluating learner...                                
| 30.07s [running] 29.28% Evaluating learner...                                
