=== STDOUT ===

Dataset metadata
Attributes: 8
Classes:    10
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
1000.0,44.298780199,0.0,1000.0,23.799999999999997,15.301241914992236,15.894039735099335,12.814645308924483,1000.0,0.0,50.0,50.0,153.0


=== STDERR ===

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.55s [running] 12.05% Evaluating learner...                                 
| 1.01s [running] 12.05% Evaluating learner...                                 
/ 1.45s [running] 12.05% Evaluating learner...                                 
- 1.89s [running] 12.05% Evaluating learner...                                 
\ 2.36s [running] 12.31% Evaluating learner...                                 
| 2.74s [running] 12.31% Evaluating learner...                                 
/ 3.19s [running] 12.31% Evaluating learner...                                 
- 3.65s [running] 12.31% Evaluating learner...                                 
\ 4.15s [running] 12.41% Evaluating learner...                                 
| 4.76s [running] 12.41% Evaluating learner...                                 
/ 5.36s [running] 12.45% Evaluating learner...                                 
- 5.96s [running] 12.47% Evaluating learner...                                 
\ 6.62s [running] 12.47% Evaluating learner...                                 
| 7.30s [running] 25.00% Evaluating learner...                                 
/ 7.99s [running] 25.00% Evaluating learner...                                 
- 8.70s [running] 25.04% Evaluating learner...                                 
\ 9.38s [running] 25.03% Evaluating learner...                                 
| 10.06s [running] 25.03% Evaluating learner...                                
/ 10.70s [running] 25.06% Evaluating learner...                                
- 11.24s [running] 25.06% Evaluating learner...                                
\ 11.86s [running] 25.05% Evaluating learner...                                
| 12.40s [running] 25.05% Evaluating learner...                                
/ 13.10s [running] 37.60% Evaluating learner...                                
- 13.78s [running] 37.61% Evaluating learner...                                
\ 14.47s [running] 37.61% Evaluating learner...                                
| 15.16s [running] 37.65% Evaluating learner...                                
/ 15.85s [running] 37.65% Evaluating learner...                                
- 16.55s [running] 37.65% Evaluating learner...                                
\ 17.24s [running] 37.64% Evaluating learner...                                
| 17.93s [running] 50.19% Evaluating learner...                                
/ 18.60s [running] 50.19% Evaluating learner...                                
- 19.29s [running] 50.24% Evaluating learner...                                
\ 19.88s [running] 50.23% Evaluating learner...                                
| 20.45s [running] 50.23% Evaluating learner...                                
/ 21.05s [running] 50.21% Evaluating learner...                                
- 21.68s [running] 50.21% Evaluating learner...                                
\ 22.36s [running] 50.20% Evaluating learner...                                
| 23.04s [running] 62.80% Evaluating learner...                                
/ 23.73s [running] 62.80% Evaluating learner...                                
- 24.42s [running] 62.79% Evaluating learner...                                
\ 25.11s [running] 62.78% Evaluating learner...                                
| 25.79s [running] 62.78% Evaluating learner...                                
/ 26.47s [running] 62.77% Evaluating learner...                                
- 27.14s [running] 62.77% Evaluating learner...                                
\ 27.83s [running] 62.82% Evaluating learner...                                
| 28.43s [running] 75.38% Evaluating learner...                                
/ 29.04s [running] 75.38% Evaluating learner...                                
- 29.64s [running] 75.37% Evaluating learner...                                
\ 30.22s [running] 75.37% Evaluating learner...                                
| 30.91s [running] 75.41% Evaluating learner...                                
/ 31.61s [running] 75.39% Evaluating learner...                                
- 32.29s [running] 75.39% Evaluating learner...                                
\ 32.98s [running] 75.36% Evaluating learner...                                
| 33.67s [running] 88.00% Evaluating learner...                                
/ 34.36s [running] 88.00% Evaluating learner...                                
- 35.04s [running] 87.97% Evaluating learner...                                
\ 35.71s [running] 87.98% Evaluating learner...                                
| 36.41s [running] 87.98% Evaluating learner...                                
/ 37.07s [running] 87.96% Evaluating learner...                                
- 37.61s [running] 87.96% Evaluating learner...                                
\ 38.22s [running] 87.97% Evaluating learner...                                
| 38.78s [running] 87.97% Evaluating learner...                                
/ 39.49s [running] 100.00% Evaluating learner...                               
- 40.17s [running] 100.00% Evaluating learner...                               
\ 40.86s [running] 100.00% Evaluating learner...                               
| 41.55s [running] 100.00% Evaluating learner...                               
/ 42.24s [running] 100.00% Evaluating learner...                               
- 42.94s [running] 100.00% Evaluating learner...                               
\ 43.65s [running] 100.00% Evaluating learner...                               
| 44.36s [running] 100.00% Evaluating learner...                               
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
                                                                               
Task completed in 44.38s (CPU time)

