Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_1/AGRAWAL_Abrupt_Simple_Severe/run_1/erulesd2s_arff/AGRAWAL_Abrupt_Simple_Severe.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 1000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_1/AGRAWAL_Abrupt_Simple_Severe/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 160.5s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 10
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
1000.0,10.411718883,0.0,1000.0,52.5,4.965027129983845,3.651115618661261,-16.421568627450966,1000.0,0.0,10.0,10.0,30.0
2000.0,19.392594801,0.0,2000.0,53.300000000000004,2.587277731597684,4.693877551020412,-17.780580075662048,2000.0,0.0,10.0,10.0,30.0
3000.0,28.031598285,0.0,3000.0,53.7,2.5120859746545645,3.9419087136929494,-17.314189189189165,3000.0,0.0,10.0,15.0,50.0
4000.0,36.524492879,0.0,4000.0,54.6,3.8051779405567996,5.367378843147483,-16.33568225496476,4000.0,0.0,10.0,11.0,37.0
5000.0,45.140021545,0.0,5000.0,54.14,3.8775293246895526,3.3712600084281528,-18.074150360453153,5000.0,0.0,10.0,10.0,30.0
6000.0,53.87632538,0.0,6000.0,53.96666666666666,3.124237495035479,1.8130110202630543,-19.930525401650023,6000.0,0.0,10.0,10.0,30.0
7000.0,62.47346764,0.0,7000.0,53.7,2.4130268522254505,0.9171507184347404,-20.617789356159264,7000.0,0.0,10.0,10.0,30.0
8000.0,71.076971032,0.0,8000.0,53.825,2.5752353448290197,1.0712372790573121,-20.130081300813,8000.0,0.0,10.0,10.0,33.0
9000.0,79.53794646,0.0,9000.0,53.67777777777778,2.4769974528252905,1.4420803782505898,-19.55835962145109,9000.0,0.0,10.0,20.0,70.0
10000.0,88.313845082,0.0,10000.0,53.879999999999995,2.3341337332014875,1.9349351477780132,-19.63683527885865,10000.0,0.0,10.0,10.0,33.0
11000.0,96.892339922,0.0,11000.0,53.71818181818182,2.778330426804536,2.4151811385854023,-16.41893436999771,11000.0,0.0,10.0,10.0,30.0
12000.0,105.337062634,0.0,12000.0,53.85833333333333,3.4985900371923466,3.250043683382833,-13.64942528735632,12000.0,0.0,10.0,10.0,33.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.44s [running] 0.74% Evaluating learner...                                  
| 0.84s [running] 0.74% Evaluating learner...                                  
/ 1.24s [running] 0.76% Evaluating learner...                                  
- 1.65s [running] 0.77% Evaluating learner...                                  
\ 2.19s [running] 1.55% Evaluating learner...                                  
| 2.78s [running] 1.55% Evaluating learner...                                  
/ 3.38s [running] 2.33% Evaluating learner...                                  
- 4.01s [running] 3.11% Evaluating learner...                                  
\ 4.68s [running] 3.90% Evaluating learner...                                  
| 5.38s [running] 3.90% Evaluating learner...                                  
/ 5.94s [running] 4.68% Evaluating learner...                                  
- 6.50s [running] 4.68% Evaluating learner...                                  
\ 7.06s [running] 5.46% Evaluating learner...                                  
| 7.74s [running] 6.24% Evaluating learner...                                  
/ 8.40s [running] 7.02% Evaluating learner...                                  
- 9.09s [running] 7.80% Evaluating learner...                                  
\ 9.80s [running] 7.80% Evaluating learner...                                  
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 10.51s [running] 8.59% Evaluating learner...                                 
/ 11.17s [running] 9.37% Evaluating learner...                                 
- 11.87s [running] 10.15% Evaluating learner...                                
\ 12.55s [running] 10.93% Evaluating learner...                                
| 13.25s [running] 11.71% Evaluating learner...                                
/ 13.95s [running] 11.71% Evaluating learner...                                
- 14.53s [running] 12.49% Evaluating learner...                                
\ 15.10s [running] 12.49% Evaluating learner...                                
| 15.66s [running] 13.27% Evaluating learner...                                
/ 16.36s [running] 14.06% Evaluating learner...                                
- 17.05s [running] 14.84% Evaluating learner...                                
\ 17.76s [running] 15.62% Evaluating learner...                                
| 18.45s [running] 16.40% Evaluating learner...                                
/ 19.14s [running] 17.18% Evaluating learner...                                
- 19.85s [running] 17.18% Evaluating learner...                                
\ 20.56s [running] 17.96% Evaluating learner...                                
| 21.25s [running] 18.74% Evaluating learner...                                
/ 21.95s [running] 19.52% Evaluating learner...                                
- 22.67s [running] 20.31% Evaluating learner...                                
\ 23.26s [running] 21.09% Evaluating learner...                                
| 23.81s [running] 21.09% Evaluating learner...                                
/ 24.38s [running] 21.87% Evaluating learner...                                
- 25.08s [running] 22.65% Evaluating learner...                                
\ 25.78s [running] 23.43% Evaluating learner...                                
| 26.48s [running] 24.21% Evaluating learner...                                
/ 27.18s [running] 24.21% Evaluating learner...                                
- 27.89s [running] 24.99% Evaluating learner...                                
\ 28.60s [running] 25.77% Evaluating learner...                                
| 29.30s [running] 26.56% Evaluating learner...                                
/ 30.02s [running] 27.34% Evaluating learner...                                
- 30.73s [running] 28.12% Evaluating learner...                                
\ 31.42s [running] 28.90% Evaluating learner...                                
| 32.00s [running] 28.90% Evaluating learner...                                
/ 32.56s [running] 29.68% Evaluating learner...                                
- 33.15s [running] 30.46% Evaluating learner...                                
\ 33.86s [running] 31.24% Evaluating learner...                                
