Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase1/batch_3/RBF_Gradual_Severe_Noise/run_1/erulesd2s_arff/RBF_Gradual_Severe_Noise.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase1/batch_3/RBF_Gradual_Severe_Noise/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 157.3s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 11
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,34.517755298,0.0,2000.0,51.800000000000004,3.48108870127999,4.079601990049755,0.6185567010309284,2000.0,0.0,10.0,10.0,30.0
4000.0,67.70892273,0.0,4000.0,51.925,3.274726435474986,4.565756823821334,-0.20844189682126127,4000.0,0.0,10.0,20.0,70.0
6000.0,100.82849619,0.0,6000.0,51.083333333333336,1.3843155701901797,2.6533996683250476,-2.4432809773123774,6000.0,0.0,10.0,19.0,66.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.67s [running] 0.68% Evaluating learner...                                  
| 1.36s [running] 0.70% Evaluating learner...                                  
/ 2.06s [running] 1.41% Evaluating learner...                                  
- 2.73s [running] 2.12% Evaluating learner...                                  
\ 3.40s [running] 2.84% Evaluating learner...                                  
| 4.07s [running] 3.55% Evaluating learner...                                  
/ 4.71s [running] 4.27% Evaluating learner...                                  
- 5.37s [running] 4.98% Evaluating learner...                                  
\ 6.03s [running] 4.98% Evaluating learner...                                  
| 6.68s [running] 6.41% Evaluating learner...                                  
/ 7.34s [running] 6.41% Evaluating learner...                                  
- 7.99s [running] 7.12% Evaluating learner...                                  
\ 8.64s [running] 7.84% Evaluating learner...                                  
| 9.28s [running] 8.55% Evaluating learner...                                  
/ 9.93s [running] 9.27% Evaluating learner...                                  
- 10.59s [running] 9.98% Evaluating learner...                                 
\ 11.25s [running] 9.98% Evaluating learner...                                 
| 11.90s [running] 11.41% Evaluating learner...                                
/ 12.55s [running] 12.12% Evaluating learner...                                
- 13.19s [running] 12.12% Evaluating learner...                                
\ 13.84s [running] 13.55% Evaluating learner...                                
| 14.50s [running] 13.55% Evaluating learner...                                
/ 15.15s [running] 14.26% Evaluating learner...                                
- 15.80s [running] 14.98% Evaluating learner...                                
\ 16.44s [running] 15.69% Evaluating learner...                                
| 17.09s [running] 16.40% Evaluating learner...                                
/ 17.75s [running] 17.12% Evaluating learner...                                
- 18.39s [running] 17.12% Evaluating learner...                                
\ 19.03s [running] 18.55% Evaluating learner...                                
| 19.67s [running] 18.55% Evaluating learner...                                
/ 20.31s [running] 19.26% Evaluating learner...                                
- 20.94s [running] 19.98% Evaluating learner...                                
\ 21.57s [running] 20.69% Evaluating learner...                                
| 22.20s [running] 21.41% Evaluating learner...                                
/ 22.84s [running] 22.12% Evaluating learner...                                
- 23.49s [running] 22.83% Evaluating learner...                                
\ 24.13s [running] 23.55% Evaluating learner...                                
