Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_3/RBF_Stationary/run_1/erulesd2s_arff/RBF_Stationary.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 500 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_3/RBF_Stationary/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 355.5s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 51
Classes:    4
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
500.0,11.989577846,0.0,500.0,30.0,6.47312839368934,6.914893617021275,-1.156069364161851,500.0,0.0,20.0,25.0,80.0
1000.0,22.824184361,0.0,1000.0,27.1,2.475177323940273,3.058510638297875,-2.966101694915249,1000.0,0.0,20.0,27.0,88.0
1500.0,32.916162954,0.0,1500.0,27.200000000000003,2.7231577084474123,3.6187113857016793,-0.924214417744915,1500.0,0.0,20.0,30.0,100.0
2000.0,43.099670742,0.0,2000.0,26.450000000000003,2.182442047585476,2.0639147802929445,-3.0833917309039895,2000.0,0.0,20.0,33.0,112.0
2500.0,53.291456433,0.0,2500.0,25.840000000000003,1.3525449340754077,1.2779552715654987,-2.942809550249861,2500.0,0.0,20.0,33.0,112.0
3000.0,63.424279151,0.0,3000.0,25.7,1.3200126910107832,1.0652463382157134,-3.4818941504178227,3000.0,0.0,20.0,25.0,80.0
3500.0,73.547739843,0.0,3500.0,26.114285714285714,1.9086149401058363,1.4481707317073151,-3.5228182546036892,3500.0,0.0,20.0,36.0,124.0
4000.0,83.713514252,0.0,4000.0,26.35,2.1720559757814444,1.7672557519173109,-2.6838619728128257,4000.0,0.0,20.0,24.0,76.0
4500.0,93.852327143,0.0,4500.0,26.222222222222225,2.0228221244009803,1.4251781472684146,-2.564102564102562,4500.0,0.0,20.0,24.0,76.0
5000.0,104.173230959,0.0,5000.0,26.340000000000003,2.150572601140126,1.2600536193029517,-2.1636615811373097,5000.0,0.0,20.0,28.0,92.0
5500.0,114.433953727,0.0,5500.0,26.50909090909091,2.5096218631042326,1.2460298069875388,-2.0449381469325885,5500.0,0.0,20.0,24.0,76.0
6000.0,124.470373334,0.0,6000.0,26.516666666666666,2.448759601351954,1.2763098969995534,-1.6132749481447324,6000.0,0.0,20.0,24.0,77.0
6500.0,134.455794407,0.0,6500.0,26.72307692307692,2.768046224867595,1.4279801324503267,-1.4051522248243595,6500.0,0.0,20.0,23.0,72.0
7000.0,144.380658665,0.0,7000.0,26.771428571428572,2.76090521190925,1.5933960453062064,-1.0845986984815597,7000.0,0.0,20.0,28.0,92.0
7500.0,154.604331645,0.0,7500.0,26.773333333333333,2.70903951359338,1.647564469914038,-1.1231817344872022,7500.0,0.0,20.0,26.0,84.0
8000.0,164.651223362,0.0,8000.0,26.6,2.4469825432928904,1.6085790884718514,-1.503889369057904,8000.0,0.0,20.0,30.0,100.0
8500.0,174.729386596,0.0,8500.0,26.576470588235296,2.3753943556696906,1.4060031595576625,-1.6118528166720922,8500.0,0.0,20.0,30.0,100.0
9000.0,185.042396649,0.0,9000.0,26.57777777777778,2.378243401281725,1.314217443249701,-1.5990159901598997,9000.0,0.0,20.0,27.0,88.0
9500.0,195.093643858,0.0,9500.0,26.873684210526317,2.7825936908420092,1.7119411431805318,-1.0178857059764432,9500.0,0.0,20.0,25.0,81.0
10000.0,205.013922977,0.0,10000.0,26.76,2.6614051727249675,1.5988176810425934,-1.0904071773637016,10000.0,0.0,20.0,24.0,76.0
10500.0,215.083837501,0.0,10500.0,26.866666666666667,2.7735831232897667,1.715090234225008,-1.0394736842105292,10500.0,0.0,20.0,22.0,68.0
11000.0,225.066084464,0.0,11000.0,27.036363636363635,2.9621835981733553,1.7986051633427127,-0.8291457286432168,11000.0,0.0,20.0,25.0,80.0
11500.0,235.037392296,0.0,11500.0,27.12173913043478,3.113169294827641,1.976608187134497,-0.6001680470531792,11500.0,0.0,20.0,24.0,77.0
12000.0,245.110810496,0.0,12000.0,27.18333333333333,3.175553914256307,2.040358744394618,-0.4483273939533322,12000.0,0.0,20.0,25.0,80.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.54s [running] 0.21% Evaluating learner...                                  
| 0.99s [running] 0.21% Evaluating learner...                                  
/ 1.48s [running] 0.21% Evaluating learner...                                  
- 1.89s [running] 0.35% Evaluating learner...                                  
\ 2.35s [running] 0.35% Evaluating learner...                                  
| 2.84s [running] 0.64% Evaluating learner...                                  
/ 3.38s [running] 0.78% Evaluating learner...                                  
- 3.94s [running] 0.86% Evaluating learner...                                  
\ 4.50s [running] 1.07% Evaluating learner...                                  
| 4.99s [running] 1.22% Evaluating learner...                                  
/ 5.56s [running] 1.43% Evaluating learner...                                  
- 6.25s [running] 1.65% Evaluating learner...                                  
\ 6.95s [running] 2.08% Evaluating learner...                                  
| 7.67s [running] 2.30% Evaluating learner...                                  
/ 8.38s [running] 2.73% Evaluating learner...                                  
- 9.11s [running] 2.88% Evaluating learner...                                  
\ 9.80s [running] 3.31% Evaluating learner...                                  
| 10.52s [running] 3.53% Evaluating learner...                                 
/ 11.24s [running] 3.96% Evaluating learner...                                 
- 11.96s [running] 4.10% Evaluating learner...                                 
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
\ 12.62s [running] 4.39% Evaluating learner...                                 
| 13.22s [running] 4.54% Evaluating learner...                                 
/ 13.85s [running] 4.82% Evaluating learner...                                 
- 14.45s [running] 4.97% Evaluating learner...                                 
\ 15.17s [running] 5.19% Evaluating learner...                                 
| 15.90s [running] 5.62% Evaluating learner...                                 
/ 16.62s [running] 5.76% Evaluating learner...                                 
- 17.32s [running] 6.20% Evaluating learner...                                 
\ 18.00s [running] 6.48% Evaluating learner...                                 
| 18.71s [running] 6.63% Evaluating learner...                                 
/ 19.44s [running] 7.06% Evaluating learner...                                 
- 20.17s [running] 7.28% Evaluating learner...                                 
\ 20.90s [running] 7.71% Evaluating learner...                                 
| 21.58s [running] 7.85% Evaluating learner...                                 
/ 22.21s [running] 8.14% Evaluating learner...                                 
- 22.83s [running] 8.29% Evaluating learner...                                 
\ 23.42s [running] 8.58% Evaluating learner...                                 
| 24.14s [running] 8.94% Evaluating learner...                                 
/ 24.87s [running] 9.15% Evaluating learner...                                 
- 25.59s [running] 9.51% Evaluating learner...                                 
\ 26.32s [running] 9.80% Evaluating learner...                                 
| 27.05s [running] 10.23% Evaluating learner...                                
/ 27.77s [running] 10.38% Evaluating learner...                                
- 28.49s [running] 10.81% Evaluating learner...                                
\ 29.21s [running] 11.03% Evaluating learner...                                
| 29.94s [running] 11.46% Evaluating learner...                                
/ 30.59s [running] 11.60% Evaluating learner...                                
- 31.23s [running] 11.89% Evaluating learner...                                
\ 31.87s [running] 12.04% Evaluating learner...                                
| 32.48s [running] 12.47% Evaluating learner...                                
/ 33.21s [running] 12.69% Evaluating learner...                                
- 33.94s [running] 12.90% Evaluating learner...                                
\ 34.66s [running] 13.26% Evaluating learner...                                
| 35.40s [running] 13.55% Evaluating learner...                                
/ 36.12s [running] 13.99% Evaluating learner...                                
- 36.84s [running] 14.13% Evaluating learner...                                
\ 37.57s [running] 14.56% Evaluating learner...                                
| 38.29s [running] 14.78% Evaluating learner...                                
/ 39.02s [running] 15.21% Evaluating learner...                                
- 39.69s [running] 15.36% Evaluating learner...                                
\ 40.29s [running] 15.64% Evaluating learner...                                
| 40.93s [running] 15.79% Evaluating learner...                                
/ 41.56s [running] 16.08% Evaluating learner...                                
- 42.28s [running] 16.44% Evaluating learner...                                
\ 43.00s [running] 16.65% Evaluating learner...                                
| 43.74s [running] 17.02% Evaluating learner...                                
/ 44.46s [running] 17.30% Evaluating learner...                                
- 45.18s [running] 17.74% Evaluating learner...                                
\ 45.90s [running] 17.88% Evaluating learner...                                
| 46.63s [running] 18.31% Evaluating learner...                                
/ 47.36s [running] 18.53% Evaluating learner...                                
- 48.09s [running] 18.96% Evaluating learner...                                
\ 48.75s [running] 19.11% Evaluating learner...                                
| 49.36s [running] 19.39% Evaluating learner...                                
/ 49.99s [running] 19.54% Evaluating learner...                                
- 50.64s [running] 19.83% Evaluating learner...                                
\ 51.34s [running] 19.97% Evaluating learner...                                
| 52.07s [running] 20.40% Evaluating learner...                                
/ 52.79s [running] 20.62% Evaluating learner...                                
- 53.52s [running] 21.05% Evaluating learner...                                
\ 54.24s [running] 21.20% Evaluating learner...                                
| 54.96s [running] 21.63% Evaluating learner...                                
/ 55.69s [running] 21.85% Evaluating learner...                                
- 56.43s [running] 22.28% Evaluating learner...                                
\ 57.16s [running] 22.50% Evaluating learner...                                
| 57.81s [running] 22.71% Evaluating learner...                                
/ 58.41s [running] 22.86% Evaluating learner...                                
