Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_7/AssetNegotiation_F3/run_1/erulesd2s_arff/AssetNegotiation_F3.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_7/AssetNegotiation_F3/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 163.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 6
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,18.821319142,0.0,2000.0,75.55,20.25336273141197,8.598130841121462,-53.29153605015679,2000.0,0.0,10.0,17.0,58.0
4000.0,36.506691641,0.0,4000.0,76.525,15.929369926888098,11.74812030075188,-48.341232227488156,4000.0,0.0,10.0,12.0,38.0
6000.0,54.13964646,0.0,6000.0,77.0,14.74724411199988,12.325285895806859,-49.0280777537797,6000.0,0.0,10.0,17.0,58.0
8000.0,71.530390737,0.0,8000.0,76.3125,12.747217177241257,10.613207547169836,-51.11642743221692,8000.0,0.0,10.0,14.0,46.0
10000.0,89.130424959,0.0,10000.0,76.52,12.248803791987786,12.388059701492539,-47.95211090107125,10000.0,0.0,10.0,14.0,46.0
12000.0,106.403315855,0.0,12000.0,76.38333333333334,11.618442825490463,12.368583797155225,-47.758081334723606,12000.0,0.0,10.0,13.0,44.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.46s [running] 0.67% Evaluating learner...                                  
| 0.91s [running] 0.67% Evaluating learner...                                  
/ 1.35s [running] 0.69% Evaluating learner...                                  
- 1.79s [running] 0.70% Evaluating learner...                                  
\ 2.33s [running] 1.41% Evaluating learner...                                  
| 2.89s [running] 2.11% Evaluating learner...                                  
/ 3.49s [running] 2.12% Evaluating learner...                                  
- 4.11s [running] 2.82% Evaluating learner...                                  
\ 4.70s [running] 3.53% Evaluating learner...                                  
| 5.27s [running] 3.53% Evaluating learner...                                  
/ 5.83s [running] 4.24% Evaluating learner...                                  
- 6.41s [running] 4.95% Evaluating learner...                                  
\ 7.10s [running] 5.66% Evaluating learner...                                  
| 7.77s [running] 6.37% Evaluating learner...                                  
/ 8.46s [running] 7.08% Evaluating learner...                                  
- 9.15s [running] 7.78% Evaluating learner...                                  
\ 9.81s [running] 8.49% Evaluating learner...                                  
| 10.47s [running] 9.20% Evaluating learner...                                 
/ 11.16s [running] 9.20% Evaluating learner...                                 
- 11.85s [running] 9.91% Evaluating learner...                                 
\ 12.55s [running] 10.62% Evaluating learner...                                
| 13.19s [running] 11.33% Evaluating learner...                                
/ 13.77s [running] 12.04% Evaluating learner...                                
- 14.36s [running] 12.04% Evaluating learner...                                
\ 14.94s [running] 12.74% Evaluating learner...                                
| 15.62s [running] 13.45% Evaluating learner...                                
/ 16.31s [running] 14.16% Evaluating learner...                                
- 17.02s [running] 14.87% Evaluating learner...                                
\ 17.74s [running] 16.29% Evaluating learner...                                
| 18.44s [running] 16.29% Evaluating learner...                                
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 19.14s [running] 16.99% Evaluating learner...                                
- 19.78s [running] 17.70% Evaluating learner...                                
\ 20.48s [running] 18.41% Evaluating learner...                                
| 21.17s [running] 19.12% Evaluating learner...                                
