Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase2/batch_7/AssetNegotiation_F3/run_1/erulesd2s_arff/AssetNegotiation_F3.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase2/batch_7/AssetNegotiation_F3/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 270.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 6
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,35.829178748,0.0,2000.0,75.0,13.408517830918033,5.303030303030307,-59.23566878980889,2000.0,0.0,10.0,15.0,50.0
4000.0,70.840623031,0.0,4000.0,76.1,11.58925254539257,7.899807321772627,-57.495881383854964,4000.0,0.0,10.0,15.0,50.0
6000.0,105.670952151,0.0,6000.0,75.6,11.430095416325946,7.5757575757575815,-56.577540106951815,6000.0,0.0,10.0,15.0,50.0
8000.0,140.257138315,0.0,8000.0,74.9,11.300133314839469,6.343283582089558,-58.359621451104125,8000.0,0.0,10.0,17.0,58.0
10000.0,174.88213463,0.0,10000.0,75.03999999999999,11.188163602504158,7.487027427724237,-56.09756097560974,10000.0,0.0,10.0,17.0,58.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.71s [running] 0.81% Evaluating learner...                                  
| 1.42s [running] 0.83% Evaluating learner...                                  
/ 2.12s [running] 0.84% Evaluating learner...                                  
- 2.80s [running] 1.69% Evaluating learner...                                  
\ 3.48s [running] 1.69% Evaluating learner...                                  
| 4.14s [running] 2.54% Evaluating learner...                                  
/ 4.79s [running] 2.54% Evaluating learner...                                  
- 5.46s [running] 2.54% Evaluating learner...                                  
\ 6.12s [running] 3.39% Evaluating learner...                                  
| 6.77s [running] 3.39% Evaluating learner...                                  
/ 7.43s [running] 4.24% Evaluating learner...                                  
- 8.08s [running] 4.24% Evaluating learner...                                  
\ 8.74s [running] 5.09% Evaluating learner...                                  
| 9.40s [running] 5.09% Evaluating learner...                                  
/ 10.05s [running] 5.94% Evaluating learner...                                 
- 10.69s [running] 5.94% Evaluating learner...                                 
\ 11.34s [running] 5.94% Evaluating learner...                                 
| 11.99s [running] 6.79% Evaluating learner...                                 
/ 12.63s [running] 6.79% Evaluating learner...                                 
- 13.27s [running] 7.64% Evaluating learner...                                 
\ 13.92s [running] 7.64% Evaluating learner...                                 
| 14.57s [running] 8.49% Evaluating learner...                                 
/ 15.21s [running] 8.49% Evaluating learner...                                 
- 15.87s [running] 8.49% Evaluating learner...                                 
\ 16.52s [running] 9.34% Evaluating learner...                                 
| 17.16s [running] 9.34% Evaluating learner...                                 
/ 17.81s [running] 10.19% Evaluating learner...                                
- 18.46s [running] 10.19% Evaluating learner...                                
\ 19.11s [running] 11.04% Evaluating learner...                                
| 19.76s [running] 11.04% Evaluating learner...                                
/ 20.41s [running] 11.89% Evaluating learner...                                
- 21.06s [running] 11.89% Evaluating learner...                                
\ 21.72s [running] 12.74% Evaluating learner...                                
| 22.36s [running] 12.74% Evaluating learner...                                
/ 23.02s [running] 12.74% Evaluating learner...                                
- 23.66s [running] 13.59% Evaluating learner...                                
\ 24.32s [running] 13.59% Evaluating learner...                                
| 24.98s [running] 14.44% Evaluating learner...                                
/ 25.63s [running] 14.44% Evaluating learner...                                
- 26.28s [running] 14.44% Evaluating learner...                                
\ 26.92s [running] 15.29% Evaluating learner...                                
| 27.56s [running] 15.29% Evaluating learner...                                
