Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_7/STAGGER_Stationary/run_1/erulesd2s_arff/STAGGER_Stationary.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_7/STAGGER_Stationary/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 166.5s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 4
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,19.115704551,0.0,2000.0,75.6,12.494620570936732,-25.77319587628869,-118.83408071748869,2000.0,0.0,10.0,17.0,58.0
4000.0,36.952020375,0.0,4000.0,76.575,15.13457555060638,-21.05943152454778,-117.90697674418593,4000.0,0.0,10.0,10.0,30.0
6000.0,54.697772048,0.0,6000.0,76.91666666666667,17.12723711582837,-17.97274275979558,-109.53101361573381,6000.0,0.0,10.0,17.0,60.0
8000.0,72.445164757,0.0,8000.0,76.9875,17.041186730104695,-17.861715749039682,-111.12385321100922,8000.0,0.0,10.0,13.0,42.0
10000.0,89.939612168,0.0,10000.0,76.62,16.93489920167261,-18.08080808080811,-112.93260473588343,10000.0,0.0,10.0,16.0,54.0
12000.0,107.632605948,0.0,12000.0,76.64999999999999,15.948388350842583,-18.82951653944022,-113.40441736481336,12000.0,0.0,10.0,10.0,32.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.28s [running] 4.65% Evaluating learner...                                  
| 0.56s [running] 4.65% Evaluating learner...                                  
/ 0.83s [running] 4.76% Evaluating learner...                                  
- 1.20s [running] 4.76% Evaluating learner...                                  
\ 1.71s [running] 4.82% Evaluating learner...                                  
| 2.28s [running] 4.84% Evaluating learner...                                  
/ 2.86s [running] 4.85% Evaluating learner...                                  
- 3.45s [running] 4.85% Evaluating learner...                                  
\ 4.12s [running] 4.86% Evaluating learner...                                  
| 4.80s [running] 4.86% Evaluating learner...                                  
/ 5.47s [running] 4.86% Evaluating learner...                                  
- 6.13s [running] 4.86% Evaluating learner...                                  
\ 6.83s [running] 9.73% Evaluating learner...                                  
| 7.44s [running] 9.73% Evaluating learner...                                  
/ 7.94s [running] 9.73% Evaluating learner...                                  
- 8.48s [running] 9.73% Evaluating learner...                                  
\ 9.07s [running] 9.73% Evaluating learner...                                  
| 9.75s [running] 9.74% Evaluating learner...                                  
/ 10.45s [running] 9.74% Evaluating learner...                                 
- 11.15s [running] 9.74% Evaluating learner...                                 
\ 11.84s [running] 14.61% Evaluating learner...                                
| 12.54s [running] 14.61% Evaluating learner...                                
/ 13.23s [running] 14.61% Evaluating learner...                                
- 13.93s [running] 14.61% Evaluating learner...                                
\ 14.63s [running] 14.61% Evaluating learner...                                
| 15.32s [running] 14.61% Evaluating learner...                                
/ 15.91s [running] 14.61% Evaluating learner...                                
- 16.50s [running] 14.61% Evaluating learner...                                
\ 17.08s [running] 19.48% Evaluating learner...                                
| 17.66s [running] 19.48% Evaluating learner...                                
/ 18.36s [running] 19.48% Evaluating learner...                                
- 19.05s [running] 19.48% Evaluating learner...                                
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
\ 19.68s [running] 19.48% Evaluating learner...                                
| 20.37s [running] 19.48% Evaluating learner...                                
/ 21.07s [running] 19.48% Evaluating learner...                                
- 21.77s [running] 19.48% Evaluating learner...                                
\ 22.47s [running] 24.36% Evaluating learner...                                
| 23.15s [running] 24.36% Evaluating learner...                                
/ 23.86s [running] 24.36% Evaluating learner...                                
- 24.49s [running] 24.36% Evaluating learner...                                
\ 25.02s [running] 24.35% Evaluating learner...                                
| 25.59s [running] 24.36% Evaluating learner...                                
/ 26.18s [running] 24.36% Evaluating learner...                                
- 26.87s [running] 24.36% Evaluating learner...                                
\ 27.57s [running] 29.23% Evaluating learner...                                
| 28.28s [running] 29.23% Evaluating learner...                                
/ 28.98s [running] 29.23% Evaluating learner...                                
- 29.68s [running] 29.23% Evaluating learner...                                
\ 30.38s [running] 29.23% Evaluating learner...                                
| 31.08s [running] 29.23% Evaluating learner...                                
/ 31.78s [running] 29.23% Evaluating learner...                                
- 32.48s [running] 34.10% Evaluating learner...                                
\ 33.14s [running] 34.10% Evaluating learner...                                
| 33.73s [running] 34.10% Evaluating learner...                                
/ 34.26s [running] 34.10% Evaluating learner...                                
- 34.84s [running] 34.10% Evaluating learner...                                
\ 35.53s [running] 34.10% Evaluating learner...                                
| 36.23s [running] 34.10% Evaluating learner...                                
/ 36.94s [running] 34.10% Evaluating learner...                                
- 37.63s [running] 34.10% Evaluating learner...                                
\ 38.30s [running] 38.98% Evaluating learner...                                
| 39.00s [running] 38.97% Evaluating learner...                                
/ 39.70s [running] 38.98% Evaluating learner...                                
- 40.39s [running] 38.97% Evaluating learner...                                
\ 41.08s [running] 38.97% Evaluating learner...                                
| 41.74s [running] 38.97% Evaluating learner...                                
/ 42.34s [running] 38.97% Evaluating learner...                                
- 42.93s [running] 38.98% Evaluating learner...                                
\ 43.48s [running] 43.85% Evaluating learner...                                
| 44.17s [running] 43.85% Evaluating learner...                                
/ 44.87s [running] 43.85% Evaluating learner...                                
- 45.56s [running] 43.85% Evaluating learner...                                
\ 46.26s [running] 43.85% Evaluating learner...                                
| 46.95s [running] 43.85% Evaluating learner...                                
/ 47.65s [running] 43.85% Evaluating learner...                                
- 48.35s [running] 48.72% Evaluating learner...                                
\ 49.05s [running] 48.72% Evaluating learner...                                
| 49.74s [running] 48.72% Evaluating learner...                                
/ 50.41s [running] 48.72% Evaluating learner...                                
- 50.97s [running] 48.72% Evaluating learner...                                
\ 51.55s [running] 48.72% Evaluating learner...                                
| 52.09s [running] 48.72% Evaluating learner...                                
/ 52.77s [running] 48.72% Evaluating learner...                                
- 53.46s [running] 53.59% Evaluating learner...                                
\ 54.17s [running] 53.60% Evaluating learner...                                
| 54.87s [running] 53.59% Evaluating learner...                                
/ 55.57s [running] 53.60% Evaluating learner...                                
- 56.26s [running] 53.59% Evaluating learner...                                
\ 56.95s [running] 53.59% Evaluating learner...                                
| 57.65s [running] 53.59% Evaluating learner...                                
/ 58.34s [running] 53.59% Evaluating learner...                                
- 59.04s [running] 58.47% Evaluating learner...                                
\ 59.60s [running] 58.47% Evaluating learner...                                
| 1m0s [running] 58.47% Evaluating learner...                                  
/ 1m0s [running] 58.47% Evaluating learner...                                  
- 1m1s [running] 58.47% Evaluating learner...                                  
\ 1m2s [running] 58.47% Evaluating learner...                                  
| 1m2s [running] 58.47% Evaluating learner...                                  
/ 1m3s [running] 58.46% Evaluating learner...                                  
- 1m4s [running] 63.34% Evaluating learner...                                  
\ 1m4s [running] 63.34% Evaluating learner...                                  
| 1m5s [running] 63.34% Evaluating learner...                                  
/ 1m6s [running] 63.34% Evaluating learner...                                  
- 1m6s [running] 63.34% Evaluating learner...                                  
\ 1m7s [running] 63.34% Evaluating learner...                                  
| 1m8s [running] 63.34% Evaluating learner...                                  
/ 1m8s [running] 63.34% Evaluating learner...                                  
- 1m9s [running] 68.21% Evaluating learner...                                  
\ 1m10s [running] 68.21% Evaluating learner...                                 
| 1m10s [running] 68.21% Evaluating learner...                                 
/ 1m11s [running] 68.21% Evaluating learner...                                 
- 1m12s [running] 68.21% Evaluating learner...                                 
\ 1m12s [running] 68.21% Evaluating learner...                                 
| 1m13s [running] 68.21% Evaluating learner...                                 
/ 1m14s [running] 73.09% Evaluating learner...                                 
- 1m14s [running] 73.08% Evaluating learner...                                 
\ 1m15s [running] 73.09% Evaluating learner...                                 
| 1m16s [running] 73.09% Evaluating learner...                                 
/ 1m16s [running] 73.08% Evaluating learner...                                 
- 1m17s [running] 73.09% Evaluating learner...                                 
\ 1m18s [running] 73.09% Evaluating learner...                                 
| 1m18s [running] 73.09% Evaluating learner...                                 
/ 1m19s [running] 77.96% Evaluating learner...                                 
- 1m20s [running] 77.96% Evaluating learner...                                 
\ 1m20s [running] 77.96% Evaluating learner...                                 
| 1m21s [running] 77.96% Evaluating learner...                                 
/ 1m22s [running] 77.96% Evaluating learner...                                 
- 1m22s [running] 77.96% Evaluating learner...                                 
\ 1m23s [running] 77.96% Evaluating learner...                                 
| 1m24s [running] 77.96% Evaluating learner...                                 
/ 1m24s [running] 82.83% Evaluating learner...                                 
- 1m25s [running] 82.83% Evaluating learner...                                 
\ 1m26s [running] 82.83% Evaluating learner...                                 
| 1m26s [running] 82.83% Evaluating learner...                                 
/ 1m27s [running] 82.83% Evaluating learner...                                 
- 1m28s [running] 82.83% Evaluating learner...                                 
\ 1m28s [running] 82.83% Evaluating learner...                                 
| 1m29s [running] 87.70% Evaluating learner...                                 
/ 1m30s [running] 87.70% Evaluating learner...                                 
- 1m30s [running] 87.70% Evaluating learner...                                 
\ 1m31s [running] 87.70% Evaluating learner...                                 
| 1m32s [running] 87.70% Evaluating learner...                                 
/ 1m32s [running] 87.70% Evaluating learner...                                 
- 1m33s [running] 87.70% Evaluating learner...                                 
\ 1m34s [running] 87.70% Evaluating learner...                                 
| 1m34s [running] 92.57% Evaluating learner...                                 
/ 1m35s [running] 92.57% Evaluating learner...                                 
- 1m35s [running] 92.57% Evaluating learner...                                 
\ 1m36s [running] 92.58% Evaluating learner...                                 
| 1m37s [running] 92.58% Evaluating learner...                                 
/ 1m38s [running] 92.57% Evaluating learner...                                 
- 1m38s [running] 92.58% Evaluating learner...                                 
\ 1m39s [running] 92.57% Evaluating learner...                                 
| 1m40s [running] 97.45% Evaluating learner...                                 
/ 1m40s [running] 97.45% Evaluating learner...                                 
- 1m41s [running] 97.45% Evaluating learner...                                 
\ 1m42s [running] 97.45% Evaluating learner...                                 
| 1m42s [running] 97.45% Evaluating learner...                                 
/ 1m43s [running] 97.45% Evaluating learner...                                 
- 1m44s [running] 97.45% Evaluating learner...                                 
\ 1m44s [running] 97.45% Evaluating learner...                                 
| 1m45s [running] 100.00% Evaluating learner...                                
/ 1m45s [running] 100.00% Evaluating learner...                                
- 1m46s [running] 100.00% Evaluating learner...                                
\ 1m47s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 1m47s (CPU time)


