=== STDOUT ===

Dataset metadata
Attributes: 8
Classes:    10
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
1000.0,45.009463264,0.0,1000.0,23.1,14.478681392496146,13.982102908277405,10.477299185098955,1000.0,0.0,50.0,50.0,155.0


=== STDERR ===

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.50s [running] 12.05% Evaluating learner...                                 
| 1.01s [running] 12.05% Evaluating learner...                                 
/ 1.48s [running] 12.05% Evaluating learner...                                 
- 1.95s [running] 12.05% Evaluating learner...                                 
\ 2.42s [running] 12.31% Evaluating learner...                                 
| 2.85s [running] 12.31% Evaluating learner...                                 
/ 3.37s [running] 12.31% Evaluating learner...                                 
- 3.93s [running] 12.41% Evaluating learner...                                 
\ 4.51s [running] 12.41% Evaluating learner...                                 
| 5.09s [running] 12.45% Evaluating learner...                                 
/ 5.64s [running] 12.45% Evaluating learner...                                 
- 6.21s [running] 12.47% Evaluating learner...                                 
\ 6.77s [running] 12.47% Evaluating learner...                                 
| 7.48s [running] 25.00% Evaluating learner...                                 
/ 8.16s [running] 25.00% Evaluating learner...                                 
- 8.85s [running] 25.04% Evaluating learner...                                 
\ 9.56s [running] 25.03% Evaluating learner...                                 
| 10.26s [running] 25.03% Evaluating learner...                                
/ 10.91s [running] 25.06% Evaluating learner...                                
- 11.61s [running] 25.05% Evaluating learner...                                
\ 12.31s [running] 25.05% Evaluating learner...                                
| 13.01s [running] 37.60% Evaluating learner...                                
/ 13.70s [running] 37.61% Evaluating learner...                                
- 14.30s [running] 37.61% Evaluating learner...                                
\ 14.88s [running] 37.65% Evaluating learner...                                
| 15.47s [running] 37.65% Evaluating learner...                                
/ 16.11s [running] 37.65% Evaluating learner...                                
- 16.79s [running] 37.65% Evaluating learner...                                
\ 17.48s [running] 37.64% Evaluating learner...                                
| 18.15s [running] 50.19% Evaluating learner...                                
/ 18.86s [running] 50.19% Evaluating learner...                                
- 19.55s [running] 50.24% Evaluating learner...                                
\ 20.18s [running] 50.23% Evaluating learner...                                
| 20.88s [running] 50.23% Evaluating learner...                                
/ 21.57s [running] 50.21% Evaluating learner...                                
- 22.25s [running] 50.20% Evaluating learner...                                
\ 22.88s [running] 50.20% Evaluating learner...                                
| 23.44s [running] 62.80% Evaluating learner...                                
/ 24.07s [running] 62.80% Evaluating learner...                                
- 24.65s [running] 62.79% Evaluating learner...                                
\ 25.32s [running] 62.79% Evaluating learner...                                
| 26.02s [running] 62.78% Evaluating learner...                                
/ 26.71s [running] 62.77% Evaluating learner...                                
- 27.40s [running] 62.77% Evaluating learner...                                
\ 28.10s [running] 62.82% Evaluating learner...                                
| 28.78s [running] 75.38% Evaluating learner...                                
/ 29.48s [running] 75.38% Evaluating learner...                                
- 30.18s [running] 75.37% Evaluating learner...                                
\ 30.87s [running] 75.41% Evaluating learner...                                
| 31.54s [running] 75.41% Evaluating learner...                                
/ 32.17s [running] 75.39% Evaluating learner...                                
- 32.78s [running] 75.39% Evaluating learner...                                
\ 33.33s [running] 75.36% Evaluating learner...                                
| 34.02s [running] 75.36% Evaluating learner...                                
/ 34.72s [running] 88.00% Evaluating learner...                                
- 35.41s [running] 87.97% Evaluating learner...                                
\ 36.12s [running] 87.97% Evaluating learner...                                
| 36.81s [running] 87.98% Evaluating learner...                                
/ 37.51s [running] 87.96% Evaluating learner...                                
- 38.18s [running] 87.96% Evaluating learner...                                
\ 38.86s [running] 87.97% Evaluating learner...                                
| 39.55s [running] 100.00% Evaluating learner...                               
/ 40.26s [running] 100.00% Evaluating learner...                               
- 40.86s [running] 100.00% Evaluating learner...                               
\ 41.45s [running] 100.00% Evaluating learner...                               
| 42.04s [running] 100.00% Evaluating learner...                               
/ 42.67s [running] 100.00% Evaluating learner...                               
- 43.36s [running] 100.00% Evaluating learner...                               
\ 44.07s [running] 100.00% Evaluating learner...                               
| 44.78s [running] 100.00% Evaluating learner...                               
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
                                                                               
Task completed in 45.08s (CPU time)

