Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_2/SEA_Gradual_Recurring/run_1/erulesd2s_arff/SEA_Gradual_Recurring.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 1000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_2/SEA_Gradual_Recurring/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 158.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 4
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
1000.0,10.334568172,0.0,1000.0,63.5,19.40398696331887,17.792792792792785,-16.987179487179464,1000.0,0.0,10.0,10.0,30.0
2000.0,18.876763545,0.0,2000.0,66.4,24.528301886792466,22.22222222222224,-12.186978297161929,2000.0,0.0,10.0,10.0,30.0
3000.0,27.141448774,0.0,3000.0,64.56666666666668,23.691850031154978,20.612397311426456,-13.326226012793166,3000.0,0.0,10.0,13.0,43.0
4000.0,35.752403603,0.0,4000.0,65.025,22.570290015497008,22.277777777777768,-10.768012668250208,4000.0,0.0,10.0,20.0,70.0
5000.0,44.013677855,0.0,5000.0,65.28,22.595318336562702,21.62528216704289,-10.222222222222225,5000.0,0.0,10.0,10.0,30.0
6000.0,52.288928032,0.0,6000.0,65.41666666666667,22.682390687805036,21.638972809667678,-9.904661016949156,6000.0,0.0,10.0,17.0,58.0
7000.0,60.705676301,0.0,7000.0,65.38571428571429,22.487514187696,21.66181700614289,-9.242560865644748,7000.0,0.0,10.0,11.0,34.0
8000.0,68.998831224,0.0,8000.0,65.425,22.339714055164066,21.286283437677863,-9.19857876036319,8000.0,0.0,10.0,10.0,30.0
9000.0,76.992070651,0.0,9000.0,64.64444444444445,22.308872447217894,20.19061951341861,-7.318718381112976,9000.0,0.0,10.0,10.0,30.0
10000.0,85.340712674,0.0,10000.0,64.42999999999999,22.171254398078993,20.549475094929633,-6.337817638266068,10000.0,0.0,10.0,14.0,46.0
11000.0,93.634845762,0.0,11000.0,63.88181818181818,21.429339873415366,19.574898785425106,-6.944818304172257,11000.0,0.0,10.0,10.0,30.0
12000.0,101.870853889,0.0,12000.0,63.641666666666666,20.698320087608074,19.08382789317507,-7.755001234872809,12000.0,0.0,10.0,15.0,50.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.46s [running] 1.15% Evaluating learner...                                  
| 0.91s [running] 1.18% Evaluating learner...                                  
/ 1.33s [running] 1.18% Evaluating learner...                                  
- 1.62s [running] 1.19% Evaluating learner...                                  
\ 1.85s [running] 1.20% Evaluating learner...                                  
| 2.13s [running] 1.20% Evaluating learner...                                  
/ 2.59s [running] 1.20% Evaluating learner...                                  
- 3.16s [running] 2.41% Evaluating learner...                                  
\ 3.75s [running] 2.41% Evaluating learner...                                  
| 4.36s [running] 3.61% Evaluating learner...                                  
/ 4.96s [running] 3.62% Evaluating learner...                                  
- 5.58s [running] 4.82% Evaluating learner...                                  
\ 6.27s [running] 4.83% Evaluating learner...                                  
| 6.96s [running] 6.03% Evaluating learner...                                  
/ 7.65s [running] 6.04% Evaluating learner...                                  
- 8.35s [running] 7.24% Evaluating learner...                                  
\ 8.96s [running] 8.45% Evaluating learner...                                  
| 9.52s [running] 8.45% Evaluating learner...                                  
/ 10.01s [running] 8.45% Evaluating learner...                                 
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
- 10.60s [running] 9.66% Evaluating learner...                                 
\ 11.25s [running] 9.66% Evaluating learner...                                 
| 11.92s [running] 10.87% Evaluating learner...                                
/ 12.61s [running] 10.87% Evaluating learner...                                
- 13.30s [running] 12.08% Evaluating learner...                                
\ 14.00s [running] 12.08% Evaluating learner...                                
| 14.70s [running] 13.29% Evaluating learner...                                
/ 15.39s [running] 13.29% Evaluating learner...                                
- 16.06s [running] 14.50% Evaluating learner...                                
\ 16.75s [running] 15.71% Evaluating learner...                                
| 17.36s [running] 15.70% Evaluating learner...                                
/ 17.90s [running] 16.91% Evaluating learner...                                
- 18.45s [running] 16.91% Evaluating learner...                                
\ 19.12s [running] 16.91% Evaluating learner...                                
| 19.81s [running] 18.12% Evaluating learner...                                
/ 20.51s [running] 19.33% Evaluating learner...                                
- 21.19s [running] 19.33% Evaluating learner...                                
\ 21.88s [running] 20.54% Evaluating learner...                                
| 22.57s [running] 20.54% Evaluating learner...                                
/ 23.27s [running] 21.75% Evaluating learner...                                
- 23.96s [running] 22.96% Evaluating learner...                                
\ 24.67s [running] 22.96% Evaluating learner...                                
| 25.34s [running] 24.17% Evaluating learner...                                
/ 25.92s [running] 24.17% Evaluating learner...                                
- 26.48s [running] 25.38% Evaluating learner...                                
\ 27.05s [running] 25.38% Evaluating learner...                                
| 27.70s [running] 26.58% Evaluating learner...                                
/ 28.40s [running] 26.58% Evaluating learner...                                
- 29.09s [running] 27.79% Evaluating learner...                                
\ 29.78s [running] 27.79% Evaluating learner...                                
| 30.47s [running] 29.00% Evaluating learner...                                
/ 31.17s [running] 29.00% Evaluating learner...                                
- 31.85s [running] 30.21% Evaluating learner...                                
