Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase2/batch_6/AGRAWAL_Stationary/run_1/erulesd2s_arff/AGRAWAL_Stationary.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase2/batch_6/AGRAWAL_Stationary/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 265.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 10
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,35.244989375,0.0,2000.0,50.8,3.1432190902352914,-10.686164229471313,-48.86535552193645,2000.0,0.0,10.0,20.0,71.0
4000.0,69.45867154,0.0,4000.0,52.15,2.9053321916001327,-9.433962264150946,-45.4407294832827,4000.0,0.0,10.0,10.0,30.0
6000.0,103.856153596,0.0,6000.0,51.96666666666667,1.9742117121202785,-9.042754445705624,-45.702730030333655,6000.0,0.0,10.0,16.0,55.0
8000.0,138.082982932,0.0,8000.0,52.400000000000006,2.692688536110146,-8.21256038647342,-45.677123182861514,8000.0,0.0,10.0,10.0,30.0
10000.0,171.90524123,0.0,10000.0,52.300000000000004,2.3773429642348303,-8.656036446469258,-46.588813767670544,10000.0,0.0,10.0,10.0,30.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.75s [running] 0.89% Evaluating learner...                                  
| 1.46s [running] 0.91% Evaluating learner...                                  
/ 2.16s [running] 0.92% Evaluating learner...                                  
- 2.84s [running] 1.86% Evaluating learner...                                  
\ 3.50s [running] 1.86% Evaluating learner...                                  
| 4.15s [running] 2.80% Evaluating learner...                                  
/ 4.79s [running] 2.80% Evaluating learner...                                  
- 5.46s [running] 2.80% Evaluating learner...                                  
\ 6.10s [running] 3.74% Evaluating learner...                                  
| 6.76s [running] 3.74% Evaluating learner...                                  
/ 7.40s [running] 3.74% Evaluating learner...                                  
- 8.05s [running] 4.68% Evaluating learner...                                  
\ 8.70s [running] 4.68% Evaluating learner...                                  
| 9.35s [running] 5.61% Evaluating learner...                                  
/ 10.01s [running] 5.62% Evaluating learner...                                 
- 10.65s [running] 6.55% Evaluating learner...                                 
\ 11.30s [running] 6.55% Evaluating learner...                                 
| 11.94s [running] 6.55% Evaluating learner...                                 
/ 12.58s [running] 7.49% Evaluating learner...                                 
- 13.23s [running] 7.49% Evaluating learner...                                 
\ 13.88s [running] 7.49% Evaluating learner...                                 
| 14.54s [running] 8.43% Evaluating learner...                                 
/ 15.20s [running] 8.43% Evaluating learner...                                 
- 15.85s [running] 9.37% Evaluating learner...                                 
\ 16.50s [running] 9.37% Evaluating learner...                                 
| 17.16s [running] 10.30% Evaluating learner...                                
/ 17.80s [running] 10.30% Evaluating learner...                                
- 18.46s [running] 10.30% Evaluating learner...                                
\ 19.12s [running] 11.24% Evaluating learner...                                
| 19.77s [running] 11.24% Evaluating learner...                                
/ 20.41s [running] 12.18% Evaluating learner...                                
- 21.06s [running] 12.18% Evaluating learner...                                
\ 21.71s [running] 13.12% Evaluating learner...                                
| 22.35s [running] 13.12% Evaluating learner...                                
/ 22.99s [running] 13.12% Evaluating learner...                                
- 23.65s [running] 14.05% Evaluating learner...                                
\ 24.30s [running] 14.06% Evaluating learner...                                
| 24.95s [running] 14.05% Evaluating learner...                                
/ 25.60s [running] 14.99% Evaluating learner...                                
- 26.25s [running] 14.99% Evaluating learner...                                
\ 26.89s [running] 15.93% Evaluating learner...                                
| 27.54s [running] 15.93% Evaluating learner...                                
/ 28.18s [running] 15.93% Evaluating learner...                                
- 28.82s [running] 16.87% Evaluating learner...                                
\ 29.49s [running] 16.87% Evaluating learner...                                
| 30.14s [running] 17.81% Evaluating learner...                                
/ 30.78s [running] 17.81% Evaluating learner...                                
- 31.43s [running] 18.74% Evaluating learner...                                
\ 32.07s [running] 18.74% Evaluating learner...                                
| 32.72s [running] 18.74% Evaluating learner...                                
/ 33.37s [running] 19.68% Evaluating learner...                                
- 34.02s [running] 19.68% Evaluating learner...                                
\ 34.68s [running] 20.62% Evaluating learner...                                
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 35.35s [running] 20.62% Evaluating learner...                                
/ 36.02s [running] 20.62% Evaluating learner...                                
- 36.67s [running] 21.56% Evaluating learner...                                
\ 37.32s [running] 21.56% Evaluating learner...                                
| 37.97s [running] 21.56% Evaluating learner...                                
/ 38.60s [running] 22.49% Evaluating learner...                                
- 39.24s [running] 22.49% Evaluating learner...                                
\ 39.88s [running] 23.43% Evaluating learner...                                
| 40.53s [running] 23.43% Evaluating learner...                                
/ 41.17s [running] 23.43% Evaluating learner...                                
- 41.82s [running] 24.37% Evaluating learner...                                
\ 42.48s [running] 24.37% Evaluating learner...                                
| 43.12s [running] 25.31% Evaluating learner...                                
/ 43.77s [running] 25.31% Evaluating learner...                                
- 44.41s [running] 26.25% Evaluating learner...                                
\ 45.06s [running] 26.25% Evaluating learner...                                
