=== STDOUT ===

Dataset metadata
Attributes: 22
Classes:    3
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
1000.0,14.589538871,0.0,1000.0,41.4,12.186320846607778,9.984639016897082,7.278481012658225,1000.0,0.0,15.0,16.0,49.0


=== STDERR ===

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.49s [running] 4.00% Evaluating learner...                                  
| 0.98s [running] 4.00% Evaluating learner...                                  
/ 1.27s [running] 8.20% Evaluating learner...                                  
- 1.53s [running] 8.20% Evaluating learner...                                  
\ 1.88s [running] 8.27% Evaluating learner...                                  
| 2.20s [running] 8.27% Evaluating learner...                                  
/ 2.63s [running] 12.45% Evaluating learner...                                 
- 3.26s [running] 16.67% Evaluating learner...                                 
\ 3.96s [running] 20.86% Evaluating learner...                                 
| 4.61s [running] 25.05% Evaluating learner...                                 
/ 5.27s [running] 29.26% Evaluating learner...                                 
- 5.95s [running] 37.65% Evaluating learner...                                 
\ 6.64s [running] 46.05% Evaluating learner...                                 
| 7.34s [running] 50.21% Evaluating learner...                                 
/ 8.03s [running] 54.39% Evaluating learner...                                 
- 8.73s [running] 58.64% Evaluating learner...                                 
\ 9.40s [running] 62.82% Evaluating learner...                                 
| 10.02s [running] 71.20% Evaluating learner...                                
/ 10.63s [running] 71.21% Evaluating learner...                                
- 11.10s [running] 75.39% Evaluating learner...                                
\ 11.73s [running] 79.55% Evaluating learner...                                
| 12.43s [running] 87.96% Evaluating learner...                                
/ 13.12s [running] 92.13% Evaluating learner...                                
- 13.82s [running] 96.41% Evaluating learner...                                
\ 14.52s [running] 100.00% Evaluating learner...                               
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
                                                                               
Task completed in 14.67s (CPU time)

