Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase1/batch_1/HYPERPLANE_Abrupt_Simple/run_1/erulesd2s_arff/HYPERPLANE_Abrupt_Simple.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase1/batch_1/HYPERPLANE_Abrupt_Simple/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 262.3s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 11
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,34.579863574,0.0,2000.0,57.35,13.894917478423263,15.37698412698413,10.399159663865545,2000.0,0.0,10.0,10.0,30.0
4000.0,68.276667239,0.0,4000.0,54.400000000000006,8.800000000000008,8.203321590337204,8.064516129032265,4000.0,0.0,10.0,16.0,54.0
6000.0,101.794819714,0.0,6000.0,53.81666666666667,7.775543445340624,7.510013351134842,5.65202587674499,6000.0,0.0,10.0,10.0,30.0
8000.0,135.341058339,0.0,8000.0,53.75,7.602699599395262,6.824477461596573,6.043676993397653,8000.0,0.0,10.0,18.0,63.0
10000.0,168.586611533,0.0,10000.0,53.42,6.862870753457781,5.612968591692007,5.765729314181665,10000.0,0.0,10.0,16.0,54.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.73s [running] 0.41% Evaluating learner...                                  
| 1.45s [running] 0.42% Evaluating learner...                                  
/ 2.14s [running] 0.85% Evaluating learner...                                  
- 2.81s [running] 1.28% Evaluating learner...                                  
\ 3.48s [running] 1.71% Evaluating learner...                                  
| 4.15s [running] 2.14% Evaluating learner...                                  
/ 4.81s [running] 2.57% Evaluating learner...                                  
- 5.46s [running] 3.00% Evaluating learner...                                  
\ 6.11s [running] 3.00% Evaluating learner...                                  
| 6.77s [running] 3.43% Evaluating learner...                                  
/ 7.44s [running] 3.86% Evaluating learner...                                  
- 8.11s [running] 4.29% Evaluating learner...                                  
\ 8.75s [running] 4.71% Evaluating learner...                                  
| 9.41s [running] 5.14% Evaluating learner...                                  
/ 10.08s [running] 5.57% Evaluating learner...                                 
- 10.73s [running] 6.00% Evaluating learner...                                 
\ 11.38s [running] 6.43% Evaluating learner...                                 
| 12.03s [running] 6.43% Evaluating learner...                                 
/ 12.68s [running] 7.29% Evaluating learner...                                 
- 13.34s [running] 7.29% Evaluating learner...                                 
\ 13.99s [running] 7.72% Evaluating learner...                                 
| 14.64s [running] 8.15% Evaluating learner...                                 
/ 15.30s [running] 8.58% Evaluating learner...                                 
- 15.96s [running] 9.01% Evaluating learner...                                 
\ 16.63s [running] 9.44% Evaluating learner...                                 
| 17.27s [running] 9.44% Evaluating learner...                                 
/ 17.92s [running] 10.30% Evaluating learner...                                
- 18.55s [running] 10.73% Evaluating learner...                                
\ 19.19s [running] 10.73% Evaluating learner...                                
| 19.83s [running] 11.59% Evaluating learner...                                
/ 20.47s [running] 11.59% Evaluating learner...                                
- 21.13s [running] 12.02% Evaluating learner...                                
\ 21.77s [running] 12.45% Evaluating learner...                                
| 22.42s [running] 12.88% Evaluating learner...                                
/ 23.06s [running] 13.31% Evaluating learner...                                
- 23.70s [running] 13.74% Evaluating learner...                                
\ 24.35s [running] 13.74% Evaluating learner...                                
| 24.99s [running] 14.60% Evaluating learner...                                
/ 25.64s [running] 15.02% Evaluating learner...                                
- 26.28s [running] 15.02% Evaluating learner...                                
\ 26.92s [running] 15.45% Evaluating learner...                                
| 27.56s [running] 15.88% Evaluating learner...                                
