Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_3/RANDOMTREE_Abrupt_Recurring/run_1/erulesd2s_arff/RANDOMTREE_Abrupt_Recurring.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 1000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_3/RANDOMTREE_Abrupt_Recurring/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 160.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 11
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
1000.0,10.080380591,0.0,1000.0,57.599999999999994,7.8280906936805685,9.787234042553177,-22.898550724637705,1000.0,0.0,10.0,10.0,30.0
2000.0,18.972997357,0.0,2000.0,55.7,3.5799481116470244,7.708333333333341,-22.038567493112936,2000.0,0.0,10.0,10.0,34.0
3000.0,27.510661761,0.0,3000.0,55.00000000000001,2.0373806004987687,6.832298136645969,-22.17194570135747,3000.0,0.0,10.0,19.0,66.0
4000.0,36.249064638,0.0,4000.0,55.325,2.5211404208337522,6.53765690376569,-21.730245231607626,4000.0,0.0,10.0,12.0,41.0
5000.0,44.741851753,0.0,5000.0,55.17999999999999,3.28127238859434,6.624999999999988,-18.82290562036057,5000.0,0.0,10.0,10.0,33.0
6000.0,53.291003631,0.0,6000.0,54.68333333333333,2.1180750968079387,5.458970792767712,-19.779735682819407,6000.0,0.0,10.0,10.0,30.0
7000.0,61.851854398,0.0,7000.0,54.65714285714286,1.8479602019940533,4.770477047704765,-19.818799546998854,7000.0,0.0,10.0,14.0,46.0
8000.0,70.495723439,0.0,8000.0,54.625,1.2265123006664969,4.019037546271818,-20.959680106631108,8000.0,0.0,10.0,10.0,30.0
9000.0,79.066617062,0.0,9000.0,54.18888888888888,2.7078303586598422,4.0046565774155924,-14.687065368567447,9000.0,0.0,10.0,10.0,30.0
10000.0,87.541648991,0.0,10000.0,53.81,3.5041106538564857,3.4893439197659943,-10.133524082021932,10000.0,0.0,10.0,10.0,30.0
11000.0,96.056613428,0.0,11000.0,53.50909090909091,4.059994651618412,2.720182613657982,-6.808688387635767,11000.0,0.0,10.0,11.0,38.0
12000.0,104.797406966,0.0,12000.0,53.233333333333334,4.27788478004722,2.298050139275768,-4.2735042735042725,12000.0,0.0,10.0,10.0,33.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.46s [running] 0.56% Evaluating learner...                                  
| 0.89s [running] 0.56% Evaluating learner...                                  
/ 1.16s [running] 0.57% Evaluating learner...                                  
- 1.39s [running] 0.57% Evaluating learner...                                  
\ 1.72s [running] 1.16% Evaluating learner...                                  
| 2.11s [running] 1.16% Evaluating learner...                                  
/ 2.68s [running] 1.75% Evaluating learner...                                  
- 3.30s [running] 2.34% Evaluating learner...                                  
\ 3.93s [running] 2.92% Evaluating learner...                                  
| 4.60s [running] 3.51% Evaluating learner...                                  
/ 5.30s [running] 4.10% Evaluating learner...                                  
- 5.91s [running] 4.68% Evaluating learner...                                  
\ 6.61s [running] 5.27% Evaluating learner...                                  
| 7.27s [running] 5.86% Evaluating learner...                                  
/ 7.90s [running] 6.44% Evaluating learner...                                  
- 8.58s [running] 7.03% Evaluating learner...                                  
\ 9.13s [running] 7.62% Evaluating learner...                                  
| 9.69s [running] 8.20% Evaluating learner...                                  
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 10.25s [running] 8.79% Evaluating learner...                                 
- 10.90s [running] 9.38% Evaluating learner...                                 
\ 11.59s [running] 9.96% Evaluating learner...                                 
| 12.29s [running] 10.55% Evaluating learner...                                
/ 12.99s [running] 11.14% Evaluating learner...                                
- 13.69s [running] 12.31% Evaluating learner...                                
\ 14.40s [running] 12.90% Evaluating learner...                                
| 15.10s [running] 13.48% Evaluating learner...                                
/ 15.79s [running] 14.07% Evaluating learner...                                
- 16.48s [running] 14.66% Evaluating learner...                                
\ 17.16s [running] 15.24% Evaluating learner...                                
| 17.75s [running] 15.83% Evaluating learner...                                
/ 18.32s [running] 16.42% Evaluating learner...                                
- 18.90s [running] 17.00% Evaluating learner...                                
\ 19.57s [running] 17.59% Evaluating learner...                                
| 20.27s [running] 18.18% Evaluating learner...                                
/ 20.97s [running] 18.76% Evaluating learner...                                
- 21.68s [running] 19.94% Evaluating learner...                                
\ 22.38s [running] 20.52% Evaluating learner...                                
| 23.08s [running] 21.11% Evaluating learner...                                
/ 23.79s [running] 21.70% Evaluating learner...                                
- 24.49s [running] 22.28% Evaluating learner...                                
\ 25.19s [running] 22.87% Evaluating learner...                                
| 25.88s [running] 24.04% Evaluating learner...                                
/ 26.47s [running] 24.63% Evaluating learner...                                
- 27.05s [running] 24.63% Evaluating learner...                                
\ 27.61s [running] 25.22% Evaluating learner...                                
| 28.32s [running] 25.80% Evaluating learner...                                
/ 29.01s [running] 26.98% Evaluating learner...                                
- 29.72s [running] 27.56% Evaluating learner...                                
\ 30.42s [running] 28.15% Evaluating learner...                                
| 31.13s [running] 28.74% Evaluating learner...                                
/ 31.84s [running] 29.91% Evaluating learner...                                
- 32.54s [running] 30.50% Evaluating learner...                                
\ 33.24s [running] 31.08% Evaluating learner...                                
