=== STDOUT ===

Dataset metadata
Attributes: 11
Classes:    9
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
1000.0,40.209924556,0.0,1000.0,33.800000000000004,1.3714140985243066,-21.915285451197057,-32.135728542914165,1000.0,0.0,45.0,45.0,135.0


=== STDERR ===

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.35s [running] 8.37% Evaluating learner...                                  
| 0.60s [running] 8.37% Evaluating learner...                                  
/ 0.89s [running] 8.37% Evaluating learner...                                  
- 1.26s [running] 8.37% Evaluating learner...                                  
\ 1.68s [running] 8.37% Evaluating learner...                                  
| 2.15s [running] 8.55% Evaluating learner...                                  
/ 2.64s [running] 8.55% Evaluating learner...                                  
- 3.17s [running] 8.55% Evaluating learner...                                  
\ 3.73s [running] 8.62% Evaluating learner...                                  
| 4.32s [running] 17.31% Evaluating learner...                                 
/ 4.93s [running] 17.31% Evaluating learner...                                 
- 5.57s [running] 17.34% Evaluating learner...                                 
\ 6.26s [running] 17.37% Evaluating learner...                                 
| 6.88s [running] 17.37% Evaluating learner...                                 
/ 7.46s [running] 17.38% Evaluating learner...                                 
- 7.95s [running] 17.38% Evaluating learner...                                 
\ 8.47s [running] 26.10% Evaluating learner...                                 
| 9.14s [running] 26.10% Evaluating learner...                                 
/ 9.83s [running] 26.10% Evaluating learner...                                 
- 10.50s [running] 26.12% Evaluating learner...                                
\ 11.16s [running] 26.12% Evaluating learner...                                
| 11.85s [running] 34.84% Evaluating learner...                                
/ 12.54s [running] 34.86% Evaluating learner...                                
- 13.22s [running] 34.86% Evaluating learner...                                
\ 13.91s [running] 34.86% Evaluating learner...                                
| 14.61s [running] 34.87% Evaluating learner...                                
/ 15.27s [running] 43.58% Evaluating learner...                                
- 15.90s [running] 43.58% Evaluating learner...                                
\ 16.51s [running] 43.58% Evaluating learner...                                
| 17.09s [running] 43.58% Evaluating learner...                                
/ 17.75s [running] 43.61% Evaluating learner...                                
- 18.43s [running] 52.32% Evaluating learner...                                
\ 19.13s [running] 52.34% Evaluating learner...                                
| 19.82s [running] 52.34% Evaluating learner...                                
/ 20.49s [running] 52.35% Evaluating learner...                                
- 21.17s [running] 52.31% Evaluating learner...                                
\ 21.86s [running] 52.31% Evaluating learner...                                
| 22.53s [running] 61.09% Evaluating learner...                                
/ 23.21s [running] 61.09% Evaluating learner...                                
- 23.89s [running] 61.08% Evaluating learner...                                
\ 24.49s [running] 61.08% Evaluating learner...                                
| 25.10s [running] 69.82% Evaluating learner...                                
/ 25.68s [running] 69.82% Evaluating learner...                                
- 26.31s [running] 69.79% Evaluating learner...                                
\ 27.00s [running] 69.79% Evaluating learner...                                
| 27.68s [running] 69.79% Evaluating learner...                                
/ 28.39s [running] 69.84% Evaluating learner...                                
- 29.07s [running] 78.60% Evaluating learner...                                
\ 29.76s [running] 78.56% Evaluating learner...                                
| 30.46s [running] 78.56% Evaluating learner...                                
/ 31.15s [running] 78.57% Evaluating learner...                                
- 31.84s [running] 87.29% Evaluating learner...                                
\ 32.53s [running] 87.33% Evaluating learner...                                
| 33.17s [running] 87.33% Evaluating learner...                                
/ 33.78s [running] 87.32% Evaluating learner...                                
- 34.38s [running] 87.32% Evaluating learner...                                
\ 34.97s [running] 87.26% Evaluating learner...                                
| 35.66s [running] 96.01% Evaluating learner...                                
/ 36.34s [running] 96.01% Evaluating learner...                                
- 37.03s [running] 96.03% Evaluating learner...                                
\ 37.73s [running] 96.02% Evaluating learner...                                
| 38.42s [running] 100.00% Evaluating learner...                               
/ 39.11s [running] 100.00% Evaluating learner...                               
- 39.80s [running] 100.00% Evaluating learner...                               
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
                                                                               
Task completed in 40.28s (CPU time)

