Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_2/SINE_Abrupt_Simple/run_1/erulesd2s_arff/SINE_Abrupt_Simple.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 500 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_2/SINE_Abrupt_Simple/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 157.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 3
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
500.0,5.625152471,0.0,500.0,69.39999999999999,38.593674747150416,37.037037037037024,35.443037974683534,500.0,0.0,10.0,10.0,30.0
1000.0,10.138941118,0.0,1000.0,66.0,31.57852370602915,30.61224489795919,27.966101694915256,1000.0,0.0,10.0,20.0,70.0
1500.0,14.170463797,0.0,1500.0,67.86666666666666,34.980611092325724,34.42176870748298,31.14285714285714,1500.0,0.0,10.0,17.0,58.0
2000.0,18.467945891,0.0,2000.0,66.64999999999999,32.325487012987,31.37860082304526,28.279569892473113,2000.0,0.0,10.0,10.0,30.0
2500.0,22.592623825,0.0,2500.0,65.64,30.21470797739314,30.501618122977337,25.627705627705623,2500.0,0.0,10.0,10.0,30.0
3000.0,26.858403369,0.0,3000.0,65.93333333333334,30.557222796256344,31.775700934579433,24.90815576781778,3000.0,0.0,10.0,10.0,30.0
3500.0,30.848497372,0.0,3500.0,66.37142857142857,31.053285542328375,32.12226066897347,24.88832163369496,3500.0,0.0,10.0,10.0,30.0
4000.0,35.155151328,0.0,4000.0,66.225,30.7233487440979,31.973816717019144,24.651422197434474,4000.0,0.0,10.0,10.0,30.0
4500.0,39.082652492,0.0,4500.0,66.17777777777778,30.90712319414281,31.626235399820313,25.61094819159336,4500.0,0.0,10.0,10.0,30.0
5000.0,43.435350503,0.0,5000.0,65.62,29.794347673093085,30.517380759902995,24.105960264900656,5000.0,0.0,10.0,10.0,30.0
5500.0,47.569481654,0.0,5500.0,65.05454545454545,28.485220775073806,29.23416789396171,22.312045270816483,5500.0,0.0,10.0,12.0,38.0
6000.0,51.869455528,0.0,6000.0,64.85,28.095719632630146,29.01380006731739,21.888888888888875,6000.0,0.0,10.0,10.0,30.0
6500.0,56.044814975,0.0,6500.0,65.0,28.382339266480184,29.259950248756216,22.30191256830602,6500.0,0.0,10.0,19.0,66.0
7000.0,60.161849476,0.0,7000.0,64.85714285714286,28.169166368553412,29.086191986163158,21.904761904761898,7000.0,0.0,10.0,10.0,30.0
7500.0,64.260434548,0.0,7500.0,64.75999999999999,27.95926861203959,28.49025974025973,21.94329592439456,7500.0,0.0,10.0,10.0,30.0
8000.0,68.389757233,0.0,8000.0,64.51249999999999,27.615677235780634,27.907567293042142,22.04832509610104,8000.0,0.0,10.0,10.0,30.0
8500.0,72.60310072,0.0,8500.0,64.37647058823529,27.351083552181432,27.59445241511238,21.837893649974184,8500.0,0.0,10.0,10.0,30.0
9000.0,76.758755415,0.0,9000.0,64.54444444444445,27.727656247074535,28.11444018923182,22.284461763273264,9000.0,0.0,10.0,15.0,50.0
9500.0,80.962336762,0.0,9500.0,64.6842105263158,28.054509050606192,28.495311167945438,22.58883248730965,9500.0,0.0,10.0,10.0,30.0
10000.0,85.036168636,0.0,10000.0,64.68,28.04195895376432,28.559870550161815,22.57781674704079,10000.0,0.0,10.0,10.0,30.0
10500.0,89.2271732,0.0,10500.0,64.4952380952381,27.665499725253067,28.472755180353026,22.30095873280534,10500.0,0.0,10.0,10.0,30.0
11000.0,93.207707481,0.0,11000.0,64.5909090909091,27.849580360563138,28.545221060355885,22.595389507154202,11000.0,0.0,10.0,10.0,30.0
11500.0,97.409923748,0.0,11500.0,64.49565217391304,27.701786301480556,28.518907563025213,22.420672620178603,11500.0,0.0,10.0,20.0,70.0
12000.0,101.404429659,0.0,12000.0,64.40833333333333,27.522463482787447,28.27875734676742,22.005113221329445,12000.0,0.0,10.0,11.0,34.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.46s [running] 1.64% Evaluating learner...                                  
| 0.69s [running] 1.64% Evaluating learner...                                  
/ 0.94s [running] 1.68% Evaluating learner...                                  
- 1.13s [running] 1.68% Evaluating learner...                                  
\ 1.50s [running] 1.69% Evaluating learner...                                  
| 2.03s [running] 1.70% Evaluating learner...                                  
/ 2.58s [running] 1.71% Evaluating learner...                                  
- 3.16s [running] 1.71% Evaluating learner...                                  
\ 3.81s [running] 3.42% Evaluating learner...                                  
| 4.47s [running] 3.42% Evaluating learner...                                  
/ 5.11s [running] 5.14% Evaluating learner...                                  
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
- 5.80s [running] 5.14% Evaluating learner...                                  
\ 6.44s [running] 5.14% Evaluating learner...                                  
| 7.11s [running] 6.86% Evaluating learner...                                  
/ 7.68s [running] 6.86% Evaluating learner...                                  
- 8.19s [running] 6.86% Evaluating learner...                                  
\ 8.78s [running] 8.58% Evaluating learner...                                  
| 9.40s [running] 8.58% Evaluating learner...                                  
/ 10.08s [running] 8.58% Evaluating learner...                                 
- 10.79s [running] 10.29% Evaluating learner...                                
\ 11.48s [running] 10.29% Evaluating learner...                                
| 12.19s [running] 12.01% Evaluating learner...                                
/ 12.89s [running] 12.01% Evaluating learner...                                
- 13.59s [running] 12.01% Evaluating learner...                                
\ 14.29s [running] 13.73% Evaluating learner...                                
| 14.98s [running] 13.73% Evaluating learner...                                
/ 15.66s [running] 15.45% Evaluating learner...                                
- 16.28s [running] 15.45% Evaluating learner...                                
\ 16.85s [running] 15.45% Evaluating learner...                                
| 17.44s [running] 17.16% Evaluating learner...                                
/ 18.10s [running] 17.16% Evaluating learner...                                
- 18.79s [running] 17.16% Evaluating learner...                                
\ 19.49s [running] 18.88% Evaluating learner...                                
| 20.18s [running] 18.88% Evaluating learner...                                
/ 20.88s [running] 20.60% Evaluating learner...                                
- 21.57s [running] 20.60% Evaluating learner...                                
\ 22.28s [running] 20.60% Evaluating learner...                                
| 22.98s [running] 22.32% Evaluating learner...                                
/ 23.68s [running] 22.31% Evaluating learner...                                
- 24.38s [running] 24.03% Evaluating learner...                                
\ 25.00s [running] 24.03% Evaluating learner...                                
| 25.56s [running] 24.03% Evaluating learner...                                
/ 26.14s [running] 25.75% Evaluating learner...                                
- 26.79s [running] 25.75% Evaluating learner...                                
\ 27.49s [running] 25.75% Evaluating learner...                                
| 28.20s [running] 27.47% Evaluating learner...                                
/ 28.90s [running] 27.47% Evaluating learner...                                
- 29.59s [running] 29.18% Evaluating learner...                                
\ 30.28s [running] 29.18% Evaluating learner...                                
| 30.96s [running] 30.90% Evaluating learner...                                
/ 31.66s [running] 30.90% Evaluating learner...                                
- 32.36s [running] 30.90% Evaluating learner...                                
\ 33.06s [running] 32.62% Evaluating learner...                                
| 33.66s [running] 32.62% Evaluating learner...                                
/ 34.23s [running] 32.62% Evaluating learner...                                
- 34.80s [running] 34.34% Evaluating learner...                                
\ 35.47s [running] 34.34% Evaluating learner...                                
| 36.17s [running] 36.05% Evaluating learner...                                
/ 36.83s [running] 36.05% Evaluating learner...                                
- 37.53s [running] 36.05% Evaluating learner...                                
\ 38.24s [running] 37.77% Evaluating learner...                                
| 38.94s [running] 37.77% Evaluating learner...                                
/ 39.64s [running] 39.49% Evaluating learner...                                
- 40.33s [running] 39.49% Evaluating learner...                                
\ 41.01s [running] 39.49% Evaluating learner...                                
| 41.70s [running] 41.20% Evaluating learner...                                
/ 42.29s [running] 41.20% Evaluating learner...                                
- 42.87s [running] 41.20% Evaluating learner...                                
\ 43.44s [running] 42.92% Evaluating learner...                                
| 44.12s [running] 42.92% Evaluating learner...                                
/ 44.81s [running] 44.64% Evaluating learner...                                
- 45.51s [running] 44.64% Evaluating learner...                                
\ 46.18s [running] 44.64% Evaluating learner...                                
| 46.88s [running] 46.36% Evaluating learner...                                
/ 47.58s [running] 46.36% Evaluating learner...                                
- 48.27s [running] 48.08% Evaluating learner...                                
\ 48.96s [running] 48.08% Evaluating learner...                                
| 49.66s [running] 48.07% Evaluating learner...                                
/ 50.31s [running] 49.79% Evaluating learner...                                
- 50.90s [running] 49.79% Evaluating learner...                                
\ 51.47s [running] 49.79% Evaluating learner...                                
| 52.05s [running] 51.51% Evaluating learner...                                
/ 52.70s [running] 51.51% Evaluating learner...                                
- 53.39s [running] 51.51% Evaluating learner...                                
\ 54.08s [running] 53.23% Evaluating learner...                                
