=== STDOUT ===

Dataset metadata
Attributes: 8
Classes:    10
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
1000.0,44.840109707,0.0,1000.0,25.3,17.05133600649376,16.44295302013423,14.823261117445838,1000.0,0.0,50.0,50.0,150.0


=== STDERR ===

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.53s [running] 12.05% Evaluating learner...                                 
| 0.85s [running] 12.05% Evaluating learner...                                 
/ 1.11s [running] 12.05% Evaluating learner...                                 
- 1.39s [running] 12.05% Evaluating learner...                                 
\ 1.62s [running] 12.05% Evaluating learner...                                 
| 2.08s [running] 12.05% Evaluating learner...                                 
/ 2.57s [running] 12.31% Evaluating learner...                                 
- 3.06s [running] 12.31% Evaluating learner...                                 
\ 3.62s [running] 12.41% Evaluating learner...                                 
| 4.21s [running] 12.41% Evaluating learner...                                 
/ 4.83s [running] 12.45% Evaluating learner...                                 
- 5.45s [running] 12.45% Evaluating learner...                                 
\ 6.07s [running] 12.47% Evaluating learner...                                 
| 6.76s [running] 25.00% Evaluating learner...                                 
/ 7.47s [running] 25.00% Evaluating learner...                                 
- 8.08s [running] 25.04% Evaluating learner...                                 
\ 8.69s [running] 25.04% Evaluating learner...                                 
| 9.26s [running] 25.03% Evaluating learner...                                 
/ 9.88s [running] 25.03% Evaluating learner...                                 
- 10.57s [running] 25.06% Evaluating learner...                                
\ 11.26s [running] 25.05% Evaluating learner...                                
| 11.96s [running] 25.05% Evaluating learner...                                
/ 12.64s [running] 37.60% Evaluating learner...                                
- 13.35s [running] 37.61% Evaluating learner...                                
\ 14.06s [running] 37.61% Evaluating learner...                                
| 14.77s [running] 37.65% Evaluating learner...                                
/ 15.47s [running] 37.65% Evaluating learner...                                
- 16.15s [running] 37.65% Evaluating learner...                                
\ 16.75s [running] 37.64% Evaluating learner...                                
| 17.37s [running] 37.64% Evaluating learner...                                
/ 17.99s [running] 50.19% Evaluating learner...                                
- 18.57s [running] 50.19% Evaluating learner...                                
\ 19.25s [running] 50.24% Evaluating learner...                                
| 19.95s [running] 50.23% Evaluating learner...                                
/ 20.65s [running] 50.23% Evaluating learner...                                
- 21.34s [running] 50.21% Evaluating learner...                                
\ 22.05s [running] 50.20% Evaluating learner...                                
| 22.72s [running] 50.20% Evaluating learner...                                
/ 23.39s [running] 62.80% Evaluating learner...                                
- 24.08s [running] 62.79% Evaluating learner...                                
\ 24.76s [running] 62.79% Evaluating learner...                                
| 25.42s [running] 62.78% Evaluating learner...                                
/ 26.01s [running] 62.78% Evaluating learner...                                
- 26.61s [running] 62.77% Evaluating learner...                                
\ 27.18s [running] 62.77% Evaluating learner...                                
| 27.83s [running] 62.82% Evaluating learner...                                
/ 28.51s [running] 75.38% Evaluating learner...                                
- 29.20s [running] 75.38% Evaluating learner...                                
\ 29.89s [running] 75.37% Evaluating learner...                                
| 30.57s [running] 75.37% Evaluating learner...                                
/ 31.28s [running] 75.41% Evaluating learner...                                
- 31.98s [running] 75.39% Evaluating learner...                                
\ 32.66s [running] 75.39% Evaluating learner...                                
| 33.36s [running] 75.36% Evaluating learner...                                
/ 34.06s [running] 88.00% Evaluating learner...                                
- 34.66s [running] 88.00% Evaluating learner...                                
\ 35.27s [running] 87.97% Evaluating learner...                                
| 35.87s [running] 87.97% Evaluating learner...                                
/ 36.48s [running] 87.98% Evaluating learner...                                
- 37.18s [running] 87.98% Evaluating learner...                                
\ 37.87s [running] 87.96% Evaluating learner...                                
| 38.57s [running] 87.97% Evaluating learner...                                
/ 39.26s [running] 87.97% Evaluating learner...                                
- 39.95s [running] 100.00% Evaluating learner...                               
\ 40.66s [running] 100.00% Evaluating learner...                               
| 41.35s [running] 100.00% Evaluating learner...                               
/ 42.05s [running] 100.00% Evaluating learner...                               
- 42.74s [running] 100.00% Evaluating learner...                               
\ 43.38s [running] 100.00% Evaluating learner...                               
| 43.97s [running] 100.00% Evaluating learner...                               
/ 44.60s [running] 100.00% Evaluating learner...                               
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
                                                                               
Task completed in 44.92s (CPU time)

