Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_balanced_phase1/batch_2/LED_Gradual_Simple/run_1/erulesd2s_arff/LED_Gradual_Simple.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_balanced_phase1/batch_2/LED_Gradual_Simple/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 795.5s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 8
Classes:    10
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,173.33170791,0.0,2000.0,22.0,13.359373654918164,12.946428571428573,11.614730878186968,2000.0,0.0,50.0,50.0,150.0
4000.0,346.170347576,0.0,4000.0,21.6,12.942942857493827,12.670565302144249,11.637080867850099,4000.0,0.0,50.0,50.0,150.0
6000.0,518.98610619,0.0,6000.0,20.45,11.65165591136586,11.430692150677304,10.265087422447827,6000.0,0.0,50.0,50.0,150.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.52s [running] 4.34% Evaluating learner...                                  
| 1.17s [running] 4.34% Evaluating learner...                                  
/ 1.86s [running] 4.34% Evaluating learner...                                  
- 2.55s [running] 4.34% Evaluating learner...                                  
\ 3.24s [running] 4.44% Evaluating learner...                                  
| 3.90s [running] 4.44% Evaluating learner...                                  
/ 4.58s [running] 4.44% Evaluating learner...                                  
- 5.23s [running] 4.44% Evaluating learner...                                  
\ 5.89s [running] 4.48% Evaluating learner...                                  
| 6.55s [running] 4.48% Evaluating learner...                                  
/ 7.20s [running] 4.48% Evaluating learner...                                  
- 7.87s [running] 4.50% Evaluating learner...                                  
\ 8.51s [running] 4.50% Evaluating learner...                                  
| 9.18s [running] 4.50% Evaluating learner...                                  
/ 9.83s [running] 4.50% Evaluating learner...                                  
- 10.49s [running] 4.51% Evaluating learner...                                 
\ 11.13s [running] 4.51% Evaluating learner...                                 
| 11.79s [running] 4.51% Evaluating learner...                                 
/ 12.43s [running] 4.51% Evaluating learner...                                 
- 13.08s [running] 4.51% Evaluating learner...                                 
\ 13.73s [running] 4.51% Evaluating learner...                                 
| 14.38s [running] 4.52% Evaluating learner...                                 
/ 15.04s [running] 4.52% Evaluating learner...                                 
- 15.69s [running] 4.52% Evaluating learner...                                 
\ 16.35s [running] 4.52% Evaluating learner...                                 
| 17.00s [running] 4.52% Evaluating learner...                                 
/ 17.66s [running] 4.52% Evaluating learner...                                 
- 18.31s [running] 4.52% Evaluating learner...                                 
\ 18.97s [running] 4.53% Evaluating learner...                                 
| 19.62s [running] 4.53% Evaluating learner...                                 
/ 20.28s [running] 4.53% Evaluating learner...                                 
- 20.92s [running] 4.53% Evaluating learner...                                 
\ 21.58s [running] 4.53% Evaluating learner...                                 
| 22.22s [running] 4.53% Evaluating learner...                                 
/ 22.88s [running] 9.06% Evaluating learner...                                 
