Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_2/RANDOMTREE_Gradual_Simple/run_1/erulesd2s_arff/RANDOMTREE_Gradual_Simple.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 500 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_2/RANDOMTREE_Gradual_Simple/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 160.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 11
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
500.0,6.056493774,0.0,500.0,57.599999999999994,3.5153192186561113,6.607929515418484,-30.061349693251564,500.0,0.0,10.0,11.0,36.0
1000.0,10.806515603,0.0,1000.0,58.3,6.25421518816599,11.276595744680838,-20.869565217391326,1000.0,0.0,10.0,10.0,32.0
1500.0,14.977280629,0.0,1500.0,59.13333333333334,6.857024773296397,13.904494382022484,-18.339768339768312,1500.0,0.0,10.0,10.0,30.0
2000.0,19.368675737,0.0,2000.0,57.4,5.533602096887914,11.249999999999988,-17.355371900826462,2000.0,0.0,10.0,10.0,30.0
2500.0,23.631046519,0.0,2500.0,56.52,4.68591070113291,10.313531353135323,-18.15217391304347,2500.0,0.0,10.0,15.0,50.0
3000.0,28.045530797,0.0,3000.0,56.699999999999996,5.285722618654116,10.35196687370599,-17.556561085972877,3000.0,0.0,10.0,10.0,30.0
3500.0,32.330713331,0.0,3500.0,56.39999999999999,4.299447226726606,9.59715639810426,-18.7548638132296,3500.0,0.0,10.0,10.0,34.0
4000.0,36.786944306,0.0,4000.0,56.65,4.25919586558742,9.30962343096234,-18.11989100817439,4000.0,0.0,10.0,10.0,30.0
4500.0,41.151088139,0.0,4500.0,55.84444444444444,3.995851255038286,8.348708487084858,-17.92284866468843,4500.0,0.0,10.0,10.0,30.0
5000.0,45.323784031,0.0,5000.0,55.34,3.030385144376589,6.95833333333333,-18.39872746553553,5000.0,0.0,10.0,17.0,58.0
5500.0,49.727762844,0.0,5500.0,55.618181818181824,3.2731576690398168,7.009523809523823,-17.695274831243946,5500.0,0.0,10.0,10.0,30.0
6000.0,53.742083173,0.0,6000.0,55.400000000000006,3.420697420942843,6.954102920723226,-17.885462555066077,6000.0,0.0,10.0,10.0,30.0
6500.0,58.185404877,0.0,6500.0,55.276923076923076,3.359175822624628,6.70731707317074,-17.883211678832097,6500.0,0.0,10.0,10.0,30.0
7000.0,62.230503638,0.0,7000.0,55.34285714285714,3.7376215388413416,6.21062106210619,-18.00679501698755,7000.0,0.0,10.0,11.0,35.0
7500.0,66.874211322,0.0,7500.0,55.493333333333325,3.7960499315216842,6.209609440854167,-18.03394625176805,7500.0,0.0,10.0,10.0,33.0
8000.0,71.188868112,0.0,8000.0,55.50000000000001,3.785090486271117,5.869910100475949,-18.62712429190267,8000.0,0.0,10.0,10.0,32.0
8500.0,75.747336972,0.0,8500.0,55.77647058823529,3.871969612091808,6.3060817547357875,-17.910915934755327,8500.0,0.0,10.0,10.0,30.0
9000.0,79.800305028,0.0,9000.0,55.77777777777778,3.7359274933201134,6.220546654099904,-18.311533888228293,9000.0,0.0,10.0,10.0,30.0
9500.0,84.350611942,0.0,9500.0,55.83157894736842,3.776131459638512,6.339285714285723,-18.33051325437112,9500.0,0.0,10.0,14.0,46.0
10000.0,88.543108211,0.0,10000.0,55.69,3.542865541845725,6.242065171392292,-18.60278372591006,10000.0,0.0,10.0,10.0,30.0
10500.0,93.106250186,0.0,10500.0,55.48571428571428,3.156948888014758,5.747126436781607,-19.509076962413697,10500.0,0.0,10.0,16.0,54.0
11000.0,97.168301967,0.0,11000.0,55.35454545454546,2.7656452076590154,5.757052389176755,-19.372873116188618,11000.0,0.0,10.0,10.0,30.0
11500.0,101.487812252,0.0,11500.0,55.2695652173913,2.946978987650157,5.908176330711534,-18.936416184971087,11500.0,0.0,10.0,10.0,30.0
12000.0,105.657835157,0.0,12000.0,55.125,3.0473441033700683,5.774278215223092,-18.299648506151147,12000.0,0.0,10.0,10.0,30.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.48s [running] 0.56% Evaluating learner...                                  
| 0.89s [running] 0.56% Evaluating learner...                                  
/ 1.29s [running] 0.57% Evaluating learner...                                  
- 1.66s [running] 1.16% Evaluating learner...                                  
\ 2.04s [running] 1.16% Evaluating learner...                                  
| 2.34s [running] 1.16% Evaluating learner...                                  
/ 2.70s [running] 1.75% Evaluating learner...                                  
- 3.27s [running] 1.75% Evaluating learner...                                  
\ 3.83s [running] 2.34% Evaluating learner...                                  
| 4.52s [running] 2.92% Evaluating learner...                                  
/ 5.18s [running] 3.51% Evaluating learner...                                  
- 5.86s [running] 4.10% Evaluating learner...                                  
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
\ 6.54s [running] 4.68% Evaluating learner...                                  
| 7.16s [running] 5.27% Evaluating learner...                                  
/ 7.85s [running] 5.86% Evaluating learner...                                  
- 8.54s [running] 6.44% Evaluating learner...                                  
\ 9.24s [running] 7.03% Evaluating learner...                                  
| 9.85s [running] 7.62% Evaluating learner...                                  
/ 10.40s [running] 8.20% Evaluating learner...                                 
- 10.93s [running] 8.79% Evaluating learner...                                 
\ 11.57s [running] 9.38% Evaluating learner...                                 
| 12.28s [running] 9.96% Evaluating learner...                                 
/ 12.98s [running] 10.55% Evaluating learner...                                
- 13.69s [running] 11.72% Evaluating learner...                                
\ 14.41s [running] 12.31% Evaluating learner...                                
| 15.13s [running] 12.90% Evaluating learner...                                
/ 15.85s [running] 13.48% Evaluating learner...                                
- 16.53s [running] 14.07% Evaluating learner...                                
\ 17.25s [running] 15.24% Evaluating learner...                                
| 17.96s [running] 15.83% Evaluating learner...                                
/ 18.60s [running] 16.42% Evaluating learner...                                
- 19.19s [running] 17.00% Evaluating learner...                                
\ 19.76s [running] 17.59% Evaluating learner...                                
| 20.39s [running] 17.59% Evaluating learner...                                
/ 21.09s [running] 18.76% Evaluating learner...                                
- 21.80s [running] 19.35% Evaluating learner...                                
\ 22.52s [running] 19.94% Evaluating learner...                                
| 23.24s [running] 20.52% Evaluating learner...                                
/ 23.94s [running] 21.70% Evaluating learner...                                
- 24.65s [running] 22.28% Evaluating learner...                                
\ 25.36s [running] 22.87% Evaluating learner...                                
| 26.08s [running] 23.46% Evaluating learner...                                
/ 26.79s [running] 24.04% Evaluating learner...                                
- 27.39s [running] 24.63% Evaluating learner...                                
\ 27.96s [running] 25.22% Evaluating learner...                                
| 28.57s [running] 25.80% Evaluating learner...                                
/ 29.19s [running] 25.80% Evaluating learner...                                
- 29.91s [running] 26.97% Evaluating learner...                                
\ 30.62s [running] 27.56% Evaluating learner...                                
| 31.34s [running] 28.15% Evaluating learner...                                
/ 32.06s [running] 29.32% Evaluating learner...                                
- 32.77s [running] 29.91% Evaluating learner...                                
\ 33.48s [running] 30.49% Evaluating learner...                                
| 34.19s [running] 31.08% Evaluating learner...                                
/ 34.89s [running] 31.67% Evaluating learner...                                
- 35.60s [running] 32.84% Evaluating learner...                                
\ 36.23s [running] 33.43% Evaluating learner...                                
| 36.82s [running] 33.43% Evaluating learner...                                
/ 37.42s [running] 34.02% Evaluating learner...                                
- 38.03s [running] 34.60% Evaluating learner...                                
\ 38.73s [running] 35.19% Evaluating learner...                                
| 39.44s [running] 35.77% Evaluating learner...                                
/ 40.15s [running] 36.95% Evaluating learner...                                
- 40.86s [running] 37.53% Evaluating learner...                                
\ 41.57s [running] 38.12% Evaluating learner...                                
| 42.29s [running] 38.71% Evaluating learner...                                
/ 43.00s [running] 39.88% Evaluating learner...                                
- 43.70s [running] 40.47% Evaluating learner...                                
\ 44.42s [running] 41.05% Evaluating learner...                                
| 45.06s [running] 41.64% Evaluating learner...                                
/ 45.67s [running] 42.23% Evaluating learner...                                
- 46.28s [running] 42.81% Evaluating learner...                                
\ 46.87s [running] 43.40% Evaluating learner...                                
| 47.57s [running] 43.99% Evaluating learner...                                
/ 48.28s [running] 44.57% Evaluating learner...                                
- 48.99s [running] 45.16% Evaluating learner...                                
\ 49.70s [running] 46.33% Evaluating learner...                                
| 50.41s [running] 46.92% Evaluating learner...                                
/ 51.11s [running] 47.51% Evaluating learner...                                
- 51.82s [running] 48.09% Evaluating learner...                                
\ 52.53s [running] 49.27% Evaluating learner...                                
| 53.23s [running] 49.85% Evaluating learner...                                
/ 53.91s [running] 50.44% Evaluating learner...                                
- 54.50s [running] 51.03% Evaluating learner...                                
\ 55.10s [running] 51.61% Evaluating learner...                                
| 55.66s [running] 51.61% Evaluating learner...                                
/ 56.38s [running] 52.79% Evaluating learner...                                
- 57.09s [running] 53.37% Evaluating learner...                                
\ 57.80s [running] 53.96% Evaluating learner...                                
