Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase1/batch_2/HYPERPLANE_Gradual_Simple/run_1/erulesd2s_arff/HYPERPLANE_Gradual_Simple.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase1/batch_2/HYPERPLANE_Gradual_Simple/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 160.3s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 11
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,35.328491539,0.0,2000.0,53.5,6.792426734337377,6.626506024096392,4.222451081359438,2000.0,0.0,10.0,16.0,54.0
4000.0,69.653170232,0.0,4000.0,52.225,4.4350918743323895,3.8248616004026204,3.142422706538258,4000.0,0.0,10.0,16.0,54.0
6000.0,103.777359232,0.0,6000.0,52.21666666666667,4.463501636483238,4.940318302387266,2.2835719154737544,6000.0,0.0,10.0,18.0,62.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.71s [running] 0.68% Evaluating learner...                                  
| 1.42s [running] 0.70% Evaluating learner...                                  
/ 2.09s [running] 1.41% Evaluating learner...                                  
- 2.77s [running] 2.13% Evaluating learner...                                  
\ 3.44s [running] 2.84% Evaluating learner...                                  
| 4.12s [running] 3.56% Evaluating learner...                                  
/ 4.79s [running] 4.28% Evaluating learner...                                  
- 5.46s [running] 4.99% Evaluating learner...                                  
\ 6.12s [running] 4.99% Evaluating learner...                                  
| 6.77s [running] 5.71% Evaluating learner...                                  
/ 7.43s [running] 6.43% Evaluating learner...                                  
- 8.08s [running] 7.14% Evaluating learner...                                  
\ 8.73s [running] 7.86% Evaluating learner...                                  
| 9.38s [running] 8.57% Evaluating learner...                                  
/ 10.02s [running] 9.29% Evaluating learner...                                 
- 10.67s [running] 10.01% Evaluating learner...                                
\ 11.32s [running] 10.01% Evaluating learner...                                
| 11.98s [running] 10.72% Evaluating learner...                                
/ 12.64s [running] 11.44% Evaluating learner...                                
- 13.30s [running] 12.15% Evaluating learner...                                
\ 13.95s [running] 12.87% Evaluating learner...                                
| 14.60s [running] 13.59% Evaluating learner...                                
/ 15.25s [running] 14.30% Evaluating learner...                                
- 15.90s [running] 15.02% Evaluating learner...                                
\ 16.55s [running] 15.02% Evaluating learner...                                
| 17.21s [running] 15.73% Evaluating learner...                                
/ 17.87s [running] 16.45% Evaluating learner...                                
- 18.53s [running] 17.17% Evaluating learner...                                
\ 19.18s [running] 17.88% Evaluating learner...                                
| 19.82s [running] 18.60% Evaluating learner...                                
/ 20.47s [running] 19.31% Evaluating learner...                                
- 21.12s [running] 20.03% Evaluating learner...                                
\ 21.76s [running] 20.74% Evaluating learner...                                
| 22.41s [running] 20.75% Evaluating learner...                                
/ 23.05s [running] 22.18% Evaluating learner...                                
- 23.70s [running] 22.18% Evaluating learner...                                
\ 24.36s [running] 22.89% Evaluating learner...                                
| 25.02s [running] 23.61% Evaluating learner...                                
/ 25.67s [running] 24.32% Evaluating learner...                                
- 26.33s [running] 25.04% Evaluating learner...                                
\ 26.98s [running] 25.75% Evaluating learner...                                
| 27.62s [running] 25.76% Evaluating learner...                                
/ 28.27s [running] 27.19% Evaluating learner...                                
- 28.93s [running] 27.19% Evaluating learner...                                
\ 29.57s [running] 27.90% Evaluating learner...                                
| 30.23s [running] 28.62% Evaluating learner...                                
/ 30.88s [running] 29.34% Evaluating learner...                                
- 31.52s [running] 30.05% Evaluating learner...                                
\ 32.16s [running] 30.77% Evaluating learner...                                
| 32.81s [running] 30.77% Evaluating learner...                                
/ 33.46s [running] 32.20% Evaluating learner...                                
- 34.11s [running] 32.91% Evaluating learner...                                
\ 34.76s [running] 32.92% Evaluating learner...                                
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 35.43s [running] 33.63% Evaluating learner...                                
/ 36.10s [running] 34.35% Evaluating learner...                                
- 36.76s [running] 35.06% Evaluating learner...                                
\ 37.41s [running] 35.78% Evaluating learner...                                
| 38.05s [running] 35.78% Evaluating learner...                                
/ 38.70s [running] 37.21% Evaluating learner...                                
- 39.36s [running] 37.21% Evaluating learner...                                
\ 40.02s [running] 37.93% Evaluating learner...                                
| 40.68s [running] 39.36% Evaluating learner...                                
/ 41.33s [running] 39.36% Evaluating learner...                                
- 41.99s [running] 40.07% Evaluating learner...                                
\ 42.65s [running] 40.79% Evaluating learner...                                
| 43.30s [running] 41.51% Evaluating learner...                                
/ 43.94s [running] 42.22% Evaluating learner...                                
- 44.60s [running] 42.93% Evaluating learner...                                
\ 45.27s [running] 42.94% Evaluating learner...                                
| 45.91s [running] 44.37% Evaluating learner...                                
/ 46.57s [running] 44.37% Evaluating learner...                                
- 47.22s [running] 45.09% Evaluating learner...                                
\ 47.87s [running] 45.80% Evaluating learner...                                
| 48.52s [running] 46.52% Evaluating learner...                                
/ 49.16s [running] 47.23% Evaluating learner...                                
- 49.82s [running] 47.95% Evaluating learner...                                
\ 50.46s [running] 48.66% Evaluating learner...                                
| 51.12s [running] 49.38% Evaluating learner...                                
/ 51.76s [running] 50.10% Evaluating learner...                                
- 52.42s [running] 50.10% Evaluating learner...                                
\ 53.09s [running] 50.81% Evaluating learner...                                
| 53.74s [running] 51.53% Evaluating learner...                                
/ 54.40s [running] 52.24% Evaluating learner...                                
- 55.06s [running] 52.96% Evaluating learner...                                
\ 55.71s [running] 53.68% Evaluating learner...                                
| 56.37s [running] 54.39% Evaluating learner...                                
/ 57.02s [running] 55.11% Evaluating learner...                                
- 57.67s [running] 55.11% Evaluating learner...                                
\ 58.33s [running] 55.82% Evaluating learner...                                
| 58.99s [running] 56.54% Evaluating learner...                                
/ 59.63s [running] 57.26% Evaluating learner...                                
- 1m0s [running] 57.97% Evaluating learner...                                  
\ 1m0s [running] 58.69% Evaluating learner...                                  
| 1m1s [running] 59.40% Evaluating learner...                                  
/ 1m2s [running] 60.12% Evaluating learner...                                  
