Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_2/STAGGER_Gradual_Chain/run_1/erulesd2s_arff/STAGGER_Gradual_Chain.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 1000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_2/STAGGER_Gradual_Chain/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 161.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 4
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
1000.0,10.560293155,0.0,1000.0,81.0,20.082777417916628,-7.954545454545396,-91.91919191919192,1000.0,0.0,10.0,14.0,48.0
2000.0,19.527229248,0.0,2000.0,79.10000000000001,23.777569087974918,4.566210045662105,-73.44398340248952,2000.0,0.0,10.0,10.0,35.0
3000.0,28.427748243,0.0,3000.0,80.46666666666667,21.13118871180039,3.9344262295081998,-75.97597597597601,3000.0,0.0,10.0,12.0,41.0
4000.0,37.322260212,0.0,4000.0,79.7,21.534787291147996,0.4901960784313731,-77.68052516411382,4000.0,0.0,10.0,11.0,36.0
5000.0,46.317281791,0.0,5000.0,79.03999999999999,19.182821105622153,-7.157464212678944,-89.51175406871604,5000.0,0.0,10.0,10.0,35.0
6000.0,54.971141962,0.0,6000.0,78.60000000000001,18.128727061112485,-7.447698744769833,-92.50374812593705,6000.0,0.0,10.0,10.0,35.0
7000.0,63.782765422,0.0,7000.0,79.2,18.856500842644085,-4.29799426934097,-85.7142857142857,7000.0,0.0,10.0,14.0,47.0
8000.0,72.455699421,0.0,8000.0,78.8,19.22033332805438,-6.199123356293005,-88.23529411764707,8000.0,0.0,10.0,20.0,70.0
9000.0,80.859094351,0.0,9000.0,77.14444444444445,28.354653174291773,1.0105871029836708,-36.95073235685752,9000.0,0.0,10.0,10.0,33.0
10000.0,89.109410978,0.0,10000.0,75.14999999999999,29.598469331903342,3.495145631067922,-19.241842610364692,10000.0,0.0,10.0,10.0,30.0
11000.0,97.51033928,0.0,11000.0,74.16363636363637,33.41472432988741,6.941715782580242,-4.793510324483785,11000.0,0.0,10.0,10.0,33.0
12000.0,105.762767376,0.0,12000.0,74.2,37.75155229050562,11.416309012875537,8.021390374331538,12000.0,0.0,10.0,10.0,30.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.46s [running] 4.65% Evaluating learner...                                  
| 0.90s [running] 4.76% Evaluating learner...                                  
/ 1.35s [running] 4.76% Evaluating learner...                                  
- 1.88s [running] 4.82% Evaluating learner...                                  
\ 2.45s [running] 4.83% Evaluating learner...                                  
| 3.05s [running] 4.85% Evaluating learner...                                  
/ 3.65s [running] 4.85% Evaluating learner...                                  
- 4.28s [running] 4.86% Evaluating learner...                                  
\ 4.79s [running] 4.86% Evaluating learner...                                  
| 5.35s [running] 4.86% Evaluating learner...                                  
/ 5.90s [running] 4.86% Evaluating learner...                                  
- 6.49s [running] 4.86% Evaluating learner...                                  
\ 7.18s [running] 9.73% Evaluating learner...                                  
| 7.86s [running] 9.73% Evaluating learner...                                  
/ 8.54s [running] 9.73% Evaluating learner...                                  
- 9.24s [running] 9.73% Evaluating learner...                                  
\ 9.93s [running] 9.74% Evaluating learner...                                  
| 10.59s [running] 9.74% Evaluating learner...                                 
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 11.26s [running] 9.74% Evaluating learner...                                 
- 11.95s [running] 9.74% Evaluating learner...                                 
\ 12.64s [running] 14.61% Evaluating learner...                                
| 13.27s [running] 14.61% Evaluating learner...                                
/ 13.85s [running] 14.61% Evaluating learner...                                
- 14.47s [running] 14.61% Evaluating learner...                                
\ 15.06s [running] 14.61% Evaluating learner...                                
| 15.77s [running] 14.61% Evaluating learner...                                
/ 16.46s [running] 14.61% Evaluating learner...                                
- 17.16s [running] 14.61% Evaluating learner...                                
\ 17.83s [running] 19.48% Evaluating learner...                                
| 18.53s [running] 19.48% Evaluating learner...                                
/ 19.23s [running] 19.48% Evaluating learner...                                
- 19.93s [running] 19.48% Evaluating learner...                                
\ 20.63s [running] 19.48% Evaluating learner...                                
| 21.33s [running] 19.48% Evaluating learner...                                
/ 21.96s [running] 19.48% Evaluating learner...                                
- 22.56s [running] 19.48% Evaluating learner...                                
\ 23.17s [running] 24.36% Evaluating learner...                                
| 23.81s [running] 24.35% Evaluating learner...                                
/ 24.51s [running] 24.35% Evaluating learner...                                
- 25.21s [running] 24.35% Evaluating learner...                                
\ 25.91s [running] 24.35% Evaluating learner...                                
| 26.60s [running] 24.36% Evaluating learner...                                
/ 27.30s [running] 24.36% Evaluating learner...                                
- 27.98s [running] 29.23% Evaluating learner...                                
\ 28.68s [running] 29.23% Evaluating learner...                                
| 29.38s [running] 29.23% Evaluating learner...                                
/ 30.08s [running] 29.23% Evaluating learner...                                
- 30.69s [running] 29.23% Evaluating learner...                                
\ 31.23s [running] 29.23% Evaluating learner...                                
| 31.83s [running] 29.23% Evaluating learner...                                
/ 32.44s [running] 29.23% Evaluating learner...                                
- 33.15s [running] 34.10% Evaluating learner...                                
\ 33.85s [running] 34.10% Evaluating learner...                                
| 34.55s [running] 34.10% Evaluating learner...                                
/ 35.25s [running] 34.10% Evaluating learner...                                
- 35.96s [running] 34.10% Evaluating learner...                                
\ 36.66s [running] 34.10% Evaluating learner...                                
| 37.36s [running] 34.10% Evaluating learner...                                
/ 38.06s [running] 38.97% Evaluating learner...                                
- 38.74s [running] 38.97% Evaluating learner...                                
\ 39.36s [running] 38.97% Evaluating learner...                                
| 39.94s [running] 38.97% Evaluating learner...                                
/ 40.53s [running] 38.98% Evaluating learner...                                
- 41.17s [running] 38.97% Evaluating learner...                                
\ 41.87s [running] 38.97% Evaluating learner...                                
| 42.57s [running] 38.97% Evaluating learner...                                
/ 43.28s [running] 38.98% Evaluating learner...                                
- 43.96s [running] 43.85% Evaluating learner...                                
\ 44.66s [running] 43.85% Evaluating learner...                                
| 45.36s [running] 43.84% Evaluating learner...                                
/ 46.06s [running] 43.85% Evaluating learner...                                
- 46.76s [running] 43.85% Evaluating learner...                                
\ 47.46s [running] 43.85% Evaluating learner...                                
| 48.06s [running] 43.85% Evaluating learner...                                
/ 48.62s [running] 43.85% Evaluating learner...                                
- 49.21s [running] 48.72% Evaluating learner...                                
