=== STDOUT ===

Dataset metadata
Attributes: 4
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
3000.0,25.338760876,0.0,3000.0,66.9,18.068766130469516,11.576135351736422,-37.34439834024895,3000.0,0.0,10.0,14.0,46.0


=== STDERR ===

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.42s [running] 9.01% Evaluating learner...                                  
| 0.82s [running] 9.20% Evaluating learner...                                  
/ 1.10s [running] 9.20% Evaluating learner...                                  
- 1.37s [running] 9.28% Evaluating learner...                                  
\ 1.66s [running] 9.32% Evaluating learner...                                  
| 2.09s [running] 9.35% Evaluating learner...                                  
/ 2.66s [running] 9.36% Evaluating learner...                                  
- 3.29s [running] 9.37% Evaluating learner...                                  
\ 3.96s [running] 18.76% Evaluating learner...                                 
| 4.64s [running] 18.77% Evaluating learner...                                 
/ 5.30s [running] 18.78% Evaluating learner...                                 
- 5.98s [running] 28.18% Evaluating learner...                                 
\ 6.65s [running] 28.19% Evaluating learner...                                 
| 7.28s [running] 28.18% Evaluating learner...                                 
/ 7.94s [running] 28.19% Evaluating learner...                                 
- 8.50s [running] 37.58% Evaluating learner...                                 
\ 9.03s [running] 37.58% Evaluating learner...                                 
| 9.61s [running] 37.59% Evaluating learner...                                 
/ 10.19s [running] 37.60% Evaluating learner...                                
- 10.86s [running] 47.00% Evaluating learner...                                
\ 11.55s [running] 47.00% Evaluating learner...                                
| 12.23s [running] 47.00% Evaluating learner...                                
/ 12.91s [running] 56.40% Evaluating learner...                                
- 13.59s [running] 56.40% Evaluating learner...                                
\ 14.27s [running] 56.41% Evaluating learner...                                
| 14.94s [running] 65.81% Evaluating learner...                                
/ 15.62s [running] 65.81% Evaluating learner...                                
- 16.31s [running] 65.82% Evaluating learner...                                
\ 16.94s [running] 65.81% Evaluating learner...                                
| 17.52s [running] 75.20% Evaluating learner...                                
/ 18.13s [running] 75.22% Evaluating learner...                                
- 18.67s [running] 75.22% Evaluating learner...                                
\ 19.35s [running] 75.23% Evaluating learner...                                
| 20.04s [running] 84.61% Evaluating learner...                                
/ 20.73s [running] 84.63% Evaluating learner...                                
- 21.42s [running] 84.64% Evaluating learner...                                
\ 22.10s [running] 94.05% Evaluating learner...                                
| 22.78s [running] 94.01% Evaluating learner...                                
/ 23.48s [running] 94.03% Evaluating learner...                                
- 24.16s [running] 100.00% Evaluating learner...                               
\ 24.84s [running] 100.00% Evaluating learner...                               
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
                                                                               
Task completed in 25.41s (CPU time)

