Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_3/AGRAWAL_Stationary/run_1/erulesd2s_arff/AGRAWAL_Stationary.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 500 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_3/AGRAWAL_Stationary/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 161.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 10
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
500.0,6.199309688,0.0,500.0,54.2,10.936527691350335,0.8658008658008667,-44.025157232704416,500.0,0.0,10.0,10.0,30.0
1000.0,10.593510379,0.0,1000.0,52.5,7.385020940734196,-5.790645879732745,-46.60493827160495,1000.0,0.0,10.0,10.0,30.0
1500.0,15.203341407,0.0,1500.0,52.6,4.734256364448414,-5.48961424332343,-42.77108433734941,1500.0,0.0,10.0,10.0,30.0
2000.0,19.523547826,0.0,2000.0,51.949999999999996,4.749444454356044,-8.710407239819027,-46.7175572519084,2000.0,0.0,10.0,10.0,30.0
2500.0,24.179168125,0.0,2500.0,52.12,3.6662516079768586,-9.115770282588889,-45.09090909090911,2500.0,0.0,10.0,14.0,46.0
3000.0,28.461039832,0.0,3000.0,51.866666666666674,1.9575448105169153,-8.571428571428553,-43.396226415094326,3000.0,0.0,10.0,18.0,62.0
3500.0,33.070130207,0.0,3500.0,52.42857142857142,2.3462374269209554,-7.280927835051563,-42.42942686056461,3500.0,0.0,10.0,10.0,30.0
4000.0,37.302155096,0.0,4000.0,52.775000000000006,3.7909130542845526,-5.826330532212865,-40.44609665427505,4000.0,0.0,10.0,16.0,54.0
4500.0,41.85154577,0.0,4500.0,52.71111111111111,3.610771113831074,-5.294408708560121,-38.36150845253579,4500.0,0.0,10.0,10.0,30.0
5000.0,46.123236362,0.0,5000.0,52.480000000000004,3.176890116691426,-5.086245024325499,-38.542274052478135,5000.0,0.0,10.0,18.0,62.0
5500.0,50.702242892,0.0,5500.0,52.43636363636364,2.7151979983726413,-5.018065034122838,-39.22299095263438,5500.0,0.0,10.0,10.0,30.0
6000.0,54.90495781,0.0,6000.0,52.1,1.758726176889915,-6.4838829195998535,-41.297935103244846,6000.0,0.0,10.0,11.0,36.0
6500.0,59.4562595,0.0,6500.0,52.10769230769231,1.9193360034294993,-5.525423728813541,-40.09900990099011,6500.0,0.0,10.0,10.0,32.0
7000.0,63.606592624,0.0,7000.0,52.37142857142857,2.5497247775070524,-5.874880914576065,-38.68552412645592,7000.0,0.0,10.0,10.0,31.0
7500.0,68.098964548,0.0,7500.0,52.239999999999995,2.238610279541887,-5.944986690328316,-39.54031943903388,7500.0,0.0,10.0,11.0,37.0
8000.0,72.149670577,0.0,8000.0,52.4625,2.246668694733411,-5.580233203775669,-39.253020871475655,8000.0,0.0,10.0,14.0,48.0
8500.0,76.675879769,0.0,8500.0,52.63529411764706,2.0645405009386883,-5.1449464612170415,-38.923395445134595,8500.0,0.0,10.0,10.0,30.0
9000.0,80.860966432,0.0,9000.0,52.44444444444445,2.0007667956616975,-6.229833705634144,-40.18997707173272,9000.0,0.0,10.0,10.0,33.0
9500.0,85.479590887,0.0,9500.0,52.368421052631575,1.8011255492740759,-6.671381423856686,-40.746500777604986,9500.0,0.0,10.0,10.0,30.0
10000.0,89.498318495,0.0,10000.0,52.349999999999994,1.894165278498274,-6.671143944481766,-40.80969267139479,10000.0,0.0,10.0,10.0,30.0
10500.0,94.023155602,0.0,10500.0,52.114285714285714,1.8041921950533117,-7.092651757188493,-41.59391720642074,10500.0,0.0,10.0,10.0,34.0
11000.0,98.07253099,0.0,11000.0,52.16363636363637,1.866223599272664,-6.972961984143097,-41.718287099380525,11000.0,0.0,10.0,10.0,30.0
11500.0,102.457652063,0.0,11500.0,51.93043478260869,1.4890842585066895,-7.863414634146354,-42.658064516129016,11500.0,0.0,10.0,10.0,30.0
12000.0,106.572756017,0.0,12000.0,52.06666666666667,1.6047952266693501,-7.755713750468335,-42.446755819712706,12000.0,0.0,10.0,10.0,34.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.47s [running] 0.74% Evaluating learner...                                  
| 0.90s [running] 0.74% Evaluating learner...                                  
/ 1.35s [running] 0.76% Evaluating learner...                                  
- 1.76s [running] 0.77% Evaluating learner...                                  
\ 2.30s [running] 1.55% Evaluating learner...                                  
| 2.87s [running] 1.55% Evaluating learner...                                  
/ 3.51s [running] 2.33% Evaluating learner...                                  
- 4.17s [running] 3.11% Evaluating learner...                                  
\ 4.82s [running] 3.11% Evaluating learner...                                  
| 5.40s [running] 3.89% Evaluating learner...                                  
/ 5.97s [running] 4.67% Evaluating learner...                                  
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
- 6.47s [running] 4.67% Evaluating learner...                                  
\ 7.04s [running] 5.45% Evaluating learner...                                  
| 7.65s [running] 5.45% Evaluating learner...                                  
/ 8.32s [running] 6.23% Evaluating learner...                                  
- 8.99s [running] 7.01% Evaluating learner...                                  
\ 9.69s [running] 7.79% Evaluating learner...                                  
| 10.39s [running] 8.57% Evaluating learner...                                 
/ 11.13s [running] 9.35% Evaluating learner...                                 
- 11.82s [running] 9.35% Evaluating learner...                                 
\ 12.52s [running] 10.91% Evaluating learner...                                
| 13.21s [running] 10.91% Evaluating learner...                                
/ 13.81s [running] 11.69% Evaluating learner...                                
- 14.40s [running] 12.47% Evaluating learner...                                
\ 14.99s [running] 12.48% Evaluating learner...                                
| 15.67s [running] 13.26% Evaluating learner...                                
/ 16.38s [running] 14.04% Evaluating learner...                                
- 17.06s [running] 14.82% Evaluating learner...                                
\ 17.76s [running] 15.60% Evaluating learner...                                
| 18.46s [running] 15.60% Evaluating learner...                                
/ 19.17s [running] 17.16% Evaluating learner...                                
- 19.88s [running] 17.16% Evaluating learner...                                
\ 20.58s [running] 17.94% Evaluating learner...                                
| 21.29s [running] 18.72% Evaluating learner...                                
/ 21.98s [running] 19.50% Evaluating learner...                                
- 22.57s [running] 20.28% Evaluating learner...                                
\ 23.16s [running] 20.28% Evaluating learner...                                
| 23.74s [running] 21.06% Evaluating learner...                                
/ 24.42s [running] 21.06% Evaluating learner...                                
- 25.13s [running] 21.84% Evaluating learner...                                
\ 25.83s [running] 22.62% Evaluating learner...                                
| 26.53s [running] 23.40% Evaluating learner...                                
/ 27.22s [running] 24.18% Evaluating learner...                                
- 27.92s [running] 24.96% Evaluating learner...                                
\ 28.63s [running] 25.74% Evaluating learner...                                
| 29.35s [running] 26.52% Evaluating learner...                                
/ 30.05s [running] 26.52% Evaluating learner...                                
- 30.77s [running] 27.30% Evaluating learner...                                
\ 31.36s [running] 28.08% Evaluating learner...                                
| 31.94s [running] 28.08% Evaluating learner...                                
/ 32.52s [running] 28.86% Evaluating learner...                                
- 33.20s [running] 29.64% Evaluating learner...                                
\ 33.92s [running] 30.42% Evaluating learner...                                
| 34.62s [running] 31.20% Evaluating learner...                                
/ 35.33s [running] 31.98% Evaluating learner...                                
- 36.04s [running] 32.76% Evaluating learner...                                
\ 36.76s [running] 33.54% Evaluating learner...                                
| 37.46s [running] 33.54% Evaluating learner...                                
/ 38.16s [running] 34.32% Evaluating learner...                                
- 38.83s [running] 35.10% Evaluating learner...                                
\ 39.55s [running] 35.88% Evaluating learner...                                
| 40.15s [running] 36.66% Evaluating learner...                                
/ 40.73s [running] 36.66% Evaluating learner...                                
- 41.30s [running] 37.44% Evaluating learner...                                
\ 42.02s [running] 38.22% Evaluating learner...                                
| 42.73s [running] 39.00% Evaluating learner...                                
/ 43.44s [running] 39.78% Evaluating learner...                                
- 44.10s [running] 39.78% Evaluating learner...                                
\ 44.80s [running] 40.56% Evaluating learner...                                
| 45.49s [running] 41.34% Evaluating learner...                                
/ 46.20s [running] 42.12% Evaluating learner...                                
- 46.90s [running] 42.91% Evaluating learner...                                
\ 47.61s [running] 43.68% Evaluating learner...                                
| 48.32s [running] 44.47% Evaluating learner...                                
/ 48.90s [running] 44.47% Evaluating learner...                                
- 49.46s [running] 45.24% Evaluating learner...                                
\ 50.05s [running] 45.25% Evaluating learner...                                
| 50.75s [running] 46.03% Evaluating learner...                                
/ 51.43s [running] 46.81% Evaluating learner...                                
- 52.13s [running] 47.59% Evaluating learner...                                
\ 52.84s [running] 48.37% Evaluating learner...                                
| 53.53s [running] 49.15% Evaluating learner...                                
/ 54.23s [running] 49.93% Evaluating learner...                                
- 54.92s [running] 49.93% Evaluating learner...                                
\ 55.63s [running] 51.49% Evaluating learner...                                
| 56.34s [running] 51.49% Evaluating learner...                                
/ 57.04s [running] 52.27% Evaluating learner...                                
- 57.62s [running] 53.05% Evaluating learner...                                
