=== STDOUT ===

Dataset metadata
Attributes: 4
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
3000.0,26.742752357,0.0,3000.0,78.4,17.995444191344,-9.830508474576263,-96.36363636363636,3000.0,0.0,10.0,13.0,44.0


=== STDERR ===

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.49s [running] 9.01% Evaluating learner...                                  
| 0.98s [running] 9.20% Evaluating learner...                                  
/ 1.47s [running] 9.32% Evaluating learner...                                  
- 2.03s [running] 9.33% Evaluating learner...                                  
\ 2.45s [running] 9.36% Evaluating learner...                                  
| 2.72s [running] 9.36% Evaluating learner...                                  
/ 3.23s [running] 9.37% Evaluating learner...                                  
- 3.75s [running] 9.37% Evaluating learner...                                  
\ 4.41s [running] 18.76% Evaluating learner...                                 
| 5.08s [running] 18.77% Evaluating learner...                                 
/ 5.75s [running] 18.78% Evaluating learner...                                 
- 6.39s [running] 28.18% Evaluating learner...                                 
\ 7.07s [running] 28.19% Evaluating learner...                                 
| 7.69s [running] 28.18% Evaluating learner...                                 
/ 8.36s [running] 28.19% Evaluating learner...                                 
- 9.03s [running] 37.58% Evaluating learner...                                 
\ 9.73s [running] 37.60% Evaluating learner...                                 
| 10.39s [running] 37.59% Evaluating learner...                                
/ 10.99s [running] 46.99% Evaluating learner...                                
- 11.59s [running] 47.00% Evaluating learner...                                
\ 12.18s [running] 47.00% Evaluating learner...                                
| 12.83s [running] 47.00% Evaluating learner...                                
/ 13.53s [running] 56.39% Evaluating learner...                                
- 14.22s [running] 56.40% Evaluating learner...                                
\ 14.92s [running] 56.40% Evaluating learner...                                
| 15.60s [running] 65.81% Evaluating learner...                                
/ 16.29s [running] 65.80% Evaluating learner...                                
- 16.99s [running] 65.81% Evaluating learner...                                
\ 17.65s [running] 65.82% Evaluating learner...                                
| 18.34s [running] 75.20% Evaluating learner...                                
/ 19.03s [running] 75.21% Evaluating learner...                                
- 19.64s [running] 75.22% Evaluating learner...                                
\ 20.23s [running] 75.23% Evaluating learner...                                
| 20.81s [running] 84.64% Evaluating learner...                                
/ 21.45s [running] 84.61% Evaluating learner...                                
- 22.14s [running] 84.63% Evaluating learner...                                
\ 22.82s [running] 84.62% Evaluating learner...                                
| 23.50s [running] 94.04% Evaluating learner...                                
/ 24.19s [running] 94.02% Evaluating learner...                                
- 24.88s [running] 94.03% Evaluating learner...                                
\ 25.57s [running] 100.00% Evaluating learner...                               
| 26.23s [running] 100.00% Evaluating learner...                               
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
                                                                               
Task completed in 26.81s (CPU time)

