=== STDOUT ===

Dataset metadata
Attributes: 11
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
3000.0,26.389415106,0.0,3000.0,53.43333333333333,7.131897966075551,6.8045363575717195,3.3886583679114755,3000.0,0.0,10.0,14.0,46.0


=== STDERR ===

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.43s [running] 2.83% Evaluating learner...                                  
| 0.69s [running] 2.83% Evaluating learner...                                  
/ 0.96s [running] 2.90% Evaluating learner...                                  
- 1.23s [running] 2.90% Evaluating learner...                                  
\ 1.65s [running] 5.87% Evaluating learner...                                  
| 2.17s [running] 5.89% Evaluating learner...                                  
/ 2.74s [running] 8.85% Evaluating learner...                                  
- 3.38s [running] 11.82% Evaluating learner...                                 
\ 4.06s [running] 11.83% Evaluating learner...                                 
| 4.69s [running] 14.80% Evaluating learner...                                 
/ 5.37s [running] 17.76% Evaluating learner...                                 
- 6.06s [running] 20.73% Evaluating learner...                                 
\ 6.73s [running] 23.69% Evaluating learner...                                 
| 7.39s [running] 26.66% Evaluating learner...                                 
/ 7.96s [running] 26.66% Evaluating learner...                                 
- 8.48s [running] 29.63% Evaluating learner...                                 
\ 9.06s [running] 32.59% Evaluating learner...                                 
| 9.65s [running] 32.59% Evaluating learner...                                 
/ 10.32s [running] 35.57% Evaluating learner...                                
- 11.01s [running] 38.53% Evaluating learner...                                
\ 11.73s [running] 41.50% Evaluating learner...                                
| 12.42s [running] 44.46% Evaluating learner...                                
/ 13.11s [running] 47.43% Evaluating learner...                                
- 13.81s [running] 50.39% Evaluating learner...                                
\ 14.50s [running] 53.37% Evaluating learner...                                
| 15.18s [running] 56.32% Evaluating learner...                                
/ 15.88s [running] 59.28% Evaluating learner...                                
- 16.54s [running] 62.26% Evaluating learner...                                
\ 17.13s [running] 65.22% Evaluating learner...                                
| 17.74s [running] 65.23% Evaluating learner...                                
/ 18.33s [running] 68.20% Evaluating learner...                                
- 19.03s [running] 71.16% Evaluating learner...                                
\ 19.73s [running] 74.14% Evaluating learner...                                
| 20.42s [running] 77.08% Evaluating learner...                                
/ 21.10s [running] 80.07% Evaluating learner...                                
- 21.80s [running] 83.02% Evaluating learner...                                
\ 22.51s [running] 85.99% Evaluating learner...                                
| 23.21s [running] 88.95% Evaluating learner...                                
/ 23.89s [running] 91.92% Evaluating learner...                                
- 24.59s [running] 94.89% Evaluating learner...                                
\ 25.24s [running] 97.85% Evaluating learner...                                
| 25.80s [running] 100.00% Evaluating learner...                               
/ 26.40s [running] 100.00% Evaluating learner...                               
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
                                                                               
Task completed in 26.46s (CPU time)

