Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase1/batch_1/STAGGER_Abrupt_Recurring/run_1/erulesd2s_arff/STAGGER_Abrupt_Recurring.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase1/batch_1/STAGGER_Abrupt_Recurring/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 261.3s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 4
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,35.090191115,0.0,2000.0,82.6,29.897364100601305,16.144578313253,-42.04081632653058,2000.0,0.0,10.0,10.0,32.0
4000.0,69.024867057,0.0,4000.0,76.05,49.631344025543946,26.137239784117188,39.71050975456261,4000.0,0.0,10.0,10.0,31.0
6000.0,102.28056944,0.0,6000.0,75.63333333333333,51.03946803812713,34.58612975391499,49.48168624740842,6000.0,0.0,10.0,10.0,30.0
8000.0,136.295315313,0.0,8000.0,76.8,50.69541775538765,29.64366944655042,40.588988476312416,8000.0,0.0,10.0,11.0,36.0
10000.0,170.200278435,0.0,10000.0,76.67,47.57170002616697,22.54316069057107,30.02399520095983,10000.0,0.0,10.0,10.0,34.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.70s [running] 5.59% Evaluating learner...                                  
| 1.40s [running] 5.71% Evaluating learner...                                  
/ 2.08s [running] 5.79% Evaluating learner...                                  
- 2.75s [running] 5.80% Evaluating learner...                                  
\ 3.43s [running] 5.81% Evaluating learner...                                  
| 4.09s [running] 5.82% Evaluating learner...                                  
/ 4.75s [running] 5.82% Evaluating learner...                                  
- 5.41s [running] 5.83% Evaluating learner...                                  
\ 6.08s [running] 5.83% Evaluating learner...                                  
| 6.75s [running] 5.83% Evaluating learner...                                  
/ 7.41s [running] 5.83% Evaluating learner...                                  
- 8.06s [running] 5.83% Evaluating learner...                                  
\ 8.71s [running] 5.83% Evaluating learner...                                  
| 9.37s [running] 5.83% Evaluating learner...                                  
/ 10.02s [running] 5.84% Evaluating learner...                                 
- 10.68s [running] 5.84% Evaluating learner...                                 
\ 11.33s [running] 11.68% Evaluating learner...                                
| 11.99s [running] 11.68% Evaluating learner...                                
/ 12.64s [running] 11.68% Evaluating learner...                                
- 13.30s [running] 11.68% Evaluating learner...                                
\ 13.96s [running] 11.68% Evaluating learner...                                
| 14.62s [running] 11.68% Evaluating learner...                                
/ 15.28s [running] 11.68% Evaluating learner...                                
- 15.94s [running] 11.68% Evaluating learner...                                
\ 16.59s [running] 11.68% Evaluating learner...                                
| 17.25s [running] 11.68% Evaluating learner...                                
/ 17.91s [running] 11.68% Evaluating learner...                                
- 18.57s [running] 11.68% Evaluating learner...                                
\ 19.22s [running] 11.68% Evaluating learner...                                
| 19.87s [running] 11.68% Evaluating learner...                                
/ 20.52s [running] 11.68% Evaluating learner...                                
- 21.18s [running] 17.53% Evaluating learner...                                
\ 21.83s [running] 17.53% Evaluating learner...                                
| 22.48s [running] 17.53% Evaluating learner...                                
/ 23.14s [running] 17.53% Evaluating learner...                                
- 23.80s [running] 17.53% Evaluating learner...                                
\ 24.45s [running] 17.53% Evaluating learner...                                
| 25.10s [running] 17.53% Evaluating learner...                                
/ 25.75s [running] 17.53% Evaluating learner...                                
- 26.41s [running] 17.53% Evaluating learner...                                
\ 27.06s [running] 17.53% Evaluating learner...                                
| 27.71s [running] 17.53% Evaluating learner...                                
/ 28.35s [running] 17.53% Evaluating learner...                                
- 29.00s [running] 17.53% Evaluating learner...                                
\ 29.66s [running] 17.53% Evaluating learner...                                
| 30.31s [running] 17.53% Evaluating learner...                                
/ 30.96s [running] 23.37% Evaluating learner...                                
- 31.62s [running] 23.37% Evaluating learner...                                
\ 32.28s [running] 23.37% Evaluating learner...                                
| 32.93s [running] 23.38% Evaluating learner...                                
/ 33.59s [running] 23.37% Evaluating learner...                                
- 34.24s [running] 23.37% Evaluating learner...                                
\ 34.89s [running] 23.37% Evaluating learner...                                
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 35.58s [running] 23.37% Evaluating learner...                                
/ 36.22s [running] 23.37% Evaluating learner...                                
- 36.88s [running] 23.38% Evaluating learner...                                
\ 37.54s [running] 23.38% Evaluating learner...                                
| 38.19s [running] 23.37% Evaluating learner...                                
/ 38.84s [running] 23.38% Evaluating learner...                                
- 39.51s [running] 23.37% Evaluating learner...                                
\ 40.16s [running] 23.37% Evaluating learner...                                
| 40.81s [running] 29.22% Evaluating learner...                                
/ 41.46s [running] 29.22% Evaluating learner...                                
- 42.11s [running] 29.22% Evaluating learner...                                
\ 42.75s [running] 29.22% Evaluating learner...                                
| 43.40s [running] 29.22% Evaluating learner...                                
/ 44.06s [running] 29.22% Evaluating learner...                                
- 44.72s [running] 29.22% Evaluating learner...                                
\ 45.37s [running] 29.22% Evaluating learner...                                
| 46.02s [running] 29.22% Evaluating learner...                                
/ 46.69s [running] 29.22% Evaluating learner...                                
- 47.35s [running] 29.22% Evaluating learner...                                
\ 48.00s [running] 29.22% Evaluating learner...                                
| 48.65s [running] 29.22% Evaluating learner...                                
/ 49.31s [running] 29.22% Evaluating learner...                                
- 49.95s [running] 29.22% Evaluating learner...                                
\ 50.60s [running] 35.07% Evaluating learner...                                
| 51.24s [running] 35.07% Evaluating learner...                                
/ 51.89s [running] 35.07% Evaluating learner...                                
- 52.53s [running] 35.07% Evaluating learner...                                
\ 53.18s [running] 35.07% Evaluating learner...                                
| 53.83s [running] 35.07% Evaluating learner...                                
/ 54.50s [running] 35.07% Evaluating learner...                                
- 55.16s [running] 35.07% Evaluating learner...                                
\ 55.81s [running] 35.07% Evaluating learner...                                
| 56.47s [running] 35.07% Evaluating learner...                                
/ 57.13s [running] 35.07% Evaluating learner...                                
- 57.78s [running] 35.07% Evaluating learner...                                
\ 58.43s [running] 35.07% Evaluating learner...                                
| 59.09s [running] 35.07% Evaluating learner...                                
/ 59.75s [running] 35.07% Evaluating learner...                                
- 1m0s [running] 35.07% Evaluating learner...                                  
\ 1m1s [running] 40.92% Evaluating learner...                                  
| 1m1s [running] 40.91% Evaluating learner...                                  
/ 1m2s [running] 40.91% Evaluating learner...                                  
- 1m3s [running] 40.91% Evaluating learner...                                  
\ 1m3s [running] 40.91% Evaluating learner...                                  
| 1m4s [running] 40.92% Evaluating learner...                                  
/ 1m4s [running] 40.92% Evaluating learner...                                  
- 1m5s [running] 40.91% Evaluating learner...                                  
\ 1m6s [running] 40.92% Evaluating learner...                                  
| 1m6s [running] 40.91% Evaluating learner...                                  
/ 1m7s [running] 40.91% Evaluating learner...                                  
- 1m8s [running] 40.92% Evaluating learner...                                  
\ 1m8s [running] 40.91% Evaluating learner...                                  
| 1m9s [running] 40.92% Evaluating learner...                                  
/ 1m10s [running] 40.92% Evaluating learner...                                 
- 1m10s [running] 46.76% Evaluating learner...                                 
\ 1m11s [running] 46.76% Evaluating learner...                                 
| 1m12s [running] 46.76% Evaluating learner...                                 
/ 1m12s [running] 46.76% Evaluating learner...                                 
- 1m13s [running] 46.76% Evaluating learner...                                 
\ 1m14s [running] 46.76% Evaluating learner...                                 
| 1m14s [running] 46.76% Evaluating learner...                                 
/ 1m15s [running] 46.76% Evaluating learner...                                 
- 1m16s [running] 46.76% Evaluating learner...                                 
\ 1m16s [running] 46.76% Evaluating learner...                                 
| 1m17s [running] 46.76% Evaluating learner...                                 
/ 1m18s [running] 46.76% Evaluating learner...                                 
- 1m18s [running] 46.76% Evaluating learner...                                 
\ 1m19s [running] 46.76% Evaluating learner...                                 
| 1m19s [running] 52.61% Evaluating learner...                                 
/ 1m20s [running] 52.61% Evaluating learner...                                 
- 1m21s [running] 52.61% Evaluating learner...                                 
\ 1m21s [running] 52.61% Evaluating learner...                                 
| 1m22s [running] 52.61% Evaluating learner...                                 
/ 1m23s [running] 52.61% Evaluating learner...                                 
- 1m23s [running] 52.61% Evaluating learner...                                 
\ 1m24s [running] 52.61% Evaluating learner...                                 
| 1m25s [running] 52.61% Evaluating learner...                                 
/ 1m25s [running] 52.61% Evaluating learner...                                 
- 1m26s [running] 52.61% Evaluating learner...                                 
\ 1m27s [running] 52.61% Evaluating learner...                                 
| 1m27s [running] 52.61% Evaluating learner...                                 
/ 1m28s [running] 52.61% Evaluating learner...                                 
- 1m29s [running] 52.61% Evaluating learner...                                 
\ 1m29s [running] 52.61% Evaluating learner...                                 
| 1m30s [running] 58.45% Evaluating learner...                                 
/ 1m31s [running] 58.46% Evaluating learner...                                 
- 1m31s [running] 58.45% Evaluating learner...                                 
\ 1m32s [running] 58.45% Evaluating learner...                                 
| 1m33s [running] 58.46% Evaluating learner...                                 
/ 1m33s [running] 58.45% Evaluating learner...                                 
- 1m34s [running] 58.46% Evaluating learner...                                 
\ 1m34s [running] 58.45% Evaluating learner...                                 
| 1m35s [running] 58.45% Evaluating learner...                                 
/ 1m36s [running] 58.45% Evaluating learner...                                 
- 1m36s [running] 58.45% Evaluating learner...                                 
\ 1m37s [running] 58.46% Evaluating learner...                                 
| 1m38s [running] 58.45% Evaluating learner...                                 
/ 1m38s [running] 58.46% Evaluating learner...                                 
- 1m39s [running] 58.45% Evaluating learner...                                 
\ 1m40s [running] 64.30% Evaluating learner...                                 
| 1m40s [running] 64.30% Evaluating learner...                                 
/ 1m41s [running] 64.30% Evaluating learner...                                 
- 1m42s [running] 64.30% Evaluating learner...                                 
\ 1m42s [running] 64.30% Evaluating learner...                                 
| 1m43s [running] 64.30% Evaluating learner...                                 
/ 1m44s [running] 64.30% Evaluating learner...                                 
- 1m44s [running] 64.30% Evaluating learner...                                 
\ 1m45s [running] 64.30% Evaluating learner...                                 
| 1m46s [running] 64.30% Evaluating learner...                                 
/ 1m46s [running] 64.30% Evaluating learner...                                 
