=== STDOUT ===

Dataset metadata
Attributes: 11
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
3000.0,25.852868478,0.0,3000.0,49.93333333333334,-0.5990398216811699,-1.3495276653171364,-4.523312456506611,3000.0,0.0,10.0,10.0,30.0


=== STDERR ===

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.32s [running] 2.82% Evaluating learner...                                  
| 0.58s [running] 2.82% Evaluating learner...                                  
/ 0.83s [running] 2.88% Evaluating learner...                                  
- 1.09s [running] 2.88% Evaluating learner...                                  
\ 1.53s [running] 2.91% Evaluating learner...                                  
| 2.08s [running] 5.86% Evaluating learner...                                  
/ 2.63s [running] 8.81% Evaluating learner...                                  
- 3.23s [running] 8.82% Evaluating learner...                                  
\ 3.90s [running] 11.78% Evaluating learner...                                 
| 4.57s [running] 14.73% Evaluating learner...                                 
/ 5.24s [running] 17.68% Evaluating learner...                                 
- 5.93s [running] 20.63% Evaluating learner...                                 
\ 6.60s [running] 23.58% Evaluating learner...                                 
| 7.24s [running] 26.53% Evaluating learner...                                 
/ 7.83s [running] 29.49% Evaluating learner...                                 
- 8.43s [running] 32.45% Evaluating learner...                                 
\ 8.99s [running] 32.45% Evaluating learner...                                 
| 9.61s [running] 35.39% Evaluating learner...                                 
/ 10.31s [running] 38.35% Evaluating learner...                                
- 10.99s [running] 41.30% Evaluating learner...                                
\ 11.66s [running] 44.25% Evaluating learner...                                
| 12.36s [running] 47.20% Evaluating learner...                                
/ 13.05s [running] 50.16% Evaluating learner...                                
- 13.75s [running] 53.10% Evaluating learner...                                
\ 14.42s [running] 56.06% Evaluating learner...                                
| 15.09s [running] 59.01% Evaluating learner...                                
/ 15.78s [running] 61.97% Evaluating learner...                                
- 16.42s [running] 61.97% Evaluating learner...                                
\ 16.99s [running] 64.93% Evaluating learner...                                
| 17.60s [running] 67.86% Evaluating learner...                                
/ 18.19s [running] 67.88% Evaluating learner...                                
- 18.89s [running] 70.83% Evaluating learner...                                
\ 19.58s [running] 76.74% Evaluating learner...                                
| 20.28s [running] 76.72% Evaluating learner...                                
/ 20.98s [running] 82.64% Evaluating learner...                                
- 21.67s [running] 82.64% Evaluating learner...                                
\ 22.37s [running] 88.53% Evaluating learner...                                
| 23.05s [running] 88.53% Evaluating learner...                                
/ 23.76s [running] 91.49% Evaluating learner...                                
- 24.46s [running] 97.39% Evaluating learner...                                
\ 25.14s [running] 97.40% Evaluating learner...                                
| 25.72s [running] 100.00% Evaluating learner...                               
/ 25.91s [running] 100.00% Evaluating learner...                               
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
                                                                               
Task completed in 25.93s (CPU time)

