Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_3/PokerHand/run_1/erulesd2s_arff/PokerHand.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 500 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_3/PokerHand/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 797.7s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 11
Classes:    10
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
500.0,24.129211126,0.0,500.0,33.4,-2.233793027225497,-22.426470588235293,-33.199999999999996,500.0,0.0,50.0,50.0,150.0
1000.0,46.205615247,0.0,1000.0,34.1,-1.6253893840791935,-21.36279926335175,-31.536926147704587,1000.0,0.0,50.0,50.0,150.0
1500.0,68.362896128,0.0,1500.0,33.4,-0.5382840526891643,-19.354838709677416,-33.199999999999996,1500.0,0.0,50.0,51.0,156.0
2000.0,90.116091181,0.0,2000.0,32.800000000000004,-0.1962922898803896,-20.64631956912029,-34.131736526946106,2000.0,0.0,50.0,50.0,150.0
2500.0,112.363562518,0.0,2500.0,32.0,-0.2651955442618943,-22.126436781609193,-34.81363996827914,2500.0,0.0,50.0,50.0,150.0
3000.0,134.446010842,0.0,3000.0,31.5,0.15051115973925808,-22.980251346499106,-34.48952879581151,3000.0,0.0,50.0,50.0,153.0
3500.0,156.511059649,0.0,3500.0,31.257142857142856,0.020361605491820096,-23.32137365453614,-35.39673607203151,3500.0,0.0,50.0,50.0,150.0
4000.0,178.952767176,0.0,4000.0,31.075000000000003,-0.987105920895633,-23.24541797049619,-34.94860499265785,4000.0,0.0,50.0,51.0,158.0
4500.0,201.169942932,0.0,4500.0,30.666666666666664,-0.9386358517211544,-23.41772151898735,-36.902150065818354,4500.0,0.0,50.0,50.0,150.0
5000.0,223.479505386,0.0,5000.0,31.419999999999998,-0.7058040728493278,-23.123877917414728,-34.840739284309876,5000.0,0.0,50.0,50.0,150.0
5500.0,245.456394851,0.0,5500.0,31.745454545454542,-0.7002979747520164,-22.599608099281518,-34.02356301320957,5500.0,0.0,50.0,50.0,150.0
6000.0,267.6380268,0.0,6000.0,32.05,-0.35423049572331033,-21.447721179624665,-34.20013166556945,6000.0,0.0,50.0,50.0,150.0
6500.0,289.59198056,0.0,6500.0,31.276923076923076,-0.5159301937454075,-22.686075254051083,-35.89899604502586,6500.0,0.0,50.0,50.0,150.0
7000.0,311.632925209,0.0,7000.0,31.885714285714283,-0.2397181682957512,-21.787994891443173,-35.07082152974505,7000.0,0.0,50.0,51.0,155.0
7500.0,333.499236495,0.0,7500.0,32.306666666666665,0.14269674852136824,-20.794670473471328,-34.704165561156806,7500.0,0.0,50.0,50.0,155.0
8000.0,355.419246569,0.0,8000.0,32.225,0.23679042508705242,-20.488888888888894,-34.87562189054727,8000.0,0.0,50.0,50.0,150.0
8500.0,377.100083777,0.0,8500.0,32.04705882352941,0.2005502223208727,-20.862105042896005,-34.79579929988332,8500.0,0.0,50.0,86.0,294.0
9000.0,398.890437195,0.0,9000.0,31.822222222222223,0.1872248648761842,-21.312771846579672,-34.296344933245784,9000.0,0.0,50.0,50.0,151.0
9500.0,421.012506288,0.0,9500.0,31.82105263157895,0.3854695326437644,-21.360314783586283,-34.51713395638629,9500.0,0.0,50.0,51.0,158.0
10000.0,442.87655964,0.0,10000.0,31.730000000000004,0.14617827231739186,-21.498487275315885,-35.21489403842344,10000.0,0.0,50.0,50.0,150.0
10500.0,464.954706468,0.0,10500.0,31.961904761904762,0.33181008896873604,-21.537938074174885,-35.35430087154226,10500.0,0.0,50.0,50.0,150.0
11000.0,486.799624215,0.0,11000.0,32.06363636363637,0.3333231568721282,-20.863658418243567,-34.697188175919244,11000.0,0.0,50.0,50.0,150.0
11500.0,508.895658256,0.0,11500.0,31.91304347826087,0.20543527669427067,-21.188670484445126,-35.74895977808599,11500.0,0.0,50.0,50.0,150.0
12000.0,530.529015406,0.0,12000.0,31.64166666666667,0.1703956949340159,-21.31026323572907,-35.85624378933422,12000.0,0.0,50.0,50.0,150.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.49s [running] 1.49% Evaluating learner...                                  
| 0.88s [running] 1.49% Evaluating learner...                                  
/ 1.34s [running] 1.49% Evaluating learner...                                  
- 1.78s [running] 1.49% Evaluating learner...                                  
\ 2.31s [running] 1.49% Evaluating learner...                                  
| 2.85s [running] 1.53% Evaluating learner...                                  
/ 3.42s [running] 1.53% Evaluating learner...                                  
- 3.96s [running] 1.55% Evaluating learner...                                  
\ 4.49s [running] 1.55% Evaluating learner...                                  
| 4.97s [running] 1.55% Evaluating learner...                                  
/ 5.50s [running] 1.55% Evaluating learner...                                  
- 6.05s [running] 1.55% Evaluating learner...                                  
\ 6.71s [running] 1.55% Evaluating learner...                                  
| 7.41s [running] 1.55% Evaluating learner...                                  
/ 8.05s [running] 1.56% Evaluating learner...                                  
- 8.74s [running] 1.56% Evaluating learner...                                  
\ 9.43s [running] 1.56% Evaluating learner...                                  
| 10.11s [running] 3.12% Evaluating learner...                                 
/ 10.80s [running] 3.12% Evaluating learner...                                 
- 11.48s [running] 3.12% Evaluating learner...                                 
\ 12.17s [running] 3.12% Evaluating learner...                                 
| 12.82s [running] 3.12% Evaluating learner...                                 
/ 13.39s [running] 3.12% Evaluating learner...                                 
- 14.01s [running] 3.12% Evaluating learner...                                 
\ 14.58s [running] 3.12% Evaluating learner...                                 
| 15.29s [running] 3.13% Evaluating learner...                                 
/ 16.00s [running] 3.13% Evaluating learner...                                 
- 16.69s [running] 3.13% Evaluating learner...                                 
\ 17.38s [running] 3.13% Evaluating learner...                                 
| 18.08s [running] 4.69% Evaluating learner...                                 
/ 18.78s [running] 4.69% Evaluating learner...                                 
- 19.47s [running] 4.69% Evaluating learner...                                 
\ 20.17s [running] 4.69% Evaluating learner...                                 
| 20.86s [running] 4.69% Evaluating learner...                                 
/ 21.47s [running] 4.69% Evaluating learner...                                 
- 22.06s [running] 4.69% Evaluating learner...                                 
\ 22.68s [running] 4.69% Evaluating learner...                                 
| 23.26s [running] 4.69% Evaluating learner...                                 
/ 23.96s [running] 4.69% Evaluating learner...                                 
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
- 24.64s [running] 4.69% Evaluating learner...                                 
\ 25.33s [running] 4.69% Evaluating learner...                                 
| 26.03s [running] 4.69% Evaluating learner...                                 
/ 26.69s [running] 6.26% Evaluating learner...                                 
- 27.38s [running] 6.26% Evaluating learner...                                 
\ 28.09s [running] 6.26% Evaluating learner...                                 
| 28.78s [running] 6.26% Evaluating learner...                                 
/ 29.48s [running] 6.26% Evaluating learner...                                 
- 30.12s [running] 6.26% Evaluating learner...                                 
\ 30.67s [running] 6.26% Evaluating learner...                                 
| 31.25s [running] 6.26% Evaluating learner...                                 
/ 31.88s [running] 6.26% Evaluating learner...                                 
- 32.58s [running] 6.26% Evaluating learner...                                 
\ 33.28s [running] 6.26% Evaluating learner...                                 
| 33.99s [running] 6.26% Evaluating learner...                                 
/ 34.69s [running] 6.26% Evaluating learner...                                 
- 35.40s [running] 7.83% Evaluating learner...                                 
\ 36.09s [running] 7.83% Evaluating learner...                                 
| 36.79s [running] 7.83% Evaluating learner...                                 
/ 37.49s [running] 7.83% Evaluating learner...                                 
- 38.19s [running] 7.83% Evaluating learner...                                 
\ 38.83s [running] 7.83% Evaluating learner...                                 
| 39.40s [running] 7.83% Evaluating learner...                                 
/ 39.98s [running] 7.83% Evaluating learner...                                 
- 40.58s [running] 7.83% Evaluating learner...                                 
\ 41.27s [running] 7.83% Evaluating learner...                                 
| 41.96s [running] 7.83% Evaluating learner...                                 
/ 42.66s [running] 7.83% Evaluating learner...                                 
- 43.37s [running] 9.40% Evaluating learner...                                 
\ 44.07s [running] 9.40% Evaluating learner...                                 
| 44.77s [running] 9.40% Evaluating learner...                                 
/ 45.47s [running] 9.40% Evaluating learner...                                 
- 46.17s [running] 9.40% Evaluating learner...                                 
\ 46.88s [running] 9.40% Evaluating learner...                                 
| 47.50s [running] 9.40% Evaluating learner...                                 
/ 48.07s [running] 9.40% Evaluating learner...                                 
- 48.68s [running] 9.40% Evaluating learner...                                 
\ 49.29s [running] 9.40% Evaluating learner...                                 
| 49.98s [running] 9.40% Evaluating learner...                                 
/ 50.68s [running] 9.40% Evaluating learner...                                 
- 51.37s [running] 10.96% Evaluating learner...                                
\ 52.08s [running] 10.96% Evaluating learner...                                
| 52.78s [running] 10.96% Evaluating learner...                                
/ 53.46s [running] 10.96% Evaluating learner...                                
- 54.16s [running] 10.96% Evaluating learner...                                
\ 54.86s [running] 10.96% Evaluating learner...                                
| 55.55s [running] 10.96% Evaluating learner...                                
/ 56.18s [running] 10.96% Evaluating learner...                                
- 56.76s [running] 10.96% Evaluating learner...                                
\ 57.36s [running] 10.96% Evaluating learner...                                
| 57.98s [running] 10.96% Evaluating learner...                                
/ 58.69s [running] 10.96% Evaluating learner...                                
- 59.38s [running] 10.96% Evaluating learner...                                
\ 1m0s [running] 12.53% Evaluating learner...                                  
| 1m0s [running] 12.53% Evaluating learner...                                  
/ 1m1s [running] 12.53% Evaluating learner...                                  
- 1m2s [running] 12.53% Evaluating learner...                                  
\ 1m2s [running] 12.53% Evaluating learner...                                  
| 1m3s [running] 12.53% Evaluating learner...                                  
/ 1m4s [running] 12.53% Evaluating learner...                                  
- 1m4s [running] 12.53% Evaluating learner...                                  
\ 1m5s [running] 12.53% Evaluating learner...                                  
| 1m6s [running] 12.53% Evaluating learner...                                  
/ 1m6s [running] 12.53% Evaluating learner...                                  
- 1m7s [running] 12.53% Evaluating learner...                                  
\ 1m8s [running] 12.53% Evaluating learner...                                  
| 1m8s [running] 14.10% Evaluating learner...                                  
/ 1m9s [running] 14.10% Evaluating learner...                                  
- 1m10s [running] 14.10% Evaluating learner...                                 
\ 1m10s [running] 14.10% Evaluating learner...                                 
| 1m11s [running] 14.10% Evaluating learner...                                 
/ 1m12s [running] 14.10% Evaluating learner...                                 
- 1m12s [running] 14.10% Evaluating learner...                                 
\ 1m13s [running] 14.10% Evaluating learner...                                 
| 1m14s [running] 14.10% Evaluating learner...                                 
/ 1m14s [running] 14.10% Evaluating learner...                                 
- 1m15s [running] 14.10% Evaluating learner...                                 
\ 1m16s [running] 14.10% Evaluating learner...                                 
| 1m16s [running] 15.67% Evaluating learner...                                 
/ 1m17s [running] 15.67% Evaluating learner...                                 
- 1m18s [running] 15.67% Evaluating learner...                                 
\ 1m18s [running] 15.67% Evaluating learner...                                 
| 1m19s [running] 15.67% Evaluating learner...                                 
/ 1m20s [running] 15.67% Evaluating learner...                                 
- 1m20s [running] 15.67% Evaluating learner...                                 
\ 1m21s [running] 15.67% Evaluating learner...                                 
| 1m22s [running] 15.67% Evaluating learner...                                 
