=== STDOUT ===

Dataset metadata
Attributes: 55
Classes:    3
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
1000.0,16.685985537,0.0,1000.0,55.800000000000004,21.134098796492083,-7.281553398058231,-7.281553398058231,1000.0,0.0,15.0,15.0,49.0


=== STDERR ===

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.59s [running] 3.07% Evaluating learner...                                  
| 1.12s [running] 3.07% Evaluating learner...                                  
/ 1.63s [running] 4.72% Evaluating learner...                                  
- 2.15s [running] 7.95% Evaluating learner...                                  
\ 2.70s [running] 9.57% Evaluating learner...                                  
| 3.30s [running] 12.79% Evaluating learner...                                 
/ 3.95s [running] 17.63% Evaluating learner...                                 
- 4.65s [running] 22.47% Evaluating learner...                                 
\ 5.28s [running] 25.70% Evaluating learner...                                 
| 5.91s [running] 30.53% Evaluating learner...                                 
/ 6.54s [running] 33.76% Evaluating learner...                                 
- 7.20s [running] 38.62% Evaluating learner...                                 
\ 7.93s [running] 43.43% Evaluating learner...                                 
| 8.66s [running] 48.25% Evaluating learner...                                 
/ 9.34s [running] 53.12% Evaluating learner...                                 
- 10.08s [running] 57.93% Evaluating learner...                                
\ 10.81s [running] 62.82% Evaluating learner...                                
| 11.54s [running] 67.61% Evaluating learner...                                
/ 12.27s [running] 72.43% Evaluating learner...                                
- 12.98s [running] 77.31% Evaluating learner...                                
\ 13.70s [running] 83.76% Evaluating learner...                                
| 14.32s [running] 88.59% Evaluating learner...                                
/ 14.95s [running] 90.17% Evaluating learner...                                
- 15.61s [running] 95.05% Evaluating learner...                                
\ 16.24s [running] 98.28% Evaluating learner...                                
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
                                                                               
Task completed in 16.77s (CPU time)

