=== STDOUT ===

Dataset metadata
Attributes: 11
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
3000.0,26.145953432,0.0,3000.0,52.63333333333333,4.68128265051771,6.5746219592373425,0.1405481377371829,3000.0,0.0,10.0,20.0,70.0


=== STDERR ===

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.43s [running] 2.82% Evaluating learner...                                  
| 0.72s [running] 2.82% Evaluating learner...                                  
/ 1.02s [running] 2.88% Evaluating learner...                                  
- 1.27s [running] 2.88% Evaluating learner...                                  
\ 1.60s [running] 2.91% Evaluating learner...                                  
| 2.11s [running] 5.86% Evaluating learner...                                  
/ 2.67s [running] 5.87% Evaluating learner...                                  
- 3.29s [running] 8.82% Evaluating learner...                                  
\ 3.94s [running] 11.78% Evaluating learner...                                 
| 4.59s [running] 14.73% Evaluating learner...                                 
/ 5.29s [running] 17.68% Evaluating learner...                                 
- 5.98s [running] 20.64% Evaluating learner...                                 
\ 6.67s [running] 23.59% Evaluating learner...                                 
| 7.32s [running] 26.54% Evaluating learner...                                 
/ 7.94s [running] 29.50% Evaluating learner...                                 
- 8.54s [running] 29.50% Evaluating learner...                                 
\ 9.14s [running] 32.45% Evaluating learner...                                 
| 9.70s [running] 35.41% Evaluating learner...                                 
/ 10.40s [running] 38.35% Evaluating learner...                                
- 11.09s [running] 38.36% Evaluating learner...                                
\ 11.78s [running] 44.27% Evaluating learner...                                
| 12.48s [running] 47.22% Evaluating learner...                                
/ 13.16s [running] 50.18% Evaluating learner...                                
- 13.85s [running] 50.17% Evaluating learner...                                
\ 14.54s [running] 53.12% Evaluating learner...                                
| 15.19s [running] 56.08% Evaluating learner...                                
/ 15.90s [running] 61.97% Evaluating learner...                                
- 16.60s [running] 64.93% Evaluating learner...                                
\ 17.19s [running] 64.93% Evaluating learner...                                
| 17.79s [running] 67.89% Evaluating learner...                                
/ 18.39s [running] 70.83% Evaluating learner...                                
- 19.04s [running] 70.83% Evaluating learner...                                
\ 19.72s [running] 73.79% Evaluating learner...                                
| 20.42s [running] 76.74% Evaluating learner...                                
/ 21.11s [running] 79.69% Evaluating learner...                                
- 21.80s [running] 82.66% Evaluating learner...                                
\ 22.52s [running] 85.61% Evaluating learner...                                
| 23.20s [running] 88.56% Evaluating learner...                                
/ 23.90s [running] 91.52% Evaluating learner...                                
- 24.61s [running] 94.47% Evaluating learner...                                
\ 25.30s [running] 97.43% Evaluating learner...                                
| 25.93s [running] 100.00% Evaluating learner...                               
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
                                                                               
Task completed in 26.22s (CPU time)

