Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_5/Electricity/run_1/erulesd2s_arff/Electricity.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_5/Electricity/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 164.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 9
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,19.75738299,0.0,2000.0,61.7,20.24820922871897,-172.59786476868334,2.791878172588835,2000.0,0.0,10.0,10.0,30.0
4000.0,38.091347209,0.0,4000.0,61.3,18.618576624184996,-143.3962264150943,2.641509433962253,4000.0,0.0,10.0,10.0,35.0
6000.0,56.060153505,0.0,6000.0,61.31666666666666,18.26307808358788,-144.83122362869196,1.7358171041490325,6000.0,0.0,10.0,10.0,35.0
8000.0,73.953236643,0.0,8000.0,59.375,14.892770127728925,-148.0916030534352,1.7533252720677097,8000.0,0.0,10.0,10.0,35.0
10000.0,91.677164641,0.0,10000.0,59.77,16.970331392190634,-147.5692307692308,7.068607068607061,10000.0,0.0,10.0,10.0,30.0
12000.0,109.657049255,0.0,12000.0,59.875,17.430805643262897,-147.94026776519044,8.442669709070172,12000.0,0.0,10.0,10.0,30.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.48s [running] 0.95% Evaluating learner...                                  
| 0.97s [running] 0.97% Evaluating learner...                                  
/ 1.43s [running] 0.98% Evaluating learner...                                  
- 1.97s [running] 0.99% Evaluating learner...                                  
\ 2.59s [running] 1.98% Evaluating learner...                                  
| 3.18s [running] 1.99% Evaluating learner...                                  
/ 3.77s [running] 2.98% Evaluating learner...                                  
- 4.45s [running] 2.98% Evaluating learner...                                  
\ 5.06s [running] 3.98% Evaluating learner...                                  
| 5.60s [running] 3.98% Evaluating learner...                                  
/ 6.17s [running] 4.98% Evaluating learner...                                  
- 6.70s [running] 4.98% Evaluating learner...                                  
\ 7.39s [running] 5.98% Evaluating learner...                                  
| 8.10s [running] 6.98% Evaluating learner...                                  
/ 8.80s [running] 6.98% Evaluating learner...                                  
- 9.51s [running] 7.97% Evaluating learner...                                  
\ 10.21s [running] 7.97% Evaluating learner...                                 
| 10.90s [running] 8.97% Evaluating learner...                                 
/ 11.61s [running] 9.97% Evaluating learner...                                 
- 12.32s [running] 9.97% Evaluating learner...                                 
\ 13.03s [running] 10.97% Evaluating learner...                                
| 13.70s [running] 11.97% Evaluating learner...                                
/ 14.29s [running] 11.97% Evaluating learner...                                
- 14.85s [running] 12.96% Evaluating learner...                                
\ 15.44s [running] 12.96% Evaluating learner...                                
| 16.15s [running] 13.96% Evaluating learner...                                
/ 16.85s [running] 13.96% Evaluating learner...                                
- 17.57s [running] 14.96% Evaluating learner...                                
\ 18.27s [running] 15.96% Evaluating learner...                                
| 18.98s [running] 16.95% Evaluating learner...                                
/ 19.68s [running] 16.95% Evaluating learner...                                
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
- 20.33s [running] 17.95% Evaluating learner...                                
\ 21.04s [running] 17.95% Evaluating learner...                                
| 21.74s [running] 18.95% Evaluating learner...                                
/ 22.43s [running] 18.95% Evaluating learner...                                
- 23.04s [running] 19.95% Evaluating learner...                                
\ 23.65s [running] 19.95% Evaluating learner...                                
| 24.23s [running] 20.95% Evaluating learner...                                
/ 24.93s [running] 21.94% Evaluating learner...                                
- 25.64s [running] 21.94% Evaluating learner...                                
\ 26.33s [running] 22.94% Evaluating learner...                                
| 27.03s [running] 23.94% Evaluating learner...                                
/ 27.74s [running] 23.94% Evaluating learner...                                
- 28.46s [running] 24.94% Evaluating learner...                                
\ 29.17s [running] 25.93% Evaluating learner...                                
| 29.89s [running] 25.93% Evaluating learner...                                
/ 30.60s [running] 26.93% Evaluating learner...                                
- 31.32s [running] 27.93% Evaluating learner...                                
\ 31.91s [running] 27.93% Evaluating learner...                                
| 32.50s [running] 28.93% Evaluating learner...                                
/ 33.07s [running] 28.93% Evaluating learner...                                
- 33.74s [running] 29.93% Evaluating learner...                                
\ 34.46s [running] 29.93% Evaluating learner...                                
| 35.15s [running] 30.92% Evaluating learner...                                
/ 35.87s [running] 31.92% Evaluating learner...                                
- 36.59s [running] 32.92% Evaluating learner...                                
\ 37.30s [running] 32.92% Evaluating learner...                                
| 38.01s [running] 33.92% Evaluating learner...                                
/ 38.73s [running] 34.91% Evaluating learner...                                
- 39.42s [running] 34.92% Evaluating learner...                                
\ 40.13s [running] 35.91% Evaluating learner...                                
| 40.74s [running] 35.91% Evaluating learner...                                
/ 41.32s [running] 36.91% Evaluating learner...                                
- 41.91s [running] 36.91% Evaluating learner...                                
\ 42.56s [running] 37.91% Evaluating learner...                                
| 43.28s [running] 37.91% Evaluating learner...                                
/ 43.99s [running] 38.91% Evaluating learner...                                
- 44.70s [running] 39.91% Evaluating learner...                                
\ 45.39s [running] 40.90% Evaluating learner...                                
| 46.11s [running] 40.90% Evaluating learner...                                
/ 46.83s [running] 41.90% Evaluating learner...                                
- 47.54s [running] 42.90% Evaluating learner...                                
\ 48.25s [running] 42.90% Evaluating learner...                                
| 48.97s [running] 43.89% Evaluating learner...                                
/ 49.59s [running] 44.89% Evaluating learner...                                
- 50.18s [running] 44.89% Evaluating learner...                                
\ 50.79s [running] 44.89% Evaluating learner...                                
| 51.44s [running] 45.89% Evaluating learner...                                
/ 52.16s [running] 46.89% Evaluating learner...                                
- 52.85s [running] 46.89% Evaluating learner...                                
\ 53.56s [running] 47.89% Evaluating learner...                                
| 54.28s [running] 48.89% Evaluating learner...                                
/ 54.99s [running] 49.88% Evaluating learner...                                
- 55.69s [running] 49.88% Evaluating learner...                                
\ 56.39s [running] 50.88% Evaluating learner...                                
| 57.11s [running] 51.88% Evaluating learner...                                
/ 57.82s [running] 51.88% Evaluating learner...                                
- 58.44s [running] 52.88% Evaluating learner...                                
\ 59.05s [running] 52.87% Evaluating learner...                                
| 59.65s [running] 53.87% Evaluating learner...                                
/ 1m0s [running] 53.87% Evaluating learner...                                  
- 1m1s [running] 54.87% Evaluating learner...                                  
\ 1m1s [running] 55.87% Evaluating learner...                                  
| 1m2s [running] 55.87% Evaluating learner...                                  
/ 1m3s [running] 56.87% Evaluating learner...                                  
- 1m3s [running] 57.86% Evaluating learner...                                  
\ 1m4s [running] 57.87% Evaluating learner...                                  
| 1m5s [running] 58.86% Evaluating learner...                                  
/ 1m5s [running] 59.86% Evaluating learner...                                  
