Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase1/batch_4/RANDOMTREE_Abrupt_Recurring/run_1/erulesd2s_arff/RANDOMTREE_Abrupt_Recurring.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase1/batch_4/RANDOMTREE_Abrupt_Recurring/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 265.3s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 11
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,35.275192321,0.0,2000.0,56.39999999999999,3.155444396565115,8.4033613445378,-17.67881241565452,2000.0,0.0,10.0,10.0,30.0
4000.0,69.73516096,0.0,4000.0,53.525,6.570238173018462,4.959100204498976,3.8779731127197605,4000.0,0.0,10.0,10.0,30.0
6000.0,103.93005912,0.0,6000.0,52.71666666666667,5.888644073306678,2.642415923129725,1.2874043145441867,6000.0,0.0,10.0,20.0,70.0
8000.0,137.600243227,0.0,8000.0,53.0875,5.5654010551613355,3.123386680433649,2.3673257023933454,8000.0,0.0,10.0,10.0,30.0
10000.0,170.91531675,0.0,10000.0,53.39,5.355486498384489,3.418980522171585,-1.6354121238552006,10000.0,0.0,10.0,10.0,30.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.73s [running] 0.67% Evaluating learner...                                  
| 1.45s [running] 0.69% Evaluating learner...                                  
/ 2.14s [running] 1.39% Evaluating learner...                                  
- 2.82s [running] 1.40% Evaluating learner...                                  
\ 3.50s [running] 2.10% Evaluating learner...                                  
| 4.17s [running] 2.10% Evaluating learner...                                  
/ 4.83s [running] 2.80% Evaluating learner...                                  
- 5.49s [running] 2.81% Evaluating learner...                                  
\ 6.14s [running] 3.51% Evaluating learner...                                  
| 6.80s [running] 3.51% Evaluating learner...                                  
/ 7.46s [running] 4.21% Evaluating learner...                                  
- 8.10s [running] 4.92% Evaluating learner...                                  
\ 8.74s [running] 4.92% Evaluating learner...                                  
| 9.39s [running] 5.62% Evaluating learner...                                  
/ 10.04s [running] 5.62% Evaluating learner...                                 
- 10.69s [running] 6.32% Evaluating learner...                                 
\ 11.35s [running] 6.33% Evaluating learner...                                 
| 11.99s [running] 7.03% Evaluating learner...                                 
/ 12.62s [running] 7.03% Evaluating learner...                                 
- 13.28s [running] 7.73% Evaluating learner...                                 
\ 13.93s [running] 7.73% Evaluating learner...                                 
| 14.58s [running] 8.44% Evaluating learner...                                 
/ 15.21s [running] 8.44% Evaluating learner...                                 
- 15.85s [running] 9.14% Evaluating learner...                                 
\ 16.51s [running] 9.14% Evaluating learner...                                 
| 17.15s [running] 9.84% Evaluating learner...                                 
/ 17.80s [running] 9.84% Evaluating learner...                                 
- 18.44s [running] 10.55% Evaluating learner...                                
\ 19.08s [running] 11.25% Evaluating learner...                                
| 19.73s [running] 11.25% Evaluating learner...                                
/ 20.37s [running] 11.96% Evaluating learner...                                
- 21.03s [running] 11.96% Evaluating learner...                                
\ 21.67s [running] 11.96% Evaluating learner...                                
| 22.32s [running] 12.66% Evaluating learner...                                
/ 22.96s [running] 13.36% Evaluating learner...                                
- 23.60s [running] 13.36% Evaluating learner...                                
\ 24.24s [running] 14.07% Evaluating learner...                                
| 24.89s [running] 14.07% Evaluating learner...                                
/ 25.55s [running] 14.77% Evaluating learner...                                
- 26.20s [running] 14.77% Evaluating learner...                                
\ 26.84s [running] 15.48% Evaluating learner...                                
| 27.49s [running] 15.48% Evaluating learner...                                
/ 28.14s [running] 16.18% Evaluating learner...                                
