Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_1/SEA_Gradual_Recurring/run_1/erulesd2s_arff/SEA_Gradual_Recurring.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 500 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_1/SEA_Gradual_Recurring/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 158.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 4
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
500.0,5.571868668,0.0,500.0,64.4,26.82966933587648,17.97235023041476,-18.666666666666643,500.0,0.0,10.0,14.0,46.0
1000.0,9.951240888,0.0,1000.0,64.1,25.871168633799435,19.144144144144136,-15.064102564102539,1000.0,0.0,10.0,10.0,30.0
1500.0,14.040169815,0.0,1500.0,66.4,28.455838514606953,20.879120879120883,-11.504424778761049,1500.0,0.0,10.0,13.0,44.0
2000.0,18.131966505,0.0,2000.0,65.75,26.596656665237887,20.717592592592595,-14.357262103505855,2000.0,0.0,10.0,11.0,34.0
2500.0,22.471947448,0.0,2500.0,63.239999999999995,22.77279773901608,17.132551848512165,-16.921119592875325,2500.0,0.0,10.0,19.0,66.0
3000.0,26.645998017,0.0,3000.0,62.73333333333333,21.161784761799996,16.504854368932037,-19.189765458422194,3000.0,0.0,10.0,20.0,70.0
3500.0,30.953003115,0.0,3500.0,63.05714285714286,21.15974528613498,17.485641352903638,-17.43869209809263,3500.0,0.0,10.0,13.0,42.0
4000.0,34.907162257,0.0,4000.0,63.625,21.79639328190707,19.166666666666654,-15.201900237529706,4000.0,0.0,10.0,10.0,30.0
4500.0,39.255231619,0.0,4500.0,63.644444444444446,21.65451364501259,18.606965174129357,-14.485654303708865,4500.0,0.0,10.0,20.0,70.0
5000.0,43.286151473,0.0,5000.0,63.56,21.227243233670958,17.742663656884876,-15.682539682539684,5000.0,0.0,10.0,12.0,39.0
5500.0,47.657288348,0.0,5500.0,63.38181818181818,20.60605739156387,17.39130434782609,-16.013824884792633,5500.0,0.0,10.0,14.0,46.0
6000.0,51.736016241,0.0,6000.0,63.68333333333334,21.07259172398372,17.711480362537774,-15.413135593220337,6000.0,0.0,10.0,14.0,46.0
6500.0,55.977293306,0.0,6500.0,63.70769230769231,21.261229395999408,17.74755927475593,-14.737354085603114,6500.0,0.0,10.0,13.0,42.0
7000.0,59.996771659,0.0,7000.0,63.67142857142857,20.763906978135434,17.782088587132222,-14.652840396753852,7000.0,0.0,10.0,10.0,30.0
7500.0,64.443072823,0.0,7500.0,63.32,19.9445088276966,16.963477210987012,-15.442719261435178,7500.0,0.0,10.0,10.0,30.0
8000.0,68.432227818,0.0,8000.0,63.4,20.141497919669654,16.676152532726245,-15.594157125937604,8000.0,0.0,10.0,10.0,30.0
8500.0,72.81086103,0.0,8500.0,63.21176470588236,20.222543072233044,16.679989341859844,-13.420384475879557,8500.0,0.0,10.0,17.0,58.0
9000.0,76.867248494,0.0,9000.0,63.077777777777776,20.539473923333382,16.654125909204907,-12.074198988195622,9000.0,0.0,10.0,12.0,39.0
9500.0,81.195251858,0.0,9500.0,63.0,20.59343438907227,17.020774315391872,-11.163820366856404,9500.0,0.0,10.0,17.0,58.0
10000.0,85.032566379,0.0,10000.0,62.72,20.146313887018678,16.72995309358945,-11.449925261584454,10000.0,0.0,10.0,10.0,30.0
10500.0,89.206175486,0.0,10500.0,62.62857142857143,20.21203667713364,16.670205988532608,-10.941475826971997,10500.0,0.0,10.0,20.0,70.0
11000.0,93.20470027,0.0,11000.0,62.554545454545455,20.049811249160424,16.619433198380563,-10.874831763122474,11000.0,0.0,10.0,14.0,46.0
11500.0,97.409524098,0.0,11500.0,62.63478260869565,20.11260266513883,16.86980073515186,-10.60489060489062,11500.0,0.0,10.0,16.0,54.0
12000.0,101.3881535,0.0,12000.0,62.6,20.111075509986126,16.76557863501484,-10.842183255124711,12000.0,0.0,10.0,10.0,30.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.53s [running] 1.15% Evaluating learner...                                  
| 0.97s [running] 1.15% Evaluating learner...                                  
/ 1.32s [running] 1.18% Evaluating learner...                                  
- 1.60s [running] 1.19% Evaluating learner...                                  
\ 1.89s [running] 1.20% Evaluating learner...                                  
| 2.19s [running] 1.20% Evaluating learner...                                  
/ 2.60s [running] 1.20% Evaluating learner...                                  
- 3.19s [running] 2.41% Evaluating learner...                                  
\ 3.83s [running] 3.61% Evaluating learner...                                  
| 4.50s [running] 3.62% Evaluating learner...                                  
/ 5.17s [running] 4.82% Evaluating learner...                                  
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
- 5.83s [running] 4.83% Evaluating learner...                                  
\ 6.48s [running] 6.03% Evaluating learner...                                  
| 7.17s [running] 6.03% Evaluating learner...                                  
/ 7.83s [running] 7.24% Evaluating learner...                                  
- 8.51s [running] 7.24% Evaluating learner...                                  
\ 9.15s [running] 8.45% Evaluating learner...                                  
| 9.72s [running] 8.45% Evaluating learner...                                  
/ 10.29s [running] 9.66% Evaluating learner...                                 
- 10.85s [running] 9.66% Evaluating learner...                                 
\ 11.54s [running] 10.87% Evaluating learner...                                
| 12.24s [running] 10.87% Evaluating learner...                                
/ 12.94s [running] 12.08% Evaluating learner...                                
- 13.63s [running] 12.08% Evaluating learner...                                
\ 14.33s [running] 13.29% Evaluating learner...                                
| 15.04s [running] 14.50% Evaluating learner...                                
/ 15.72s [running] 14.50% Evaluating learner...                                
- 16.42s [running] 15.70% Evaluating learner...                                
\ 17.10s [running] 16.91% Evaluating learner...                                
| 17.76s [running] 16.91% Evaluating learner...                                
/ 18.33s [running] 16.91% Evaluating learner...                                
- 18.90s [running] 18.12% Evaluating learner...                                
\ 19.44s [running] 18.12% Evaluating learner...                                
| 20.11s [running] 19.33% Evaluating learner...                                
/ 20.80s [running] 19.33% Evaluating learner...                                
- 21.46s [running] 20.54% Evaluating learner...                                
\ 22.15s [running] 21.75% Evaluating learner...                                
| 22.83s [running] 21.75% Evaluating learner...                                
/ 23.53s [running] 22.96% Evaluating learner...                                
- 24.21s [running] 22.96% Evaluating learner...                                
\ 24.91s [running] 24.17% Evaluating learner...                                
| 25.59s [running] 24.17% Evaluating learner...                                
/ 26.28s [running] 25.38% Evaluating learner...                                
- 26.87s [running] 25.38% Evaluating learner...                                
\ 27.43s [running] 26.58% Evaluating learner...                                
| 28.00s [running] 26.58% Evaluating learner...                                
/ 28.64s [running] 27.79% Evaluating learner...                                
- 29.32s [running] 27.79% Evaluating learner...                                
\ 30.02s [running] 29.00% Evaluating learner...                                
| 30.71s [running] 29.00% Evaluating learner...                                
/ 31.41s [running] 30.21% Evaluating learner...                                
- 32.11s [running] 31.42% Evaluating learner...                                
\ 32.79s [running] 31.42% Evaluating learner...                                
| 33.47s [running] 32.63% Evaluating learner...                                
/ 34.15s [running] 32.63% Evaluating learner...                                
- 34.84s [running] 33.84% Evaluating learner...                                
\ 35.45s [running] 33.84% Evaluating learner...                                
| 36.01s [running] 35.05% Evaluating learner...                                
/ 36.55s [running] 35.04% Evaluating learner...                                
- 37.13s [running] 36.25% Evaluating learner...                                
\ 37.80s [running] 36.25% Evaluating learner...                                
| 38.48s [running] 37.46% Evaluating learner...                                
/ 39.18s [running] 37.46% Evaluating learner...                                
- 39.87s [running] 38.67% Evaluating learner...                                
\ 40.55s [running] 39.88% Evaluating learner...                                
| 41.21s [running] 39.88% Evaluating learner...                                
/ 41.90s [running] 41.09% Evaluating learner...                                
- 42.60s [running] 41.09% Evaluating learner...                                
\ 43.28s [running] 42.30% Evaluating learner...                                
| 43.89s [running] 42.30% Evaluating learner...                                
/ 44.46s [running] 43.51% Evaluating learner...                                
- 45.05s [running] 43.51% Evaluating learner...                                
\ 45.64s [running] 44.71% Evaluating learner...                                
| 46.32s [running] 44.72% Evaluating learner...                                
/ 47.01s [running] 45.92% Evaluating learner...                                
- 47.69s [running] 45.93% Evaluating learner...                                
\ 48.39s [running] 47.13% Evaluating learner...                                
| 49.09s [running] 48.34% Evaluating learner...                                
/ 49.77s [running] 48.34% Evaluating learner...                                
- 50.45s [running] 49.55% Evaluating learner...                                
\ 51.15s [running] 49.55% Evaluating learner...                                
| 51.84s [running] 50.76% Evaluating learner...                                
/ 52.48s [running] 51.97% Evaluating learner...                                
- 53.05s [running] 51.97% Evaluating learner...                                
\ 53.64s [running] 51.97% Evaluating learner...                                
| 54.18s [running] 53.18% Evaluating learner...                                
