Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_2/RANDOMTREE_Gradual_Noise/run_1/erulesd2s_arff/RANDOMTREE_Gradual_Noise.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 500 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_2/RANDOMTREE_Gradual_Noise/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 162.5s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 11
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
500.0,5.99147205,0.0,500.0,60.199999999999996,7.52788104089219,12.334801762114525,-22.08588957055217,500.0,0.0,10.0,11.0,35.0
1000.0,10.677595483,0.0,1000.0,57.8,4.531366649322418,10.212765957446795,-22.318840579710166,1000.0,0.0,10.0,11.0,38.0
1500.0,15.083092254,0.0,1500.0,56.599999999999994,3.619904143011679,8.567415730337071,-25.675675675675674,1500.0,0.0,10.0,16.0,54.0
2000.0,19.500166422,0.0,2000.0,55.50000000000001,3.260028348072594,7.291666666666674,-22.58953168044076,2000.0,0.0,10.0,10.0,30.0
2500.0,23.846231951,0.0,2500.0,55.08,2.7004734146155287,7.343234323432337,-22.065217391304362,2500.0,0.0,10.0,10.0,30.0
3000.0,28.192595137,0.0,3000.0,55.00000000000001,2.6327620320662772,6.832298136645969,-22.17194570135747,3000.0,0.0,10.0,16.0,54.0
3500.0,32.573587311,0.0,3500.0,54.82857142857143,1.7831152510844877,6.338862559241708,-23.035019455252936,3500.0,0.0,10.0,11.0,37.0
4000.0,36.881200808,0.0,4000.0,54.574999999999996,1.853070210975384,4.968619246861912,-23.773841961852877,4000.0,0.0,10.0,19.0,67.0
4500.0,40.891669736,0.0,4500.0,54.06666666666666,2.125532698479499,4.658671586715854,-22.670623145400594,4500.0,0.0,10.0,10.0,30.0
5000.0,45.417017468,0.0,5000.0,53.74,2.042828416981608,3.6249999999999942,-22.6405090137858,5000.0,0.0,10.0,10.0,31.0
5500.0,49.453928125,0.0,5500.0,53.56363636363637,1.5850640779528886,2.70476190476192,-23.143683702989364,5500.0,0.0,10.0,12.0,39.0
6000.0,53.871849783,0.0,6000.0,53.81666666666667,1.726785568626335,3.650904033379686,-22.070484581497805,6000.0,0.0,10.0,10.0,30.0
6500.0,58.03472113,0.0,6500.0,53.753846153846155,1.6222188476904986,3.530166880616176,-21.89781021897809,6500.0,0.0,10.0,13.0,42.0
7000.0,62.4680711,0.0,7000.0,54.0,2.045782949273723,3.3903390339033868,-21.555303888259704,7000.0,0.0,10.0,10.0,32.0
7500.0,66.772348011,0.0,7500.0,54.36,2.253635757354329,3.8212981174487215,-21.03960396039605,7500.0,0.0,10.0,10.0,30.0
8000.0,71.268136082,0.0,8000.0,54.6875,2.3775969915603135,4.1512427287149665,-20.79306897700765,8000.0,0.0,10.0,15.0,50.0
8500.0,75.373417455,0.0,8500.0,54.72941176470588,2.2642610869763153,4.0877367896311005,-20.702634880803007,8500.0,0.0,10.0,10.0,30.0
9000.0,79.779551205,0.0,9000.0,54.92222222222222,2.5577464042999805,4.406220546654078,-20.600475624256855,9000.0,0.0,10.0,12.0,39.0
9500.0,83.947335786,0.0,9500.0,55.08421052631579,2.685320049380793,4.754464285714298,-20.332769317540883,9500.0,0.0,10.0,10.0,35.0
10000.0,88.384909768,0.0,10000.0,54.910000000000004,2.52082150064235,4.591620820990277,-20.690578158458223,10000.0,0.0,10.0,10.0,30.0
10500.0,92.66815357,0.0,10500.0,54.96190476190477,2.5666619102314727,4.618797902379997,-20.977232028651798,10500.0,0.0,10.0,10.0,30.0
11000.0,97.209833665,0.0,11000.0,54.89090909090909,2.2687396585117794,4.5034642032332455,-20.876979293544466,11000.0,0.0,10.0,13.0,42.0
11500.0,101.390540392,0.0,11500.0,54.826086956521735,2.1840372076744656,4.731340546488156,-20.2824727946284,11500.0,0.0,10.0,10.0,30.0
12000.0,105.871644547,0.0,12000.0,54.68333333333333,2.0950483403448383,4.813583056187625,-19.516483516483536,12000.0,0.0,10.0,10.0,30.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.29s [running] 0.45% Evaluating learner...                                  
| 0.61s [running] 0.45% Evaluating learner...                                  
/ 1.03s [running] 0.46% Evaluating learner...                                  
- 1.43s [running] 0.92% Evaluating learner...                                  
\ 1.92s [running] 0.93% Evaluating learner...                                  
| 2.50s [running] 1.39% Evaluating learner...                                  
/ 3.09s [running] 1.86% Evaluating learner...                                  
- 3.70s [running] 2.33% Evaluating learner...                                  
\ 4.36s [running] 2.80% Evaluating learner...                                  
| 5.00s [running] 3.27% Evaluating learner...                                  
/ 5.67s [running] 4.21% Evaluating learner...                                  
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
- 6.24s [running] 4.68% Evaluating learner...                                  
\ 6.63s [running] 4.68% Evaluating learner...                                  
| 7.17s [running] 5.15% Evaluating learner...                                  
/ 7.73s [running] 5.62% Evaluating learner...                                  
- 8.35s [running] 6.09% Evaluating learner...                                  
\ 9.00s [running] 7.02% Evaluating learner...                                  
| 9.70s [running] 7.49% Evaluating learner...                                  
/ 10.40s [running] 8.43% Evaluating learner...                                 
- 11.11s [running] 8.90% Evaluating learner...                                 
\ 11.82s [running] 9.37% Evaluating learner...                                 
| 12.53s [running] 10.31% Evaluating learner...                                
/ 13.21s [running] 10.78% Evaluating learner...                                
- 13.91s [running] 11.71% Evaluating learner...                                
\ 14.58s [running] 12.18% Evaluating learner...                                
| 15.17s [running] 12.65% Evaluating learner...                                
/ 15.74s [running] 13.12% Evaluating learner...                                
- 16.30s [running] 13.59% Evaluating learner...                                
\ 16.99s [running] 14.53% Evaluating learner...                                
| 17.69s [running] 14.99% Evaluating learner...                                
/ 18.40s [running] 15.93% Evaluating learner...                                
- 19.10s [running] 16.40% Evaluating learner...                                
\ 19.82s [running] 16.87% Evaluating learner...                                
| 20.53s [running] 17.81% Evaluating learner...                                
/ 21.23s [running] 18.28% Evaluating learner...                                
- 21.93s [running] 19.21% Evaluating learner...                                
\ 22.63s [running] 20.15% Evaluating learner...                                
| 23.31s [running] 20.62% Evaluating learner...                                
/ 23.90s [running] 21.09% Evaluating learner...                                
- 24.49s [running] 21.56% Evaluating learner...                                
\ 25.05s [running] 22.03% Evaluating learner...                                
| 25.74s [running] 22.50% Evaluating learner...                                
/ 26.45s [running] 23.43% Evaluating learner...                                
- 27.15s [running] 24.37% Evaluating learner...                                
\ 27.85s [running] 24.84% Evaluating learner...                                
| 28.56s [running] 25.78% Evaluating learner...                                
/ 29.26s [running] 26.25% Evaluating learner...                                
- 29.95s [running] 26.71% Evaluating learner...                                
\ 30.65s [running] 27.65% Evaluating learner...                                
| 31.35s [running] 28.12% Evaluating learner...                                
/ 32.04s [running] 29.06% Evaluating learner...                                
- 32.62s [running] 29.53% Evaluating learner...                                
\ 33.22s [running] 30.00% Evaluating learner...                                
| 33.77s [running] 30.47% Evaluating learner...                                
/ 34.43s [running] 30.94% Evaluating learner...                                
- 35.14s [running] 31.87% Evaluating learner...                                
\ 35.85s [running] 32.34% Evaluating learner...                                
| 36.55s [running] 33.28% Evaluating learner...                                
/ 37.27s [running] 33.75% Evaluating learner...                                
- 37.98s [running] 34.69% Evaluating learner...                                
\ 38.67s [running] 35.62% Evaluating learner...                                
| 39.38s [running] 36.09% Evaluating learner...                                
/ 40.09s [running] 37.03% Evaluating learner...                                
- 40.80s [running] 37.50% Evaluating learner...                                
\ 41.41s [running] 37.97% Evaluating learner...                                
| 41.99s [running] 38.44% Evaluating learner...                                
/ 42.57s [running] 39.37% Evaluating learner...                                
- 43.19s [running] 39.84% Evaluating learner...                                
\ 43.89s [running] 40.31% Evaluating learner...                                
| 44.60s [running] 40.78% Evaluating learner...                                
/ 45.30s [running] 41.72% Evaluating learner...                                
- 46.02s [running] 42.66% Evaluating learner...                                
\ 46.73s [running] 43.12% Evaluating learner...                                
| 47.44s [running] 44.06% Evaluating learner...                                
/ 48.15s [running] 44.53% Evaluating learner...                                
- 48.85s [running] 45.47% Evaluating learner...                                
\ 49.56s [running] 46.41% Evaluating learner...                                
| 50.15s [running] 46.87% Evaluating learner...                                
/ 50.71s [running] 46.88% Evaluating learner...                                
- 51.30s [running] 47.81% Evaluating learner...                                
\ 51.93s [running] 48.28% Evaluating learner...                                
| 52.61s [running] 48.75% Evaluating learner...                                
/ 53.32s [running] 49.69% Evaluating learner...                                
- 54.01s [running] 50.63% Evaluating learner...                                
\ 54.71s [running] 51.09% Evaluating learner...                                
| 55.42s [running] 52.03% Evaluating learner...                                
/ 56.11s [running] 52.50% Evaluating learner...                                
- 56.81s [running] 52.97% Evaluating learner...                                
