=== STDOUT ===

Dataset metadata
Attributes: 8
Classes:    10
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
1000.0,45.107403189,0.0,1000.0,21.099999999999998,12.518793491132133,11.74496644295302,10.034207525655644,1000.0,0.0,50.0,50.0,150.0


=== STDERR ===

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Doing task EvaluateInterleavedTestThenTrain...               
\ 0.51s [running] 12.05% Evaluating learner...                                 
| 0.98s [running] 12.05% Evaluating learner...                                 
/ 1.44s [running] 12.05% Evaluating learner...                                 
- 1.90s [running] 12.05% Evaluating learner...                                 
\ 2.34s [running] 12.31% Evaluating learner...                                 
| 2.86s [running] 12.31% Evaluating learner...                                 
/ 3.35s [running] 12.31% Evaluating learner...                                 
- 3.89s [running] 12.41% Evaluating learner...                                 
\ 4.42s [running] 12.41% Evaluating learner...                                 
| 5.04s [running] 12.45% Evaluating learner...                                 
/ 5.57s [running] 12.45% Evaluating learner...                                 
- 6.17s [running] 12.47% Evaluating learner...                                 
\ 6.75s [running] 12.47% Evaluating learner...                                 
| 7.37s [running] 25.00% Evaluating learner...                                 
/ 8.05s [running] 25.00% Evaluating learner...                                 
- 8.72s [running] 25.04% Evaluating learner...                                 
\ 9.43s [running] 25.03% Evaluating learner...                                 
| 10.12s [running] 25.03% Evaluating learner...                                
/ 10.81s [running] 25.06% Evaluating learner...                                
- 11.50s [running] 25.05% Evaluating learner...                                
\ 12.21s [running] 25.05% Evaluating learner...                                
| 12.92s [running] 37.60% Evaluating learner...                                
/ 13.63s [running] 37.61% Evaluating learner...                                
- 14.27s [running] 37.61% Evaluating learner...                                
\ 14.85s [running] 37.65% Evaluating learner...                                
| 15.47s [running] 37.65% Evaluating learner...                                
/ 16.02s [running] 37.65% Evaluating learner...                                
- 16.73s [running] 37.65% Evaluating learner...                                
\ 17.42s [running] 37.64% Evaluating learner...                                
| 18.11s [running] 50.19% Evaluating learner...                                
/ 18.80s [running] 50.19% Evaluating learner...                                
- 19.49s [running] 50.24% Evaluating learner...                                
\ 20.16s [running] 50.23% Evaluating learner...                                
| 20.85s [running] 50.23% Evaluating learner...                                
/ 21.54s [running] 50.21% Evaluating learner...                                
- 22.26s [running] 50.20% Evaluating learner...                                
\ 22.94s [running] 50.20% Evaluating learner...                                
| 23.57s [running] 62.80% Evaluating learner...                                
/ 24.16s [running] 62.80% Evaluating learner...                                
- 24.74s [running] 62.79% Evaluating learner...                                
\ 25.38s [running] 62.79% Evaluating learner...                                
| 26.06s [running] 62.78% Evaluating learner...                                
/ 26.75s [running] 62.77% Evaluating learner...                                
- 27.45s [running] 62.77% Evaluating learner...                                
\ 28.15s [running] 62.82% Evaluating learner...                                
| 28.85s [running] 75.38% Evaluating learner...                                
/ 29.55s [running] 75.38% Evaluating learner...                                
- 30.25s [running] 75.37% Evaluating learner...                                
\ 30.94s [running] 75.41% Evaluating learner...                                
| 31.63s [running] 75.41% Evaluating learner...                                
/ 32.25s [running] 75.39% Evaluating learner...                                
- 32.85s [running] 75.39% Evaluating learner...                                
\ 33.47s [running] 75.36% Evaluating learner...                                
| 34.02s [running] 75.36% Evaluating learner...                                
/ 34.72s [running] 88.00% Evaluating learner...                                
- 35.43s [running] 87.97% Evaluating learner...                                
\ 36.12s [running] 87.97% Evaluating learner...                                
| 36.82s [running] 87.98% Evaluating learner...                                
/ 37.53s [running] 87.96% Evaluating learner...                                
- 38.22s [running] 87.96% Evaluating learner...                                
\ 38.92s [running] 87.97% Evaluating learner...                                
| 39.63s [running] 100.00% Evaluating learner...                               
/ 40.33s [running] 100.00% Evaluating learner...                               
- 40.99s [running] 100.00% Evaluating learner...                               
\ 41.58s [running] 100.00% Evaluating learner...                               
| 42.19s [running] 100.00% Evaluating learner...                               
/ 42.75s [running] 100.00% Evaluating learner...                               
- 43.43s [running] 100.00% Evaluating learner...                               
\ 44.11s [running] 100.00% Evaluating learner...                               
| 44.81s [running] 100.00% Evaluating learner...                               
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
                                                                               
Task completed in 45.19s (CPU time)

