Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_balanced_phase1/batch_1/RBF_Abrupt_Severe/run_1/erulesd2s_arff/RBF_Abrupt_Severe.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_balanced_phase1/batch_1/RBF_Abrupt_Severe/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 262.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 11
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,34.932237649,0.0,2000.0,52.949999999999996,5.867053468714038,5.427135678391964,1.0515247108307055,2000.0,0.0,10.0,10.0,30.0
4000.0,68.858782025,0.0,4000.0,51.625,3.266106193318806,3.0075187969924837,1.0230179028133002,4000.0,0.0,10.0,16.0,54.0
6000.0,102.66293992,0.0,6000.0,51.800000000000004,3.304207570959576,3.3422459893048226,-0.5213764337851817,6000.0,0.0,10.0,19.0,66.0
8000.0,136.618537526,0.0,8000.0,51.737500000000004,3.000673292399835,2.8923541247484965,-1.980982567353412,8000.0,0.0,10.0,10.0,30.0
10000.0,170.218993205,0.0,10000.0,51.85999999999999,3.084603275998098,3.700740148029598,-2.403743884279959,10000.0,0.0,10.0,18.0,62.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.73s [running] 0.41% Evaluating learner...                                  
| 1.44s [running] 0.42% Evaluating learner...                                  
/ 2.14s [running] 0.85% Evaluating learner...                                  
- 2.81s [running] 1.28% Evaluating learner...                                  
\ 3.48s [running] 1.70% Evaluating learner...                                  
| 4.14s [running] 2.13% Evaluating learner...                                  
/ 4.79s [running] 2.56% Evaluating learner...                                  
- 5.45s [running] 2.99% Evaluating learner...                                  
\ 6.10s [running] 2.99% Evaluating learner...                                  
| 6.76s [running] 3.42% Evaluating learner...                                  
/ 7.41s [running] 3.85% Evaluating learner...                                  
- 8.06s [running] 4.28% Evaluating learner...                                  
\ 8.71s [running] 5.13% Evaluating learner...                                  
| 9.35s [running] 5.13% Evaluating learner...                                  
/ 10.01s [running] 5.56% Evaluating learner...                                 
- 10.65s [running] 5.99% Evaluating learner...                                 
\ 11.31s [running] 6.42% Evaluating learner...                                 
| 11.95s [running] 6.42% Evaluating learner...                                 
/ 12.59s [running] 7.28% Evaluating learner...                                 
- 13.24s [running] 7.28% Evaluating learner...                                 
\ 13.89s [running] 8.13% Evaluating learner...                                 
| 14.55s [running] 8.56% Evaluating learner...                                 
/ 15.19s [running] 8.56% Evaluating learner...                                 
- 15.84s [running] 8.99% Evaluating learner...                                 
\ 16.49s [running] 9.42% Evaluating learner...                                 
| 17.14s [running] 9.85% Evaluating learner...                                 
/ 17.78s [running] 10.28% Evaluating learner...                                
- 18.43s [running] 10.70% Evaluating learner...                                
\ 19.08s [running] 11.13% Evaluating learner...                                
| 19.74s [running] 11.56% Evaluating learner...                                
/ 20.39s [running] 11.56% Evaluating learner...                                
- 21.05s [running] 11.99% Evaluating learner...                                
\ 21.70s [running] 12.42% Evaluating learner...                                
| 22.33s [running] 12.85% Evaluating learner...                                
/ 22.97s [running] 13.28% Evaluating learner...                                
- 23.61s [running] 13.70% Evaluating learner...                                
\ 24.27s [running] 14.13% Evaluating learner...                                
| 24.93s [running] 14.56% Evaluating learner...                                
/ 25.58s [running] 14.99% Evaluating learner...                                
- 26.23s [running] 14.99% Evaluating learner...                                
\ 26.89s [running] 15.42% Evaluating learner...                                
| 27.53s [running] 15.85% Evaluating learner...                                
