Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_3/Electricity/run_1/erulesd2s_arff/Electricity.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 500 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_3/Electricity/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 163.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 9
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
500.0,6.315919661,0.0,500.0,57.99999999999999,15.173450097752495,-223.0769230769231,6.666666666666648,500.0,0.0,10.0,10.0,30.0
1000.0,10.885643062,0.0,1000.0,60.8,21.554815573770497,-178.0141843971631,19.999999999999996,1000.0,0.0,10.0,10.0,33.0
1500.0,15.688902976,0.0,1500.0,65.60000000000001,26.833141750862133,-154.18719211822662,12.837837837837856,1500.0,0.0,10.0,10.0,32.0
2000.0,20.097475072,0.0,2000.0,63.4,21.58039081247858,-160.49822064056946,7.10659898477158,2000.0,0.0,10.0,10.0,30.0
2500.0,24.706774173,0.0,2500.0,63.6,23.592079101510024,-143.96782841823054,9.722222222222225,2500.0,0.0,10.0,10.0,30.0
3000.0,29.076117943,0.0,3000.0,64.06666666666668,23.925822737287213,-130.8351177730193,10.091743119266056,3000.0,0.0,10.0,10.0,30.0
3500.0,33.685276522,0.0,3500.0,61.828571428571436,20.011303791799488,-137.72241992882556,8.304735758407691,3500.0,0.0,10.0,10.0,35.0
4000.0,38.228610075,0.0,4000.0,61.724999999999994,18.827941214675437,-140.72327044025155,3.710691823899354,4000.0,0.0,10.0,10.0,35.0
4500.0,43.028719047,0.0,4500.0,61.82222222222222,18.678919000795233,-136.31361760660246,2.718006795016999,4500.0,0.0,10.0,10.0,30.0
5000.0,47.265490602,0.0,5000.0,62.38,19.47586450643372,-136.30653266331655,3.2407407407407542,5000.0,0.0,10.0,10.0,30.0
5500.0,52.034154779,0.0,5500.0,61.38181818181818,17.508400627563205,-145.26558891454974,1.1633317822242837,5500.0,0.0,10.0,10.0,34.0
6000.0,56.218996956,0.0,6000.0,62.1,19.3238243771189,-139.87341772151896,3.7256562235393855,6000.0,0.0,10.0,10.0,34.0
6500.0,60.812393411,0.0,6500.0,61.47692307692307,18.462984168613488,-137.12121212121218,2.7572815533980584,6500.0,0.0,10.0,10.0,30.0
7000.0,65.104052797,0.0,7000.0,61.52857142857143,18.62384991597765,-136.43546971027217,3.233920229967672,7000.0,0.0,10.0,10.0,30.0
7500.0,69.839505466,0.0,7500.0,61.34666666666667,18.910845005497322,-136.46003262642742,4.418067919551607,7500.0,0.0,10.0,10.0,35.0
8000.0,74.114656609,0.0,8000.0,60.975,18.77879944555213,-138.32061068702296,5.622732769044739,8000.0,0.0,10.0,10.0,30.0
8500.0,78.645863206,0.0,8500.0,61.36470588235294,20.035980084908434,-134.23680456490723,8.011204481792731,8500.0,0.0,10.0,10.0,32.0
9000.0,82.964357282,0.0,9000.0,60.91111111111112,19.376294073885152,-137.3819163292848,8.242044861763192,9000.0,0.0,10.0,10.0,32.0
9500.0,87.600818341,0.0,9500.0,61.49473684210527,20.69002033015738,-136.76375404530737,10.03443187407774,9500.0,0.0,10.0,10.0,33.0
10000.0,91.960005822,0.0,10000.0,61.38,20.70143787470984,-137.66153846153847,10.78771078771078,10000.0,0.0,10.0,10.0,33.0
10500.0,96.631046814,0.0,10500.0,61.91428571428571,22.10413719333355,-133.58644859813094,13.08411214953271,10500.0,0.0,10.0,10.0,32.0
11000.0,100.868045107,0.0,11000.0,62.32727272727273,22.913392154374524,-129.7117516629711,13.846153846153852,11000.0,0.0,10.0,10.0,30.0
11500.0,105.660064308,0.0,11500.0,62.4,22.91102935030087,-130.24494142705007,13.52000000000001,11500.0,0.0,10.0,10.0,32.0
12000.0,109.937707625,0.0,12000.0,62.391666666666666,22.98918236626899,-132.3892893923789,14.185206312987267,12000.0,0.0,10.0,10.0,34.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.52s [running] 0.95% Evaluating learner...                                  
| 0.98s [running] 0.97% Evaluating learner...                                  
/ 1.44s [running] 0.98% Evaluating learner...                                  
- 1.95s [running] 0.99% Evaluating learner...                                  
\ 2.55s [running] 1.98% Evaluating learner...                                  
| 3.13s [running] 1.99% Evaluating learner...                                  
/ 3.73s [running] 2.98% Evaluating learner...                                  
- 4.41s [running] 2.98% Evaluating learner...                                  
\ 5.02s [running] 3.98% Evaluating learner...                                  
| 5.58s [running] 3.98% Evaluating learner...                                  
/ 6.14s [running] 3.98% Evaluating learner...                                  
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
- 6.77s [running] 4.98% Evaluating learner...                                  
\ 7.46s [running] 4.98% Evaluating learner...                                  
| 8.14s [running] 5.98% Evaluating learner...                                  
/ 8.80s [running] 6.98% Evaluating learner...                                  
- 9.51s [running] 7.97% Evaluating learner...                                  
\ 10.22s [running] 7.97% Evaluating learner...                                 
| 10.94s [running] 8.97% Evaluating learner...                                 
/ 11.66s [running] 9.97% Evaluating learner...                                 
- 12.38s [running] 9.97% Evaluating learner...                                 
\ 13.09s [running] 10.97% Evaluating learner...                                
| 13.69s [running] 10.97% Evaluating learner...                                
/ 14.28s [running] 11.97% Evaluating learner...                                
- 14.87s [running] 11.96% Evaluating learner...                                
\ 15.56s [running] 12.96% Evaluating learner...                                
| 16.26s [running] 13.96% Evaluating learner...                                
/ 16.96s [running] 13.96% Evaluating learner...                                
- 17.68s [running] 14.96% Evaluating learner...                                
\ 18.40s [running] 15.96% Evaluating learner...                                
| 19.09s [running] 15.96% Evaluating learner...                                
/ 19.81s [running] 16.95% Evaluating learner...                                
- 20.53s [running] 17.95% Evaluating learner...                                
\ 21.25s [running] 17.95% Evaluating learner...                                
| 21.97s [running] 18.95% Evaluating learner...                                
/ 22.57s [running] 18.95% Evaluating learner...                                
- 23.17s [running] 19.95% Evaluating learner...                                
\ 23.76s [running] 19.95% Evaluating learner...                                
| 24.45s [running] 20.95% Evaluating learner...                                
/ 25.18s [running] 21.94% Evaluating learner...                                
- 25.89s [running] 22.94% Evaluating learner...                                
\ 26.61s [running] 22.94% Evaluating learner...                                
| 27.33s [running] 23.94% Evaluating learner...                                
/ 28.04s [running] 23.94% Evaluating learner...                                
- 28.76s [running] 24.94% Evaluating learner...                                
\ 29.46s [running] 25.93% Evaluating learner...                                
| 30.18s [running] 26.93% Evaluating learner...                                
/ 30.89s [running] 26.93% Evaluating learner...                                
- 31.50s [running] 27.93% Evaluating learner...                                
\ 32.08s [running] 27.93% Evaluating learner...                                
| 32.64s [running] 28.93% Evaluating learner...                                
/ 33.34s [running] 28.93% Evaluating learner...                                
- 34.06s [running] 29.93% Evaluating learner...                                
\ 34.78s [running] 30.92% Evaluating learner...                                
| 35.51s [running] 30.92% Evaluating learner...                                
/ 36.21s [running] 31.92% Evaluating learner...                                
- 36.91s [running] 32.92% Evaluating learner...                                
\ 37.62s [running] 32.92% Evaluating learner...                                
| 38.34s [running] 33.92% Evaluating learner...                                
/ 39.05s [running] 34.92% Evaluating learner...                                
- 39.75s [running] 34.92% Evaluating learner...                                
\ 40.35s [running] 35.91% Evaluating learner...                                
| 40.92s [running] 35.91% Evaluating learner...                                
/ 41.51s [running] 36.91% Evaluating learner...                                
- 42.22s [running] 36.91% Evaluating learner...                                
\ 42.93s [running] 37.91% Evaluating learner...                                
| 43.65s [running] 38.91% Evaluating learner...                                
/ 44.36s [running] 39.90% Evaluating learner...                                
- 45.06s [running] 39.91% Evaluating learner...                                
\ 45.78s [running] 40.90% Evaluating learner...                                
| 46.50s [running] 41.90% Evaluating learner...                                
/ 47.21s [running] 41.90% Evaluating learner...                                
- 47.93s [running] 42.90% Evaluating learner...                                
\ 48.65s [running] 43.90% Evaluating learner...                                
| 49.23s [running] 43.90% Evaluating learner...                                
/ 49.84s [running] 44.89% Evaluating learner...                                
- 50.38s [running] 44.89% Evaluating learner...                                
\ 51.09s [running] 45.89% Evaluating learner...                                
| 51.80s [running] 45.89% Evaluating learner...                                
/ 52.51s [running] 46.89% Evaluating learner...                                
- 53.22s [running] 47.89% Evaluating learner...                                
\ 53.93s [running] 47.89% Evaluating learner...                                
| 54.63s [running] 48.88% Evaluating learner...                                
/ 55.35s [running] 49.88% Evaluating learner...                                
- 56.06s [running] 49.88% Evaluating learner...                                
\ 56.77s [running] 50.88% Evaluating learner...                                
| 57.48s [running] 51.88% Evaluating learner...                                
/ 58.08s [running] 51.88% Evaluating learner...                                
- 58.67s [running] 52.88% Evaluating learner...                                
\ 59.25s [running] 52.87% Evaluating learner...                                
| 59.97s [running] 53.87% Evaluating learner...                                
/ 1m0s [running] 54.87% Evaluating learner...                                  
- 1m1s [running] 54.87% Evaluating learner...                                  
\ 1m2s [running] 55.87% Evaluating learner...                                  
| 1m2s [running] 56.87% Evaluating learner...                                  
/ 1m3s [running] 56.87% Evaluating learner...                                  
- 1m4s [running] 57.87% Evaluating learner...                                  
\ 1m4s [running] 58.86% Evaluating learner...                                  
| 1m5s [running] 59.86% Evaluating learner...                                  
/ 1m6s [running] 59.86% Evaluating learner...                                  
- 1m6s [running] 60.86% Evaluating learner...                                  
\ 1m7s [running] 60.86% Evaluating learner...                                  
| 1m8s [running] 60.86% Evaluating learner...                                  
/ 1m8s [running] 61.86% Evaluating learner...                                  
- 1m9s [running] 62.85% Evaluating learner...                                  
\ 1m10s [running] 62.85% Evaluating learner...                                 
| 1m10s [running] 63.85% Evaluating learner...                                 
/ 1m11s [running] 64.85% Evaluating learner...                                 
- 1m12s [running] 65.85% Evaluating learner...                                 
\ 1m13s [running] 65.85% Evaluating learner...                                 
| 1m13s [running] 66.85% Evaluating learner...                                 
/ 1m14s [running] 67.84% Evaluating learner...                                 
- 1m15s [running] 68.84% Evaluating learner...                                 
\ 1m15s [running] 68.84% Evaluating learner...                                 
| 1m16s [running] 68.84% Evaluating learner...                                 
/ 1m16s [running] 69.84% Evaluating learner...                                 
- 1m17s [running] 70.84% Evaluating learner...                                 
\ 1m18s [running] 70.84% Evaluating learner...                                 
| 1m19s [running] 71.83% Evaluating learner...                                 
/ 1m19s [running] 72.83% Evaluating learner...                                 
- 1m20s [running] 72.83% Evaluating learner...                                 
\ 1m21s [running] 73.83% Evaluating learner...                                 
| 1m22s [running] 74.83% Evaluating learner...                                 
/ 1m22s [running] 74.82% Evaluating learner...                                 
- 1m23s [running] 75.83% Evaluating learner...                                 
\ 1m24s [running] 76.83% Evaluating learner...                                 
| 1m24s [running] 76.82% Evaluating learner...                                 
/ 1m25s [running] 77.82% Evaluating learner...                                 
- 1m25s [running] 77.82% Evaluating learner...                                 
\ 1m26s [running] 78.82% Evaluating learner...                                 
| 1m27s [running] 79.81% Evaluating learner...                                 
/ 1m28s [running] 79.82% Evaluating learner...                                 
- 1m28s [running] 80.81% Evaluating learner...                                 
\ 1m29s [running] 81.81% Evaluating learner...                                 
| 1m30s [running] 81.82% Evaluating learner...                                 
/ 1m30s [running] 82.81% Evaluating learner...                                 
- 1m31s [running] 83.81% Evaluating learner...                                 
\ 1m32s [running] 83.81% Evaluating learner...                                 
| 1m32s [running] 84.81% Evaluating learner...                                 
/ 1m33s [running] 84.81% Evaluating learner...                                 
- 1m34s [running] 85.80% Evaluating learner...                                 
\ 1m34s [running] 85.80% Evaluating learner...                                 
| 1m35s [running] 86.80% Evaluating learner...                                 
/ 1m36s [running] 87.80% Evaluating learner...                                 
- 1m36s [running] 88.80% Evaluating learner...                                 
\ 1m37s [running] 88.80% Evaluating learner...                                 
| 1m38s [running] 89.79% Evaluating learner...                                 
/ 1m39s [running] 90.79% Evaluating learner...                                 
- 1m39s [running] 90.80% Evaluating learner...                                 
\ 1m40s [running] 91.79% Evaluating learner...                                 
| 1m41s [running] 92.79% Evaluating learner...                                 
/ 1m41s [running] 92.79% Evaluating learner...                                 
- 1m42s [running] 93.79% Evaluating learner...                                 
\ 1m43s [running] 93.79% Evaluating learner...                                 
| 1m43s [running] 94.79% Evaluating learner...                                 
/ 1m44s [running] 94.78% Evaluating learner...                                 
- 1m45s [running] 95.78% Evaluating learner...                                 
\ 1m45s [running] 96.78% Evaluating learner...                                 
| 1m46s [running] 96.78% Evaluating learner...                                 
/ 1m47s [running] 97.78% Evaluating learner...                                 
- 1m47s [running] 98.77% Evaluating learner...                                 
\ 1m48s [running] 98.77% Evaluating learner...                                 
| 1m49s [running] 99.77% Evaluating learner...                                 
                                                                               
Task completed in 1m50s (CPU time)


