Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_2/SEA_Gradual_Simple_Slow/run_1/erulesd2s_arff/SEA_Gradual_Simple_Slow.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_2/SEA_Gradual_Simple_Slow/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 159.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 4
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,18.885297678,0.0,2000.0,63.2,18.91987168188387,16.74208144796379,-17.19745222929938,2000.0,0.0,10.0,15.0,50.0
4000.0,35.95770017,0.0,4000.0,63.87500000000001,20.95229238352088,17.80432309442549,-16.15755627009643,4000.0,0.0,10.0,10.0,30.0
6000.0,52.916574962,0.0,6000.0,61.85000000000001,16.998455279246357,11.92766448634092,-20.53712480252763,6000.0,0.0,10.0,14.0,46.0
8000.0,69.276102184,0.0,8000.0,61.7375,16.99865397359792,10.418495756511556,-21.855095541401294,8000.0,0.0,10.0,20.0,70.0
10000.0,85.999682233,0.0,10000.0,61.36000000000001,16.80440733388959,9.125117591721557,-22.43346007604562,10000.0,0.0,10.0,10.0,30.0
12000.0,102.746558415,0.0,12000.0,62.083333333333336,18.0779072500272,10.976325572295064,-19.863013698630123,12000.0,0.0,10.0,12.0,38.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.47s [running] 1.15% Evaluating learner...                                  
| 0.88s [running] 1.15% Evaluating learner...                                  
/ 1.17s [running] 1.18% Evaluating learner...                                  
- 1.41s [running] 1.18% Evaluating learner...                                  
\ 1.66s [running] 1.19% Evaluating learner...                                  
| 2.09s [running] 1.20% Evaluating learner...                                  
/ 2.68s [running] 1.20% Evaluating learner...                                  
- 3.26s [running] 2.41% Evaluating learner...                                  
\ 3.86s [running] 2.41% Evaluating learner...                                  
| 4.48s [running] 3.62% Evaluating learner...                                  
/ 5.14s [running] 3.62% Evaluating learner...                                  
- 5.81s [running] 4.83% Evaluating learner...                                  
\ 6.47s [running] 4.83% Evaluating learner...                                  
| 7.15s [running] 6.03% Evaluating learner...                                  
/ 7.85s [running] 7.24% Evaluating learner...                                  
- 8.45s [running] 7.24% Evaluating learner...                                  
\ 8.99s [running] 7.24% Evaluating learner...                                  
| 9.58s [running] 8.45% Evaluating learner...                                  
/ 10.10s [running] 8.45% Evaluating learner...                                 
- 10.76s [running] 9.66% Evaluating learner...                                 
\ 11.45s [running] 9.66% Evaluating learner...                                 
| 12.14s [running] 10.87% Evaluating learner...                                
/ 12.83s [running] 10.87% Evaluating learner...                                
- 13.52s [running] 12.08% Evaluating learner...                                
\ 14.21s [running] 13.29% Evaluating learner...                                
| 14.91s [running] 13.29% Evaluating learner...                                
/ 15.59s [running] 14.50% Evaluating learner...                                
- 16.28s [running] 14.50% Evaluating learner...                                
\ 16.91s [running] 15.71% Evaluating learner...                                
| 17.50s [running] 15.71% Evaluating learner...                                
/ 18.06s [running] 16.92% Evaluating learner...                                
- 18.65s [running] 16.92% Evaluating learner...                                
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
\ 19.30s [running] 16.92% Evaluating learner...                                
| 19.98s [running] 18.12% Evaluating learner...                                
/ 20.66s [running] 19.33% Evaluating learner...                                
