Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_1/AGRAWAL_Abrupt_Chain_Long/run_1/erulesd2s_arff/AGRAWAL_Abrupt_Chain_Long.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 1000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_1/AGRAWAL_Abrupt_Chain_Long/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 160.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 10
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
1000.0,10.411296327,0.0,1000.0,53.900000000000006,5.007212033793549,4.158004158004162,-14.962593516209461,1000.0,0.0,10.0,16.0,54.0
2000.0,19.456832408,0.0,2000.0,54.15,4.394515977688569,5.170630816959673,-13.349814585908543,2000.0,0.0,10.0,10.0,30.0
3000.0,28.130932326,0.0,3000.0,53.43333333333333,3.1599748229798412,3.120665742024968,-15.45454545454546,3000.0,0.0,10.0,10.0,33.0
4000.0,36.778422263,0.0,4000.0,53.175,2.1069224465220353,3.652263374485583,-16.191066997518615,4000.0,0.0,10.0,10.0,33.0
5000.0,45.590089973,0.0,5000.0,52.959999999999994,3.4354481572346622,3.7643207855973757,-10.112359550561802,5000.0,0.0,10.0,10.0,30.0
6000.0,54.262351121,0.0,6000.0,52.15,2.920762919045183,0.8632596685082842,-6.491097922848665,6000.0,0.0,10.0,10.0,30.0
7000.0,62.739498187,0.0,7000.0,51.771428571428565,2.4358021633225837,0.08878366380586308,-4.81217013349891,7000.0,0.0,10.0,10.0,31.0
8000.0,71.147466535,0.0,8000.0,51.3625,1.9826657188215042,-0.3093580819799035,-4.1767068273092285,8000.0,0.0,10.0,10.0,30.0
9000.0,79.729505617,0.0,9000.0,51.74444444444445,2.4105178826415674,0.2068014705882355,-4.625391471934471,9000.0,0.0,10.0,19.0,66.0
10000.0,88.230364029,0.0,10000.0,52.17,2.986309772035078,0.7264425072644372,-5.282852740479839,10000.0,0.0,10.0,16.0,54.0
11000.0,96.813107391,0.0,11000.0,52.17272727272727,2.8862245608928845,0.7732930969445415,-5.897745571658626,11000.0,0.0,10.0,10.0,35.0
12000.0,105.250587659,0.0,12000.0,52.26666666666666,2.7717601867501735,0.5728172192327552,-7.065420560747683,12000.0,0.0,10.0,10.0,33.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.47s [running] 0.74% Evaluating learner...                                  
| 0.90s [running] 0.74% Evaluating learner...                                  
/ 1.31s [running] 0.76% Evaluating learner...                                  
- 1.76s [running] 0.77% Evaluating learner...                                  
\ 2.33s [running] 1.55% Evaluating learner...                                  
| 2.91s [running] 1.55% Evaluating learner...                                  
/ 3.50s [running] 2.33% Evaluating learner...                                  
- 4.09s [running] 3.11% Evaluating learner...                                  
\ 4.67s [running] 3.11% Evaluating learner...                                  
| 5.15s [running] 3.89% Evaluating learner...                                  
/ 5.69s [running] 4.67% Evaluating learner...                                  
- 6.24s [running] 4.67% Evaluating learner...                                  
\ 6.92s [running] 5.45% Evaluating learner...                                  
| 7.61s [running] 6.24% Evaluating learner...                                  
/ 8.31s [running] 7.02% Evaluating learner...                                  
- 9.01s [running] 7.02% Evaluating learner...                                  
\ 9.71s [running] 7.80% Evaluating learner...                                  
| 10.35s [running] 8.58% Evaluating learner...                                 
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 11.02s [running] 9.36% Evaluating learner...                                 
- 11.72s [running] 9.36% Evaluating learner...                                 
\ 12.41s [running] 10.14% Evaluating learner...                                
| 13.05s [running] 10.92% Evaluating learner...                                
/ 13.65s [running] 11.70% Evaluating learner...                                
- 14.23s [running] 11.70% Evaluating learner...                                
\ 14.84s [running] 12.48% Evaluating learner...                                
| 15.52s [running] 13.26% Evaluating learner...                                
/ 16.23s [running] 14.04% Evaluating learner...                                
- 16.92s [running] 14.82% Evaluating learner...                                
\ 17.63s [running] 14.82% Evaluating learner...                                
| 18.34s [running] 15.60% Evaluating learner...                                
/ 19.03s [running] 16.38% Evaluating learner...                                
- 19.75s [running] 17.17% Evaluating learner...                                
\ 20.46s [running] 17.94% Evaluating learner...                                
| 21.17s [running] 18.73% Evaluating learner...                                
/ 21.82s [running] 19.51% Evaluating learner...                                
- 22.39s [running] 19.51% Evaluating learner...                                
\ 23.00s [running] 20.29% Evaluating learner...                                
| 23.59s [running] 21.07% Evaluating learner...                                
/ 24.30s [running] 21.85% Evaluating learner...                                
- 25.00s [running] 21.85% Evaluating learner...                                
\ 25.71s [running] 22.63% Evaluating learner...                                
| 26.41s [running] 23.41% Evaluating learner...                                
/ 27.11s [running] 24.19% Evaluating learner...                                
- 27.81s [running] 24.97% Evaluating learner...                                
\ 28.53s [running] 25.75% Evaluating learner...                                
| 29.24s [running] 26.53% Evaluating learner...                                
/ 29.95s [running] 27.31% Evaluating learner...                                
- 30.60s [running] 28.09% Evaluating learner...                                
\ 31.19s [running] 28.09% Evaluating learner...                                
| 31.80s [running] 28.87% Evaluating learner...                                
/ 32.40s [running] 29.65% Evaluating learner...                                
- 33.10s [running] 29.65% Evaluating learner...                                
\ 33.80s [running] 30.43% Evaluating learner...                                
