Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_4/LED_Stationary/run_1/erulesd2s_arff/LED_Stationary.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 1000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_4/LED_Stationary/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 809.7s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 8
Classes:    10
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
1000.0,46.697772839,0.0,1000.0,22.400000000000002,13.627105061050946,14.348785871964681,11.111111111111112,1000.0,0.0,50.0,50.0,150.0
2000.0,91.996312114,0.0,2000.0,21.2,12.435760990742692,12.73532668881506,10.301650540694364,2000.0,0.0,50.0,50.0,150.0
3000.0,136.550053112,0.0,3000.0,20.766666666666666,11.958941334357247,12.48159057437408,10.538200978547234,3000.0,0.0,50.0,50.0,150.0
4000.0,181.46460332,0.0,4000.0,20.9,12.100825686894613,12.18429086872051,10.697149308495623,4000.0,0.0,50.0,50.0,150.0
5000.0,226.208821284,0.0,5000.0,20.419999999999998,11.558796330110138,11.163206072784101,10.342496620099144,5000.0,0.0,50.0,50.0,150.0
6000.0,271.134271352,0.0,6000.0,20.266666666666666,11.377874904794663,10.995348837209301,10.545998504113689,6000.0,0.0,50.0,50.0,150.0
7000.0,315.653441714,0.0,7000.0,20.042857142857144,11.128404994066909,10.73365231259968,10.333226529958345,7000.0,0.0,50.0,50.0,150.0
8000.0,360.240826996,0.0,8000.0,20.25,11.343507846968059,11.265646731571628,10.456140350877194,8000.0,0.0,50.0,50.0,150.0
9000.0,404.570378575,0.0,9000.0,20.122222222222224,11.21440026926733,11.104241375046369,10.439765790457207,9000.0,0.0,50.0,50.0,150.0
10000.0,448.893451452,0.0,10000.0,20.080000000000002,11.166258971074082,11.051752921535893,10.413630758883533,10000.0,0.0,50.0,50.0,150.0
11000.0,493.135692061,0.0,11000.0,20.18181818181818,11.277966754830782,11.187537932429697,10.408163265306122,11000.0,0.0,50.0,50.0,150.0
12000.0,537.399609029,0.0,12000.0,20.325,11.434883415084233,11.373748609566183,10.511044552602021,12000.0,0.0,50.0,50.0,150.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.50s [running] 2.17% Evaluating learner...                                  
| 0.94s [running] 2.17% Evaluating learner...                                  
/ 1.40s [running] 2.17% Evaluating learner...                                  
- 1.90s [running] 2.17% Evaluating learner...                                  
\ 2.41s [running] 2.17% Evaluating learner...                                  
| 2.93s [running] 2.22% Evaluating learner...                                  
/ 3.50s [running] 2.22% Evaluating learner...                                  
- 3.97s [running] 2.24% Evaluating learner...                                  
\ 4.40s [running] 2.24% Evaluating learner...                                  
| 4.85s [running] 2.24% Evaluating learner...                                  
/ 5.30s [running] 2.24% Evaluating learner...                                  
- 5.86s [running] 2.25% Evaluating learner...                                  
\ 6.48s [running] 2.25% Evaluating learner...                                  
| 7.17s [running] 2.26% Evaluating learner...                                  
/ 7.89s [running] 2.26% Evaluating learner...                                  
- 8.57s [running] 2.26% Evaluating learner...                                  
\ 9.27s [running] 2.26% Evaluating learner...                                  
| 9.97s [running] 2.26% Evaluating learner...                                  
/ 10.66s [running] 2.26% Evaluating learner...                                 
- 11.36s [running] 2.26% Evaluating learner...                                 
\ 12.01s [running] 2.26% Evaluating learner...                                 
| 12.57s [running] 2.26% Evaluating learner...                                 
/ 13.14s [running] 2.26% Evaluating learner...                                 
- 13.74s [running] 4.53% Evaluating learner...                                 
\ 14.45s [running] 4.53% Evaluating learner...                                 
| 15.16s [running] 4.53% Evaluating learner...                                 
/ 15.87s [running] 4.53% Evaluating learner...                                 
- 16.59s [running] 4.54% Evaluating learner...                                 
\ 17.30s [running] 4.54% Evaluating learner...                                 
| 18.02s [running] 4.54% Evaluating learner...                                 
/ 18.74s [running] 4.54% Evaluating learner...                                 
- 19.41s [running] 4.54% Evaluating learner...                                 
\ 20.03s [running] 4.54% Evaluating learner...                                 
| 20.63s [running] 4.54% Evaluating learner...                                 
/ 21.19s [running] 4.54% Evaluating learner...                                 
- 21.69s [running] 4.54% Evaluating learner...                                 
\ 22.21s [running] 4.54% Evaluating learner...                                 
| 22.89s [running] 4.54% Evaluating learner...                                 
/ 23.59s [running] 4.54% Evaluating learner...                                 
- 24.30s [running] 4.54% Evaluating learner...                                 
\ 24.99s [running] 4.54% Evaluating learner...                                 
| 25.70s [running] 6.81% Evaluating learner...                                 
/ 26.37s [running] 6.81% Evaluating learner...                                 
- 27.07s [running] 6.81% Evaluating learner...                                 
\ 27.78s [running] 6.81% Evaluating learner...                                 
| 28.50s [running] 6.81% Evaluating learner...                                 
/ 29.21s [running] 6.81% Evaluating learner...                                 
- 29.82s [running] 6.81% Evaluating learner...                                 
\ 30.39s [running] 6.81% Evaluating learner...                                 
| 30.97s [running] 6.81% Evaluating learner...                                 
/ 31.69s [running] 6.81% Evaluating learner...                                 
- 32.39s [running] 6.81% Evaluating learner...                                 
\ 33.09s [running] 6.81% Evaluating learner...                                 
| 33.80s [running] 6.81% Evaluating learner...                                 
/ 34.52s [running] 6.81% Evaluating learner...                                 
- 35.22s [running] 6.81% Evaluating learner...                                 
\ 35.93s [running] 6.81% Evaluating learner...                                 
| 36.63s [running] 6.81% Evaluating learner...                                 
/ 37.26s [running] 6.81% Evaluating learner...                                 
- 37.90s [running] 9.09% Evaluating learner...                                 
